y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
p,a,s,t,re;P,AE,S,CH,ER;s; AE
y,ou;Y,UW;s; UW
r,ea,d,y;R,EH,D,IY;s; IY
f,o,r;F,AO,R;s; AO
d,ea,th;D,EH,TH;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
r,ea,d,y;R,EH,D,IY;s; IY
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
a;AH;s; 
h,ea,v,y;e,V,ǝ,IH;s; IH
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
i,s;IH,Z;s; IH
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
t,o;T,UW;s; UW
n,o;N,OW;s; 
f,ea,r;F,IY,R;s; IY
n,o;N,OW;s; 
t,a,v,e,r,n;T,AW,V,ǝ,R,N;s; 
th,e;DH,AH;s; 
s,a,d,n,e,ss;S,AE,D,N,AH,S;s; AE
o,f;AH,V;s; 
p,a,r,t,i,n,g;P,AA,R,T,·,IH,N;s; AA,IH
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
p,r,o,c,u,r,i,n,g;P,R,OW,K,Y,UH,R,IH,NG;s; UH,IH
o,f;AH,V;s; 
m,i,r,th;M,ɐ,R,TH;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
f,ai,n,t;F,EH,N,T;s; 
f,o,r;F,AO,R;s; AO
w,a,n,t;W,AA,N,T;s; AA
o,f;AH,V;s; 
m,ea,t;M,IY,T;s; IY
d,e,p,a,r,t;D,IH,P,AA,R,T;s; IH,AA
