part,'P AA R T',s,'AA'
fools,'F UW L Z',s,'UW'
put,'P UH T',s,'UH'
up,'AH P',s,''
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
what,'W AH T',s,''
you,'Y UW',s,'UW'
do,'D OW',s,''
i,'AY',s,'AY'
do,'D OW',s,''
but,'B AH T',s,''
keep,'K IY P',s,'IY'
the,'DH AH',s,''
put,'P UH T',s,'UH'
up,'AH P',s,''
or,'AO R',s,'AO'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
part,'P AA R T',s,'AA'
men,'M EH N',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
wre,'W ER',s,''
the,'DH AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
and,'AH N D',s,''
yours,'Y UH R Z',s,'UH'
i,'AY',s,'AY'
did,'D IH D',s,'IH'
appproach,'ǝ P r OW T SH',s,''
i,'AY',s,'AY'
to,'T UW',s,'UW'
part,'P AA R T',s,'AA'
them,'DH EH M',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
instant,'IH N S T AH N T',s,'IH'
the,'DH AH',s,''
tybalt,'T IH B AH L T',s,'IH'
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
ears,'IY R Z',s,'IY'
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
cut,'K ɤ T',s,''
the,'DH AH',s,''
who,'HH UW',s,'UW'
withal,'W IH DH AA L',s,'IH AA'
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
we,'W IY',s,'IY'
wre,'W ER',s,''
and,'AH N D',s,''
and,'AH N D',s,''
and,'AH N D',s,''
on,'AA N',s,'AA'
part,'P AA R T',s,'AA'
and,'AH N D',s,''
part,'P AA R T',s,'AA'
till,'T IH L',s,'IH'
the,'DH AH',s,''
who,'HH UW',s,'UW'
parted,'P AA R T IH D',s,'AA IH'
either,'EH DH ǝ R',s,''
part,'P AA R T',s,'AA'
madam,'M AE D AH M',s,'AE'
an,'AE N',s,'AE'
the,'DH AH',s,''
sun,'S AH N',s,''
forth,'F AO R TH',s,'AO'
the,'DH AH',s,''
golden,'G OW L D ǝ N',s,''
of,'AH V',s,''
the,'DH AH',s,''
east,'e S T',s,''
a,'AH',s,''
troubled,'T r ɤ B ǝ L D',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
abroad,'AH B R AO D',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
that,'DH AE T',s,'AE'
from,'F R AH M',s,''
this,'DH IH S',s,'IH'
so,'S OW',s,''
did,'D IH D',s,'IH'
i,'AY',s,'AY'
see,'S IY',s,'IY'
your,'Y AO R',s,'AO'
son,'S AO ̃',s,'AO'
towards,'T AH W AO R D Z',s,'AO'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
but,'B AH T',s,''
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
of,'AH V',s,''
me,'M IY',s,'IY'
and,'AH N D',s,''
into,'IH N T UW',s,'IH UW'
the,'DH AH',s,''
covert,'K ɤ V ǝ R T',s,''
of,'AH V',s,''
the,'DH AH',s,''
wood,'W UH D',s,'UH'
i,'AY',s,'AY'
his,'HH IH Z',s,'IH'
affections,'AH F EH K SH AH N Z',s,''
by,'B AY',s,'AY'
my,'M AY',s,'AY'
then,'DH EH N',s,''
most,'M OW S T',s,''
most,'M OW S T',s,''
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
being,'B IY IH NG',s,'IY IH'
too,'T UW',s,'UW'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
self,'S EH L F',s,''
my,'M AY',s,'AY'
humor,'HH Y UW M ER',s,'UW'
not,'N AA T',s,'AA'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
who,'HH UW',s,'UW'
fled,'F L EH D',s,''
from,'F R AH M',s,''
me,'M IY',s,'IY'
my,'M AY',s,'AY'
do,'D OW',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
you,'Y UW',s,'UW'
importuned,'IH M P AO R T Y ǝ N D',s,'IH AO'
him,'HH IH M',s,'IH'
by,'B AY',s,'AY'
means,'M IY N Z',s,'IY'
see,'S IY',s,'IY'
he,'HH IY',s,'IY'
so,'S OW',s,''
you,'Y UW',s,'UW'
step,'S T EH P',s,''
his,'HH IH Z',s,'IH'
or,'AO R',s,'AO'
be,'B IY',s,'IY'
good,'G UH D',s,'UH'
cousin,'K AH Z AH N',s,''
but,'B AH T',s,''
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
what,'W AH T',s,''
sadness,'S AE D N AH S',s,'AE'
in,'IH N',s,'IH'
of,'AH V',s,''
alas,'AH L AE S',s,'AE'
that,'DH AE T',s,'AE'
so,'S OW',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
view,'V Y UW',s,'UW'
be,'B IY',s,'IY'
so,'S OW',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
proof,'P R UW F',s,'UW'
no,'N OW',s,''
coz,'K AA Z',s,'AA'
i,'AY',s,'AY'
weep,'W IY P',s,'IY'
at,'AE T',s,'AE'
good,'G UH D',s,'UH'
opppression,'ǝ P r e S IH ǝ N',s,'IH'
