h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; 
i,m,p,r,i,m,i,s;IH,M,P,r,IY,M,IH,S;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
a,g,r,ee,d;ǝ,ɡ,r,IY,D;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; 
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
a,n,d;AH,N,D;s; 
d,e;D,e;s; 
l,a;L,AA;s; 
o,f;AH,V;s; 
f,o,r;F,AO,R;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
o,f;AH,V;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
s,ai,d;S,EH,D;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
sh,a,ll;SH,AE,L;s; 
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; 
u,n,t,o;AH,N,T,UW;s; 
o,f;AH,V;s; 
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
o,f;AH,V;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; 
th,e;DH,AH;s; 
th,i,r,t,ie,th;TH,ER,T,IY,AH,TH;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
c,ou,n,t,y;K,AW,N,T,IY;s; 
o,f;AH,V;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; 
m,e;M,IY;s; 
l,o,r,d;L,AO,R,D;s; 
s,u,dd,e,n;S,AH,D,AH,N;s; 
q,ua,l,m;K,W,AO,M;s; 
h,a,th;HH,AE,TH;s; 
m,e;M,IY;s; 
a,t;AE,T;s; 
