the,'DH AH', s, 
does,'D AH Z', s, 
greet,'G R IY T', s, IY
you,'Y UW', s, UW
and,'AH N D', s, 
he,'HH IY', s, IY
requires,'R IY K W AY ER Z', s, IY AY
your,'Y AO R', s, AO
even,'IY V IH N', s, IY IH
on,'AA N', s, AA
the,'DH AH', s, 
instant,'IH N S T AH N T', s, IH
from,'F R AH M', s, 
cyprus,'S IH P r ǝ S', s, IH
as,'AE Z', s, AE
i,'AY', s, AY
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
sent,'S EH N T', s, 
a,'AH', s, 
dozen,'D ɤ Z ǝ N', s, 
this,'DH IH S', s, IH
very,'V EH R IY', s, IY
at,'AE T', s, AE
and,'AH N D', s, 
of,'AH V', s, 
the,'DH AH', s, 
and,'AH N D', s, 
met,'M EH T', s, 
at,'AE T', s, AE
the,'DH AH', s, 
you,'Y UW', s, UW
been,'B IH N', s, IH
hotly,'ɒ T L ǝ IH', s, IH
for,'F AO R', s, AO
when,'ʍ e N', s, 
being,'B IY IH NG', s, IY IH
not,'N AA T', s, AA
at,'AE T', s, AE
your,'Y AO R', s, AO
to,'T UW', s, UW
be,'B IY', s, IY
the,'DH AH', s, 
hath,'HH AE TH', s, AE
sent,'S EH N T', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
out,'AW T', s, 
ancient,'EY N CH AH N T', s, EY
what,'W AH T', s, 
he,'HH IY', s, IY
i,'AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
who,'HH UW', s, UW
another,'ǝ N ɤ DH ǝ R', s, 
troop,'T R UW P', s, UW
to,'T UW', s, UW
seek,'S IY K', s, IY
for,'F AO R', s, AO
you,'Y UW', s, UW
thanks,'TH AE NG K S', s, AE
you,'Y UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
that,'DH AE T', s, AE
so,'S OW', s, 
appprve,'AH P R UW V', s, UW
the,'DH AH', s, 
moor,'M OW R', s, 
o,'OW', s, 
let,'L EH T', s, 
the,'DH AH', s, 
heavens,'HH EH V AH N Z', s, 
him,'HH IH M', s, IH
against,'AH G EH N S T', s, 
the,'DH AH', s, 
for,'F AO R', s, AO
i,'AY', s, AY
lost,'L AO S T', s, AO
him,'HH IH M', s, IH
on,'AA N', s, AA
a,'AH', s, 
sea,'S IY', s, IY
his,'HH IH Z', s, IH
bark,'B AA R K', s, AA
is,'IH Z', s, IH
and,'AH N D', s, 
his,'HH IH Z', s, IH
pilot,'P AY L AH T', s, AY
of,'AH V', s, 
very,'V EH R IY', s, IY
expert,'EH K S P ER T', s, 
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
my,'M AY', s, AY
not,'N AA T', s, AA
