is,'IH Z', s, IH
when,'ʍ e N', s, 
angels,'EY N JH AH L Z', s, EY
so,'S OW', s, 
angry,'AE NG G R IY', s, AE IY
of,'AH V', s, 
a,'AH', s, 
woman,'W UH M AH N', s, UH
of,'AH V', s, 
to,'T UW', s, UW
me,'M IY', s, IY
by,'B AY', s, AY
but,'B AH T', s, 
to,'T UW', s, UW
acquit,'AH K W IH T', s, IH
myself,'M AY S EH L F', s, AY
fairer,'F EH R ǝ R', s, 
than,'DH AE N', s, AE
can,'K AE N', s, AE
thee,'DH IY', s, IY
let,'L EH T', s, 
me,'M IY', s, IY
to,'T UW', s, UW
myself,'M AY S EH L F', s, AY
by,'B AY', s, AY
despair,'D IH S P EH R', s, IH
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
that,'DH AE T', s, AE
i,'AY', s, AY
them,'DH EH M', s, 
not,'N AA T', s, AA
i,'AY', s, AY
did,'D IH D', s, IH
not,'N AA T', s, AA
kill,'K IH L', s, IH
your,'Y AO R', s, AO
he,'HH IY', s, IY
is,'IH Z', s, IH
dead,'D EH D', s, 
and,'AH N D', s, 
slain,'S L EH N', s, 
by,'B AY', s, AY
i,'AY', s, AY
was,'W AA Z', s, AA
by,'B AY', s, AY
that,'DH AE T', s, AE
laid,'L EH D', s, 
their,'DH EH R', s, 
guilt,'G IH L T', s, IH
upon,'AH P AA N', s, AA
my,'M AY', s, AY
guiltless,'G IH L T L ǝ S', s, IH
i,'AY', s, AY
grant,'G r AO N T', s, AO
you,'Y UW', s, UW
the,'DH AH', s, 
better,'B e T ə R', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
heaven,'HH EH V AH N', s, 
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
him,'HH IH M', s, IH
let,'L EH T', s, 
him,'HH IH M', s, IH
thank,'TH AE NG K', s, AE
me,'M IY', s, IY
that,'DH AE T', s, AE
to,'T UW', s, UW
send,'S EH N D', s, 
him,'HH IH M', s, IH
for,'F AO R', s, AO
he,'HH IY', s, IY
was,'W AA Z', s, AA
for,'F AO R', s, AO
that,'DH AE T', s, AE
than,'DH AE N', s, AE
yes,'Y IH S', s, IH
if,'IH F', s, IH
you,'Y UW', s, UW
will,'W IH L', s, IH
me,'M IY', s, IY
it,'IH T', s, IH
your,'Y AO R', s, AO
so,'S OW', s, 
will,'W IH L', s, IH
it,'IH T', s, IH
madam,'M AE D AH M', s, AE
till,'T IH L', s, IH
i,'AY', s, AY
with,'W IH DH', s, IH
you,'Y UW', s, UW
i,'AY', s, AY
so,'S OW', s, 
but,'B AH T', s, 
lady,'L EY D IY', s, EY IY
to,'T UW', s, UW
this,'DH IH S', s, IH
keen,'K IY N', s, IY
of,'AH V', s, 
our,'OW R', s, 
wits,'W IH T S', s, IH
and,'AH N D', s, 
fall,'F AA L', s, AA
into,'IH N T UW', s, IH UW
a,'AH', s, 
method,'M EH TH AH D', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
the,'DH AH', s, 
causer,'K AO Z ǝ R', s, AO
of,'AH V', s, 
the,'DH AH', s, 
of,'AH V', s, 
henry,'HH EH N R IY', s, IY
and,'AH N D', s, 
edward,'e D W ǝ R D', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
the,'DH AH', s, 
your,'Y AO R', s, AO
was,'W AA Z', s, AA
the,'DH AH', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
effect,'IH F EH K T', s, IH
your,'Y AO R', s, AO
that,'DH AE T', s, AE
did,'D IH D', s, IH
me,'M IY', s, IY
in,'IH N', s, IH
my,'M AY', s, AY
sleep,'S L IY P', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
death,'D EH TH', s, 
of,'AH V', s, 
all,'AA L', s, AA
the,'DH AH', s, 
so,'S OW', s, 
i,'AY', s, AY
in,'IH N', s, IH
your,'Y AO R', s, AO
sweet,'S W IY T', s, IY
bosom,'B UH Z AH M', s, UH
not,'N AA T', s, AA
that,'DH AE T', s, AE
wrack,'R AE K', s, AE
you,'Y UW', s, UW
not,'N AA T', s, AA
blemish,'B L EH M IH SH', s, IH
it,'IH T', s, IH
if,'IH F', s, IH
i,'AY', s, AY
stood,'S T UH D', s, UH
by,'B AY', s, AY
as,'AE Z', s, AE
all,'AA L', s, AA
the,'DH AH', s, 
is,'IH Z', s, IH
by,'B AY', s, AY
the,'DH AH', s, 
sun,'S AH N', s, 
so,'S OW', s, 
i,'AY', s, AY
by,'B AY', s, AY
that,'DH AE T', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
my,'M AY', s, AY
my,'M AY', s, AY
not,'N AA T', s, AA
fair,'F EH R', s, 
creatre,'K R IY CH ER', s, IY
thou,'DH AW', s, 
art,'AA R T', s, AA
both,'B OW TH', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
most,'M OW S T', s, 
unnatural,'ɤ N N AW T r ǝ L', s, 
to,'T UW', s, UW
be,'B IY', s, IY
on,'AA N', s, AA
him,'HH IH M', s, IH
that,'DH AE T', s, AE
thee,'DH IY', s, IY
he,'HH IY', s, IY
that,'DH AE T', s, AE
thee,'DH IY', s, IY
lady,'L EY D IY', s, EY IY
of,'AH V', s, 
did,'D IH D', s, IH
it,'IH T', s, IH
to,'T UW', s, UW
thee,'DH IY', s, IY
to,'T UW', s, UW
a,'AH', s, 
better,'B e T ə R', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
thee,'DH IY', s, IY
better,'B e T ə R', s, 
than,'DH AE N', s, AE
he,'HH IY', s, IY
the,'DH AH', s, 
but,'B AH T', s, 
of,'AH V', s, 
better,'B e T ə R', s, 
natre,'N EY CH ER', s, EY
whhy,'ʍ ǝ IH', s, IH
dost,'D AA S T', s, AA
thou,'DH AW', s, 
spit,'S P IH T', s, IH
at,'AE T', s, AE
me,'M IY', s, IY
never,'N e V ǝ R', s, 
from,'F R AH M', s, 
so,'S OW', s, 
sweet,'S W IY T', s, IY
a,'AH', s, 
sweet,'S W IY T', s, IY
lady,'L EY D IY', s, EY IY
infected,'IH N F EH K T AH D', s, IH
i,'AY', s, AY
wre,'W ER', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
at,'AE T', s, AE
for,'F AO R', s, AO
kill,'K IH L', s, IH
me,'M IY', s, IY
with,'W IH DH', s, IH
a,'AH', s, 
death,'D EH TH', s, 
of,'AH V', s, 
from,'F R AH M', s, 
salt,'S AO L T', s, AO
tears,'T EH R Z', s, 
their,'DH EH R', s, 
aspects,'ǝ S P e K T S', s, 
with,'W IH DH', s, IH
of,'AH V', s, 
drops,'D R AA P S', s, AA
never,'N e V ǝ R', s, 
shed,'SH EH D', s, 
tear,'T IY R', s, IY
no,'N OW', s, 
when,'ʍ e N', s, 
my,'M AY', s, AY
york,'Y AO R K', s, AO
and,'AH N D', s, 
edward,'e D W ǝ R D', s, 
wept,'W EH P T', s, 
to,'T UW', s, UW
the,'DH AH', s, 
moan,'M OW N', s, 
that,'DH AE T', s, AE
rutland,'r ɤ T L ǝ N D', s, 
when,'ʍ e N', s, 
shook,'SH UH K', s, UH
his,'HH IH Z', s, IH
at,'AE T', s, AE
him,'HH IH M', s, IH
nor,'N AO R', s, AO
when,'ʍ e N', s, 
a,'AH', s, 
child,'CH AY L D', s, AY
told,'T OW L D', s, 
the,'DH AH', s, 
sad,'S AE D', s, AE
story,'S T AO R IY', s, AO IY
of,'AH V', s, 
my,'M AY', s, AY
death,'D EH TH', s, 
and,'AH N D', s, 
to,'T UW', s, UW
sob,'S AA B', s, AA
and,'AH N D', s, 
weep,'W IY P', s, IY
that,'DH AE T', s, AE
all,'AA L', s, AA
the,'DH AH', s, 
had,'HH AE D', s, AE
wet,'W EH T', s, 
their,'DH EH R', s, 
cheeks,'CH IY K S', s, IY
trees,'T R IY Z', s, IY
with,'W IH DH', s, IH
that,'DH AE T', s, AE
sad,'S AE D', s, AE
my,'M AY', s, AY
did,'D IH D', s, IH
an,'AE N', s, AE
tear,'T IY R', s, IY
and,'AH N D', s, 
what,'W AH T', s, 
sorrows,'S ɒ r ǝ ǝ Z', s, 
not,'N AA T', s, AA
hath,'HH AE TH', s, AE
and,'AH N D', s, 
them,'DH EH M', s, 
with,'W IH DH', s, IH
i,'AY', s, AY
never,'N e V ǝ R', s, 
sued,'S UW D', s, UW
to,'T UW', s, UW
friend,'F R EH N D', s, 
nor,'N AO R', s, AO
enemy,'EH N AH M IY', s, IY
my,'M AY', s, AY
never,'N e V ǝ R', s, 
sweet,'S W IY T', s, IY
but,'B AH T', s, 
is,'IH Z', s, IH
proposed,'P r ǝ P OW Z IH D', s, IH
my,'M AY', s, AY
fee,'F IY', s, IY
my,'M AY', s, AY
heart,'HH AA R T', s, AA
sues,'S UW Z', s, UW
and,'AH N D', s, 
prompts,'P R AA M P T S', s, AA
my,'M AY', s, AY
to,'T UW', s, UW
speak,'S P IY K', s, IY
