you,'Y UW',s,'UW'
beset,'B IH S EH T',s,'IH'
your,'Y AO R',s,'AO'
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
good,'G UH D',s,'UH'
what,'W AH T',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
a,'AH',s,''
from,'F R AH M',s,''
your,'Y AO R',s,'AO'
friends,'F R EH N D Z',s,''
of,'AH V',s,''
good,'G UH D',s,'UH'
you,'Y UW',s,'UW'
don,'D AA N',s,'AA'
your,'Y AO R',s,'AO'
countryman,'K AH N T R IY M AH N',s,'IY'
hath,'HH AE TH',s,'AE'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
a,'AH',s,''
son,'S AO ̃',s,'AO'
you,'Y UW',s,'UW'
him,'HH IH M',s,'IH'
well,'W EH L',s,''
me,'M IY',s,'IY'
but,'B AH T',s,''
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
this,'DH IH S',s,'IH'
good,'G UH D',s,'UH'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
as,'AE Z',s,'AE'
for,'F AO R',s,'AO'
an,'AE N',s,'AE'
as,'AE Z',s,'AE'
meet,'M IY T',s,'IY'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
an,'AE N',s,'AE'
well,'W EH L',s,''
this,'DH IH S',s,'IH'
gentleman,'JH EH N T AH L M AH N',s,''
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
from,'F R AH M',s,''
great,'G r e T',s,''
and,'AH N D',s,''
he,'HH IY',s,'IY'
means,'M IY N Z',s,'IY'
to,'T UW',s,'UW'
spend,'S P EH N D',s,''
his,'HH IH Z',s,'IH'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
no,'N OW',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
him,'HH IH M',s,'IH'
then,'DH EH N',s,''
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
worth,'W AO R TH',s,'AO'
i,'AY',s,'AY'
speak,'S P IY K',s,'IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
need,'N IY D',s,'IY'
not,'N AA T',s,'AA'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
send,'S EH N D',s,''
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
presently,'P R EH Z AH N T L IY',s,'IY'
us,'AH S',s,''
i,'AY',s,'AY'
we,'W IY',s,'IY'
secrets,'S IY K R AH T S',s,'IY'
to,'T UW',s,'UW'
confer,'K ǝ N F ɐ R',s,''
tell,'T EH L',s,''
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
will,'W IH L',s,'IH'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
to,'T UW',s,'UW'
command,'K ǝ M AW N D',s,''
me,'M IY',s,'IY'
i,'AY',s,'AY'
this,'DH IH S',s,'IH'
of,'AH V',s,''
theirs,'DH EH R Z',s,''
