m,y;M,AY;s; AY
o,l,d;OW,L,D;s; 
g,au,n,t;G,AO,N,T;s; AO
c,o,mm,e,n,d,s;K,AH,M,EH,N,D,Z;s; 
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
a,ll;AA,L;s; AA
i,s;IH,Z;s; IH
s,ai,d;S,EH,D;s; 
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
i,n,s,t,r,u,m,e,n,t;IH,N,S,T,r,ǝ,ˌ,M,e,N;s; IH
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
o,l,d;OW,L,D;s; 
l,a,n,c,a,s,t,e,r;L,AW,NG,K,AW,S,T,ǝ,R;s; 
h,a,th;HH,AE,TH;s; AE
s,p,e,n,t;S,P,EH,N,T;s; 
w,e,ll;W,EH,L;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
l,a,n,c,a,s,t,e,r;L,AW,NG,K,AW,S,T,ǝ,R;s; 
i,s;IH,Z;s; IH
d,ea,d;D,EH,D;s; 
i,n;IH,N;s; IH
b,o,th;B,OW,TH;s; 
i,f;IH,F;s; IH
h,a,d;HH,AE,D;s; AE
s,p,ea,k;S,P,IY,K;s; IY
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
s,p,ea,k;S,P,IY,K;s; IY
th,a,t;DH,AE,T;s; AE
s,p,ea,k,s;S,P,IY,K,S;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
th,ee;DH,IY;s; IY
g,o,d;G,AA,D;s; AA
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
b,l,oo,d;B,L,AH,D;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
d,e,c,l,i,n,i,n,g;D,IH,K,L,ǝ,IH,N,IH,N;s; IH,IH,IH
l,a,n,d;L,AE,N,D;s; AE
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
b,u,t;B,AH,T;s; 
l,e,d;L,EH,D;s; 
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
w,i,ll;W,IH,L;s; IH
i,n,f,o,r,m;IH,N,F,AO,R,M;s; IH,AO
m,e,r,e,l,y;M,IY,R,L,ǝ,IH;s; IY,IH
i,n;IH,N;s; IH
o,f;AH,V;s; 
u,s;AH,S;s; 
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
u,s;AH,S;s; 
ou,r;OW,R;s; 
ou,r;OW,R;s; 
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
w,a,r,s;W,AO,R,Z;s; AO
h,a,th;HH,AE,TH;s; AE
n,o,t;N,AA,T;s; AA
w,a,s,t,e,d;W,AW,S,T,IH,D;s; IH
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
y,ie,l,d,e,d;Y,IY,L,D,AH,D;s; IY
u,p,o,n;AH,P,AA,N;s; AA
th,a,t;DH,AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
a,ch,ie,v,e,d;ǝ,T,SH,IY,V,D;s; IY
w,i,th;W,IH,DH;s; IH
h,a,th;HH,AE,TH;s; AE
h,e;HH,IY;s; IY
s,p,e,n,t;S,P,EH,N,T;s; 
i,n;IH,N;s; IH
th,a,n;DH,AE,N;s; AE
i,n;IH,N;s; IH
w,a,r,s;W,AO,R,Z;s; AO
a,n,d;AH,N,D;s; 
h,a,n,g,e,th;AW,NG,G,·,ǝ,TH;s; 
o,v,e,r;OW,V,ǝ,R;s; 
h,i,m;HH,IH,M;s; IH
h,i,s;HH,IH,Z;s; IH
k,i,n,s,m,a,n;K,IH,N,Z,M,AE,N;s; IH,AE
m,o,s,t;M,OW,S,T;s; 
d,e,g,e,n,e,r,te;D,IH,JH,EH,N,ER,AH,T;s; IH
b,u,t;B,AH,T;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
w,e;W,IY;s; IY
th,i,s;DH,IH,S;s; IH
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; IH
t,e,m,p,e,s,t;T,EH,M,P,AH,S,T;s; 
y,e,t;Y,EH,T;s; 
s,ee,k;S,IY,K;s; IY
n,o;N,OW;s; 
sh,e,l,t,e,r;SH,e,L,T,ǝ,R;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
s,t,o,r,m;S,T,AO,R,M;s; AO
w,e;W,IY;s; IY
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
s,i,t;S,IH,T;s; IH
u,p,o,n;AH,P,AA,N;s; AA
ou,r;OW,R;s; 
s,ai,l,s;S,EH,L,Z;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
w,e;W,IY;s; IY
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
s,e,c,u,r,e,l,y;S,IH,K,Y,UH,R,L,IY;s; IH,UH,IY
p,e,r,i,sh;P,EH,R,IH,SH;s; IH
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
i;AY;s; AY
b,u,t;B,AH,T;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
n,ea,r;N,IY,R;s; IY
th,e;DH,AH;s; 
t,i,d,i,n,g,s;T,ǝ,IH,D,IH,N,Z;s; IH,IH
o,f;AH,V;s; 
ou,r;OW,R;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
i,s;IH,Z;s; IH
th,e,n;DH,EH,N;s; 
th,u,s;DH,ɤ,S;s; 
i;AY;s; AY
f,r,o,m;F,R,AH,M;s; 
l,e;L,AH;s; 
p,o,r,t;P,AO,R,T;s; AO
b,l,a,n,c;B,L,AE,NG,K;s; AE
a;AH;s; 
i,n;IH,N;s; IH
b,r,i,tt,a,n,y;B,R,IH,T,AH,N,IY;s; IH,IY
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
l,o,r,d;L,AO,R,D;s; AO
th,a,t;DH,AE,T;s; AE
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
c,a,n,t,e,r,b,u,r,y;K,AW,N,T,ǝ,R,ˌ,B,r,IY;s; IY
th,o,m,a,s;T,AA,M,AH,S;s; AA
n,o,r,b,e,r,y;N,AO,R,B,r,ǝ,IH;s; AO,IH
r,o,b,e,r,t;r,ɒ,B,ǝ,R,T;s; 
a,n,d;AH,N,D;s; 
f,r,a,n,c,i,s;F,R,AE,N,S,AH,S;s; AE
a,ll;AA,L;s; AA
w,e,ll;W,EH,L;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,r,i,tt,a,n,y;B,R,IH,T,AH,N,IY;s; IH,IY
w,i,th;W,IH,DH;s; IH
t,a,ll;T,AO,L;s; AO
sh,i,p,s;SH,IH,P,S;s; IH
m,e,n;M,EH,N;s; 
o,f;AH,V;s; 
w,a,r;W,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
sh,o,r,t,l,y;SH,AO,R,T,L,IY;s; AO,IY
m,ea,n;M,IY,N;s; IY
t,o;T,UW;s; UW
ou,r;OW,R;s; 
n,o,r,th,e,r,n;N,AO,R,DH,ǝ,R,N;s; AO
h,a,d;HH,AE,D;s; AE
th,i,s;DH,IH,S;s; IH
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
i,f;IH,F;s; IH
th,e,n;DH,EH,N;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
o,ff;AO,F;s; AO
ou,r;OW,R;s; 
s,l,a,v,i,sh;S,L,EY,V,IH,SH;s; EY,IH
i,m,p;IH,M,P;s; IH
ou,t;AW,T;s; 
ou,r;OW,R;s; 
b,r,o,k,e,n;B,R,OW,K,AH,N;s; 
r,e,d,ee,m;R,IH,D,IY,M;s; IH,IY
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
o,ff;AO,F;s; AO
th,e;DH,AH;s; 
d,u,s,t;D,AH,S,T;s; 
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
g,i,l,t;G,IH,L,T;s; IH
a,n,d;AH,N,D;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
l,oo,k;L,UH,K;s; UH
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
i,n;IH,N;s; IH
p,o,s,t;P,OW,S,T;s; 
t,o;T,UW;s; UW
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
f,ai,n,t;F,EH,N,T;s; 
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
d,o;D,OW;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
s,e,c,r,e,t;S,IY,K,R,AH,T;s; IY
a,n,d;AH,N,D;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
w,i,ll;W,IH,L;s; IH
g,o;G,OW;s; 
m,e;M,IY;s; IY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
u,n,e,v,e,n;AH,N,IY,V,AH,N;s; IY
ou,t;AW,T;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
y,ou,r;Y,AO,R;s; AO
f,ai,r;F,EH,R;s; 
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
a,s;AE,Z;s; AE
s,u,g,a,r;SH,UH,G,ǝ,R;s; UH
th,e;DH,AH;s; 
s,w,ee,t;S,W,IY,T;s; IY
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
b,e,th,i,n,k;B,IH,TH,IH,NG,K;s; IH,IH
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; UW
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
i,n;IH,N;s; IH
