in,'IH N', s, IH
the,'DH AH', s, 
banquet,'B AW NG K IH T', s, IH
cleopatra's,'K L IY AH P AE T R AH Z', s, IY AE
to,'T UW', s, UW
drink,'D R IH NG K', s, IH
and,'AH N D', s, 
most,'M OW S T', s, 
of,'AH V', s, 
our,'OW R', s, 
shall,'SH AE L', s, AE
to,'T UW', s, UW
bed,'B EH D', s, 
antony,'AE N T AH N IY', s, AE IY
no,'N OW', s, 
lady,'L EY D IY', s, EY IY
madam,'M AE D AH M', s, AE
your,'Y AO R', s, AO
pleasre,'P L EH ZH ER', s, 
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
we,'W IY', s, IY
kill,'K IH L', s, IH
all,'AA L', s, AA
our,'OW R', s, 
women,'W IH M AH N', s, IH
we,'W IY', s, IY
see,'S IY', s, IY
mortal,'M AO R T AA L', s, AO AA
an,'AE N', s, AE
is,'IH Z', s, IH
to,'T UW', s, UW
them,'DH EH M', s, 
if,'IH F', s, IH
suffer,'S ɤ F ǝ R', s, 
our,'OW R', s, 
departre,'D IH P AA R CH ER', s, IH AA
the,'DH AH', s, 
under,'ɤ N D ǝ R', s, 
a,'AH', s, 
let,'L EH T', s, 
women,'W IH M AH N', s, IH
it,'IH T', s, IH
wre,'W ER', s, 
to,'T UW', s, UW
cast,'K AW S T', s, 
them,'DH EH M', s, 
for,'F AO R', s, AO
between,'B IH T W IY N', s, IH IY
them,'DH EH M', s, 
and,'AH N D', s, 
a,'AH', s, 
great,'G r e T', s, 
be,'B IY', s, IY
but,'B AH T', s, 
the,'DH AH', s, 
least,'L IY S T', s, IY
of,'AH V', s, 
this,'DH IH S', s, IH
instantly,'IH N S T AH N T L IY', s, IH IY
i,'AY', s, AY
seen,'S IY N', s, IY
upon,'AH P AA N', s, AA
far,'F AA R', s, AA
moment,'M OW M AH N T', s, 
i,'AY', s, AY
do,'D OW', s, 
think,'TH IH NG K', s, IH
is,'IH Z', s, IH
in,'IH N', s, IH
death,'D EH TH', s, 
commits,'K AH M IH T S', s, IH
act,'AE K T', s, AE
upon,'AH P AA N', s, AA
she,'SH IY', s, IY
hath,'HH AE TH', s, AE
a,'AH', s, 
celerity,'S AH L EH R AH T IY', s, IY
in,'IH N', s, IH
no,'N OW', s, 
passions,'P AE SH AH N Z', s, AE
of,'AH V', s, 
but,'B AH T', s, 
the,'DH AH', s, 
finest,'F AY N AH S T', s, AY
part,'P AA R T', s, AA
of,'AH V', s, 
we,'W IY', s, IY
cannot,'K AE N AA T', s, AE AA
call,'K AO L', s, AO
and,'AH N D', s, 
waters,'W AA T ǝ R Z', s, AA
and,'AH N D', s, 
tears,'T EH R Z', s, 
greater,'G r e T ǝ R', s, 
storms,'S T AO R M Z', s, AO
and,'AH N D', s, 
than,'DH AE N', s, AE
can,'K AE N', s, AE
report,'r IH P AO R T', s, IH AO
this,'DH IH S', s, IH
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
in,'IH N', s, IH
if,'IH F', s, IH
it,'IH T', s, IH
be,'B IY', s, IY
she,'SH IY', s, IY
a,'AH', s, 
of,'AH V', s, 
rain,'r EH N', s, 
as,'AE Z', s, AE
well,'W EH L', s, 
as,'AE Z', s, AE
o,'OW', s, 
you,'Y UW', s, UW
had,'HH AE D', s, AE
then,'DH EH N', s, 
left,'L EH F T', s, 
unseen,'AH N S IY N', s, IY
a,'AH', s, 
of,'AH V', s, 
work,'W AO R K', s, AO
not,'N AA T', s, AA
to,'T UW', s, UW
been,'B IH N', s, IH
blest,'B L EH S T', s, 
withal,'W IH DH AA L', s, IH AA
disccredited,'D IH S K R EH D IH T IH D', s, IH IH IH
your,'Y AO R', s, AO
travel,'T R AE V AH L', s, AE
whhy,'ʍ ǝ IH', s, IH
the,'DH AH', s, 
gods,'G AA D Z', s, AA
a,'AH', s, 
thankful,'TH AE NG K F AH L', s, AE
when,'ʍ e N', s, 
it,'IH T', s, IH
their,'DH EH R', s, 
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
man,'M AE N', s, AE
from,'F R AH M', s, 
him,'HH IH M', s, IH
it,'IH T', s, IH
to,'T UW', s, UW
man,'M AE N', s, AE
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
therein,'DH EH R IH N', s, IH
that,'DH AE T', s, AE
when,'ʍ e N', s, 
old,'OW L D', s, 
worn,'W AO R N', s, AO
out,'AW T', s, 
members,'M e M B ǝ R Z', s, 
to,'T UW', s, UW
if,'IH F', s, IH
wre,'W ER', s, 
no,'N OW', s, 
women,'W IH M AH N', s, IH
but,'B AH T', s, 
then,'DH EH N', s, 
had,'HH AE D', s, AE
you,'Y UW', s, UW
indeed,'IH N D IY D', s, IH IY
a,'AH', s, 
cut,'K ɤ T', s, 
and,'AH N D', s, 
the,'DH AH', s, 
to,'T UW', s, UW
be,'B IY', s, IY
lamented,'L ǝ M e N T IH D', s, IH
this,'DH IH S', s, IH
grief,'G R IY F', s, IY
is,'IH Z', s, IH
with,'W IH DH', s, IH
consolation,'K AA N S AH L EY SH AH N', s, AA EY
your,'Y AO R', s, AO
old,'OW L D', s, 
smock,'S M AA K', s, AA
forth,'F AO R TH', s, AO
a,'AH', s, 
and,'AH N D', s, 
indeed,'IH N D IY D', s, IH IY
the,'DH AH', s, 
tears,'T EH R Z', s, 
in,'IH N', s, IH
an,'AE N', s, AE
that,'DH AE T', s, AE
water,'W AA T ǝ R', s, AA
this,'DH IH S', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
you,'Y UW', s, UW
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
you,'Y UW', s, UW
that,'DH AE T', s, AE
of,'AH V', s, 
cleopatra's,'K L IY AH P AE T R AH Z', s, IY AE
depends,'D IH P EH N D Z', s, IH
on,'AA N', s, AA
your,'Y AO R', s, AO
i,'AY', s, AY
shall,'SH AE L', s, AE
do,'D OW', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
him,'HH IH M', s, IH
to,'T UW', s, UW
himself,'HH IH M S EH L F', s, IH
if,'IH F', s, IH
him,'HH IH M', s, IH
let,'L EH T', s, 
antony,'AE N T AH N IY', s, AE IY
look,'L UH K', s, UH
over,'OW V ǝ R', s, 
and,'AH N D', s, 
speak,'S P IY K', s, IY
as,'AE Z', s, AE
as,'AE Z', s, AE
mars,'M AA R Z', s, AA
by,'B AY', s, AY
wre,'W ER', s, 
i,'AY', s, AY
the,'DH AH', s, 
wearer,'W EH r ǝ R', s, 
of,'AH V', s, 
antonio's,'AE N T OW N IY OW Z', s, AE IY
beard,'B EH R D', s, 
i,'AY', s, AY
