w,e;W,IY;s; IY
w,re;W,ER;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,o;S,OW;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
w,e;W,IY;s; IY
b,u,t;B,AH,T;s; 
p,oo,r;P,UH,R;s; UH
a,n,d;AH,N,D;s; 
c,a,n;K,AE,N;s; AE
d,o;D,OW;s; 
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; AE
c,a,n;K,AE,N;s; AE
d,o;D,OW;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a,c,t,io,n;AE,K,SH,AH,N;s; AE
e,v,e,n;IY,V,IH,N;s; IY,IH
a,s;AE,Z;s; AE
g,oo,d;G,UH,D;s; UH
a,s;AE,Z;s; AE
r,o,tt,e,n;R,AA,T,AH,N;s; AA
th,ou;DH,AW;s; 
t,r,ue;T,R,UW;s; UW
n,o,t;N,AA,T;s; AA
ou,r;OW,R;s; 
u,p;AH,P;s; 
o,f;AH,V;s; 
p,oo,r;P,UH,R;s; UH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
i;AY;s; AY
u,p;AH,P;s; 
e,l,e,v,e,n;IH,L,EH,V,AH,N;s; IH
wh,a,t;W,AH,T;s; 
m,a,n;M,AE,N;s; AE
th,e;DH,AH;s; 
s,t,u,ff;S,T,ɤ,F;s; 
w,e;W,IY;s; IY
a;AH;s; 
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
t,o;T,UW;s; UW
p,ie,c,e,s;P,IY,S,AH,Z;s; IY
s,o;S,OW;s; 
s,o,dd,e,n;S,AA,D,AH,N;s; AA
wh,h,y;ʍ,ǝ,IH;s; IH
t,o;T,UW;s; UW
o,v,e,r;OW,V,ǝ,R;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
a;AH;s; 
t,o;T,UW;s; UW
g,e,t;G,EH,T;s; 
wh,e,n;ʍ,e,N;s; 
w,e;W,IY;s; IY
o,l,d;OW,L,D;s; 
s,o,r,t,s;S,AO,R,T,S;s; AO
o,ff,e,n,d;AH,F,EH,N,D;s; 
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
b,o,l,t;B,OW,L,T;s; 
sh,e;SH,IY;s; IY
b,o,l,t;B,OW,L,T;s; 
b,o,l,t;B,OW,L,T;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,a,r,k,s;M,AA,R,K,S;s; AA
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,ai,r;HH,EH,R;s; 
w,i,th;W,IH,DH;s; IH
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
m,o,s,t;M,OW,S,T;s; 
sh,a,ll;SH,AE,L;s; AE
a;AH;s; 
w,re;W,ER;s; 
n,o;N,OW;s; 
ch,ea,p;CH,IY,P;s; IY
i,f;IH,F;s; IH
m,e,n;M,EH,N;s; 
w,re;W,ER;s; 
a,s;AE,Z;s; AE
b,ee,n;B,IH,N;s; IH
g,e,t;G,EH,T;s; 
th,i,s;DH,IH,S;s; IH
a,s;AE,Z;s; AE
i;AY;s; AY
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
y,ou;Y,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
l,a,m,e,n,t;L,ǝ,M,e,N,T;s; 
y,ou;Y,UW;s; UW
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
th,ei,r;DH,EH,R;s; 
p,a,r,t;P,AA,R,T;s; AA
i,n;IH,N;s; IH
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
i,n,t,o;IH,N,T,UW;s; IH,UW
m,y;M,AY;s; AY
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
i,n;IH,N;s; IH
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
y,e,s;Y,IH,S;s; IH
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
sh,a,ll;SH,AE,L;s; AE
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
f,a,sh,io,n,s;F,AE,SH,AH,N,Z;s; AE
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
wh,a,t;W,AH,T;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
s,t,o,p;S,T,AA,P;s; AA
y,ou,r;Y,AO,R;s; AO
ea,r,s;IY,R,Z;s; IY
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
b,e;B,IY;s; IY
a,n;AE,N;s; AE
i;AY;s; AY
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
a;AH;s; 
