thou,'DH AW',s,''
me,'M IY',s,'IY'
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
swear,'S W EH R',s,''
i,'AY',s,'AY'
the,'DH AH',s,''
term,'T ɐ R M',s,''
nor,'N AO R',s,'AO'
shall,'SH AE L',s,'AE'
my,'M AY',s,'AY'
nell,'N EH L',s,''
keep,'K IY P',s,'IY'
for,'F AO R',s,'AO'
thee,'DH IY',s,'IY'
iceland,'ǝ IH S L ǝ N D',s,'IH'
dog,'D AO G',s,'AO'
thou,'DH AW',s,''
cur,'K ɐ R',s,''
of,'AH V',s,''
iceland,'ǝ IH S L ǝ N D',s,'IH'
solus,'S OW L UH S',s,'UH'
egregious,'IH G R IY JH AH S',s,'IH IY'
dog,'D AO G',s,'AO'
o,'OW',s,''
the,'DH AH',s,''
solus,'S OW L UH S',s,'UH'
in,'IH N',s,'IH'
most,'M OW S T',s,''
marvelous,'M AA R V AH L AH S',s,'AA'
the,'DH AH',s,''
solus,'S OW L UH S',s,'UH'
in,'IH N',s,'IH'
teeth,'T IY TH',s,'IY'
and,'AH N D',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
yea,'Y EH',s,''
in,'IH N',s,'IH'
perdy,'P ǝ R D IY',s,'IY'
and,'AH N D',s,''
is,'IH Z',s,'IH'
within,'W IH DH IH N',s,'IH IH'
i,'AY',s,'AY'
do,'D OW',s,''
retort,'r IH T AO R T',s,'IH AO'
the,'DH AH',s,''
solus,'S OW L UH S',s,'UH'
in,'IH N',s,'IH'
bowels,'B ə UH ə L Z',s,'UH'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
and,'AH N D',s,''
cock,'K AA K',s,'AA'
is,'IH Z',s,'IH'
up,'AH P',s,''
and,'AH N D',s,''
will,'W IH L',s,'IH'
o,'OW',s,''
braggart,'B r AW ɡ ə R T',s,''
and,'AH N D',s,''
the,'DH AH',s,''
doth,'D AO TH',s,'AO'
and,'AH N D',s,''
death,'D EH TH',s,''
is,'IH Z',s,'IH'
near,'N IY R',s,'IY'
therefre,'DH EH R F AO R',s,'AO'
an,'AE N',s,'AE'
oath,'OW TH',s,''
of,'AH V',s,''
and,'AH N D',s,''
shall,'SH AE L',s,'AE'
me,'M IY',s,'IY'
fist,'F IH S T',s,'IH'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
spirits,'S P IH R AH T S',s,'IH'
most,'M OW S T',s,''
tall,'T AO L',s,'AO'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
the,'DH AH',s,''
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
again,'ǝ ɡ EH N',s,''
o,'OW',s,''
hound,'ǝ UH N D',s,'UH'
of,'AH V',s,''
thou,'DH AW',s,''
my,'M AY',s,'AY'
to,'T UW',s,'UW'
get,'G EH T',s,''
no,'N OW',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
go,'G OW',s,''
and,'AH N D',s,''
from,'F R AH M',s,''
the,'DH AH',s,''
tub,'T AH B',s,''
of,'AH V',s,''
infamy,'IH N F AH M IY',s,'IH IY'
forth,'F AO R TH',s,'AO'
the,'DH AH',s,''
lazar,'L AW Z ǝ R',s,''
of,'AH V',s,''
doll,'D AA L',s,'AA'
she,'SH IY',s,'IY'
by,'B AY',s,'AY'
and,'AH N D',s,''
i,'AY',s,'AY'
and,'AH N D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
the,'DH AH',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
only,'OW N L IY',s,'IY'
she,'SH IY',s,'IY'
and,'AH N D',s,''
pauca,'P AO K AW',s,'AO'
too,'T UW',s,'UW'
go,'G OW',s,''
to,'T UW',s,'UW'
let,'L EH T',s,''
floods,'F L AH D Z',s,''
and,'AH N D',s,''
fiends,'F IY N D Z',s,'IY'
for,'F AO R',s,'AO'
food,'F UW D',s,'UW'
on,'AA N',s,'AA'
is,'IH Z',s,'IH'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
as,'AE Z',s,'AE'
manhood,'M AE N HH UH D',s,'AE UH'
shall,'SH AE L',s,'AE'
compound,'K AA M P AW N D',s,'AA'
push,'P UH SH',s,'UH'
hme,'OW M',s,''
is,'IH Z',s,'IH'
an,'AE N',s,'AE'
oath,'OW TH',s,''
and,'AH N D',s,''
must,'M AH S T',s,''
their,'DH EH R',s,''
a,'AH',s,''
shalt,'SH AE L T',s,'AE'
thou,'DH AW',s,''
and,'AH N D',s,''
present,'P r IH Z e N T',s,'IH'
and,'AH N D',s,''
liquor,'L IH K ǝ R',s,'IH'
likewse,'L AY K W AY Z',s,'AY AY'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
and,'AH N D',s,''
friendship,'F R EH N D SH IH P',s,'IH'
shall,'SH AE L',s,'AE'
and,'AH N D',s,''
by,'B AY',s,'AY'
and,'AH N D',s,''
shall,'SH AE L',s,'AE'
by,'B AY',s,'AY'
me,'M IY',s,'IY'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
sutler,'S ɤ T L ǝ R',s,''
be,'B IY',s,'IY'
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
camp,'K AE M P',s,'AE'
and,'AH N D',s,''
profits,'P R AA F IH T S',s,'AA IH'
will,'W IH L',s,'IH'
me,'M IY',s,'IY'
in,'IH N',s,'IH'
cash,'K AE SH',s,'AE'
most,'M OW S T',s,''
paid,'P EY D',s,'EY'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
the,'DH AH',s,''
his,'HH IH Z',s,'IH'
heart,'HH AA R T',s,'AA'
is,'IH Z',s,'IH'
and,'AH N D',s,''
let,'L EH T',s,''
us,'AH S',s,''
the,'DH AH',s,''
for,'F AO R',s,'AO'
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
no,'N OW',s,''
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
doth,'D AO TH',s,'AO'
be,'B IY',s,'IY'
veins,'V EY N Z',s,'EY'
up,'AH P',s,''
for,'F AO R',s,'AO'
falstaff,'F AO L S T AE F',s,'AO AE'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
dead,'D EH D',s,''
and,'AH N D',s,''
we,'W IY',s,'IY'
must,'M AH S T',s,''
earn,'ɐ R N',s,''
therefre,'DH EH R F AO R',s,'AO'
me,'M IY',s,'IY'
lips,'L IH P S',s,'IH'
look,'L UH K',s,'UH'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
and,'AH N D',s,''
my,'M AY',s,'AY'
movables,'M ɤ V ǝ B ǝ L Z',s,''
let,'L EH T',s,''
senses,'S EH N S IH Z',s,'IH'
the,'DH AH',s,''
is,'IH Z',s,'IH'
and,'AH N D',s,''
trust,'T r ɤ S T',s,''
for,'F AO R',s,'AO'
and,'AH N D',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
only,'OW N L IY',s,'IY'
dog,'D AO G',s,'AO'
my,'M AY',s,'AY'
duck,'D ɤ K',s,''
therefre,'DH EH R F AO R',s,'AO'
caveto,'K ǝ V IY T OW',s,'IY'
be,'B IY',s,'IY'
go,'G OW',s,''
clear,'K L IY R',s,'IY'
in,'IH N',s,'IH'
arms,'AA R M Z',s,'AA'
let,'L EH T',s,''
us,'AH S',s,''
to,'T UW',s,'UW'
my,'M AY',s,'AY'
to,'T UW',s,'UW'
suck,'S ɤ K',s,''
to,'T UW',s,'UW'
suck,'S ɤ K',s,''
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
blood,'B L AH D',s,''
to,'T UW',s,'UW'
suck,'S ɤ K',s,''
soft,'S AA F T',s,'AA'
and,'AH N D',s,''
let,'L EH T',s,''
appear,'ǝ P IY R',s,'IY'
keep,'K IY P',s,'IY'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
command,'K ǝ M AW N D',s,''
the,'DH AH',s,''
is,'IH Z',s,'IH'
most,'M OW S T',s,''
for,'F AO R',s,'AO'
do,'D OW',s,''
go,'G OW',s,''
and,'AH N D',s,''
vassals,'V AW S AA L Z',s,'AA'
drop,'D R AA P',s,'AA'
and,'AH N D',s,''
and,'AH N D',s,''
and,'AH N D',s,''
shield,'SH IY L D',s,'IY'
in,'IH N',s,'IH'
bloody,'B L AH D IY',s,'IY'
field,'F IY L D',s,'IY'
doth,'D AO TH',s,'AO'
win,'W IH N',s,'IH'
immortal,'IH M AO R T AH L',s,'IH AO'
and,'AH N D',s,''
i,'AY',s,'AY'
if,'IH F',s,'IH'
wishes,'W IH SH IH Z',s,'IH IH'
prevail,'P R IH V EY L',s,'IH EY'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
my,'M AY',s,'AY'
not,'N AA T',s,'AA'
fail,'F EH L',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
but,'B AH T',s,''
i,'AY',s,'AY'
hie,'ǝ IH',s,'IH'
be,'B IY',s,'IY'
great,'G r e T',s,''
to,'T UW',s,'UW'
men,'M EH N',s,''
of,'AH V',s,''
mold,'M OW L D',s,''
great,'G r e T',s,''
good,'G UH D',s,'UH'
sweet,'S W IY T',s,'IY'
chuck,'CH AH K',s,''
captain,'K AE P T AH N',s,'AE'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
beseech,'B IY S IY CH',s,'IY IY'
to,'T UW',s,'UW'
do,'D OW',s,''
me,'M IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
doth,'D AO TH',s,'AO'
thee,'DH IY',s,'IY'
well,'W EH L',s,''
a,'AH',s,''
firm,'F ɐ R M',s,''
and,'AH N D',s,''
of,'AH V',s,''
heart,'HH AA R T',s,'AA'
and,'AH N D',s,''
of,'AH V',s,''
hath,'HH AE TH',s,'AE'
by,'B AY',s,'AY'
and,'AH N D',s,''
gidddy,'G IH D ǝ IH',s,'IH IH'
wheel,'ʍ IY L',s,'IY'
that,'DH AE T',s,'AE'
goddess,'G ɒ D e S',s,''
that,'DH AE T',s,'AE'
stands,'S T AE N D Z',s,'AE'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
restless,'R EH S T L AH S',s,''
is,'IH Z',s,'IH'
foe,'F OW',s,''
and,'AH N D',s,''
frowns,'F r ǝ UH N Z',s,'UH'
on,'AA N',s,'AA'
him,'HH IH M',s,'IH'
for,'F AO R',s,'AO'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
a,'AH',s,''
and,'AH N D',s,''
must,'M AH S T',s,''
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
a,'AH',s,''
death,'D EH TH',s,''
let,'L EH T',s,''
for,'F AO R',s,'AO'
dog,'D AO G',s,'AO'
let,'L EH T',s,''
man,'M AE N',s,'AE'
go,'G OW',s,''
free,'F R IY',s,'IY'
and,'AH N D',s,''
let,'L EH T',s,''
not,'N AA T',s,'AA'
