i,s;IH,Z;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
c,a,n,t,e,r,b,u,r,y;K,AW,N,T,ǝ,R,ˌ,B,r,IY;s; IY
s,e,n,d;S,EH,N,D;s; 
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
g,oo,d;G,UH,D;s; UH
n,o,t;N,AA,T;s; AA
y,e,t;Y,EH,T;s; 
m,y;M,AY;s; AY
c,ou,s,i,n;K,AH,Z,AH,N;s; 
w,e;W,IY;s; IY
b,e;B,IY;s; IY
w,e;W,IY;s; IY
h,i,m;HH,IH,M;s; IH
o,f;AH,V;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
t,a,s,k;T,AW,S,K;s; 
ou,r;OW,R;s; 
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
w,e;W,IY;s; IY
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
p,r,o,c,ee,d;P,R,AH,S,IY,D;s; IY
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
r,e,l,i,g,iou,s,l,y;R,IH,L,IH,JH,AH,S,L,IY;s; IH,IH,IY
u,n,f,o,l,d;ɤ,N,F,OW,L,D;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
th,e;DH,AH;s; 
s,a,l,i,c;S,AW,L,IH,K;s; IH
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
o,r;AO,R;s; AO
o,r;AO,R;s; AO
n,o,t;N,AA,T;s; AA
b,a,r;B,AA,R;s; AA
u,s;AH,S;s; 
i,n;IH,N;s; IH
ou,r;OW,R;s; 
c,l,ai,m;K,L,EH,M;s; 
a,n,d;AH,N,D;s; 
g,o,d;G,AA,D;s; AA
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; IH
m,y;M,AY;s; AY
d,ea,r;D,IY,R;s; IY
a,n,d;AH,N,D;s; 
l,o,r,d;L,AO,R,D;s; AO
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
wr,e,s,t;R,EH,S,T;s; 
o,r;AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
o,r;AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
u,n,d,e,r,s,t,a,n,d,i,n,g;ˌ,ɤ,N,D,ǝ,R,S,T,AW,N,D,IH,N;s; IH
s,ou,l;S,OW,L;s; 
w,i,th;W,IH,DH;s; IH
t,i,t,l,e,s;T,AY,T,AH,L,Z;s; AY
s,ui,t,s;SH,UW,T,S;s; UW
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
f,o,r;F,AO,R;s; AO
g,o,d;G,AA,D;s; AA
d,o,th;D,AO,TH;s; AO
i,n;IH,N;s; IH
sh,a,ll;SH,AE,L;s; AE
d,r,o,p;D,R,AA,P;s; AA
th,ei,r;DH,EH,R;s; 
b,l,oo,d;B,L,AH,D;s; 
i,n;IH,N;s; IH
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
r,e,v,e,r,e,ce;r,e,V,r,ǝ,N,S;s; 
sh,a,ll;SH,AE,L;s; AE
u,s;AH,S;s; 
t,o;T,UW;s; UW
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
y,ou;Y,UW;s; UW
ou,r;OW,R;s; 
y,ou;Y,UW;s; UW
ou,r;OW,R;s; 
o,f;AH,V;s; 
w,a,r;W,AO,R;s; AO
w,e;W,IY;s; IY
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
g,o,d;G,AA,D;s; AA
f,o,r;F,AO,R;s; AO
n,e,v,e,r;N,e,V,ǝ,R;s; 
d,i,d;D,IH,D;s; IH
c,o,n,t,e,n,d;K,AH,N,T,EH,N,D;s; 
f,a,ll;F,AA,L;s; AA
o,f;AH,V;s; 
b,l,oo,d;B,L,AH,D;s; 
g,ui,l,t,l,e,ss;G,IH,L,T,L,ǝ,S;s; IH
d,r,o,p,s;D,R,AA,P,S;s; AA
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
a;AH;s; 
w,oe;W,OW;s; 
a;AH;s; 
c,o,m,p,l,ai,n,t;K,ǝ,M,P,L,EH,N,T;s; 
h,i,m;HH,IH,M;s; IH
e,ge;EH,JH;s; 
u,n,t,o;AH,N,T,UW;s; UW
