i;AY;s; AY
th,e;DH,AH;s; 
h,a,d;HH,AE,D;s; AE
a,ff,e,c,t,e,d;AH,F,EH,K,T,AH,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,n;DH,AE,N;s; AE
c,o,r,n,w,a,ll;K,AO,R,N,W,AA,L;s; AO,AA
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
y,ou,r;Y,AO,R;s; AO
s,o,n;S,AO,̃;s; AO
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
y,ou;Y,UW;s; UW
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
w,i,sh;W,IH,SH;s; IH
th,e;DH,AH;s; 
f,au,l,t;F,AO,L,T;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
b,ei,n,g;B,IY,IH,NG;s; IY,IH
s,o;S,OW;s; 
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
s,ue;S,UW;s; UW
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
b,e,tt,e,r;B,e,T,ə,R;s; 
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,ea,r;L,IY,R;s; IY
wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
g,r,ea,t;G,r,e,T;s; 
p,a,t,r,o,n;P,EY,T,R,AH,N;s; EY
o,n;AA,N;s; AA
i,n;IH,N;s; IH
m,y;M,AY;s; AY
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
f,a,ll;F,AA,L;s; AA
th,e;DH,AH;s; 
f,o,r,k;F,AO,R,K;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
b,e;B,IY;s; IY
k,e,n,t;K,EH,N,T;s; 
wh,e,n;ʍ,e,N;s; 
l,ea,r;L,IY,R;s; IY
i,s;IH,Z;s; IH
m,a,d;M,AE,D;s; AE
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
d,o;D,OW;s; 
o,l,d;OW,L,D;s; 
m,a,n;M,AE,N;s; AE
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
d,u,t,y;D,UW,T,IY;s; UW,IY
sh,a,ll;SH,AE,L;s; AE
d,r,ea,d;D,R,EH,D;s; 
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
wh,e,n;ʍ,e,N;s; 
t,o;T,UW;s; UW
t,o;T,UW;s; UW
wh,e,n;ʍ,e,N;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
t,o;T,UW;s; UW
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
r,e,s,e,ve;R,IH,Z,ER,V;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
b,e,s,t;B,EH,S,T;s; 
ch,e,ck;CH,EH,K;s; 
th,i,s;DH,IH,S;s; IH
h,i,d,eou,s;IH,D,IH,ǝ,S;s; IH,IH
m,y;M,AY;s; AY
m,y;M,AY;s; AY
y,ou,n,g,e,s,t;Y,ɒ,NG,G,ǝ,S,T;s; 
d,oe,s;D,AH,Z;s; 
n,o,t;N,AA,T;s; AA
th,ee;DH,IY;s; IY
l,ea,s,t;L,IY,S,T;s; IY
n,o,r;N,AO,R;s; AO
s,ou,n,d,s;S,AW,N,D,Z;s; 
n,o;N,OW;s; 
m,y;M,AY;s; AY
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
h,e,l,d;HH,EH,L,D;s; 
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
a;AH;s; 
t,o;T,UW;s; UW
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; IY
n,o,r;N,AO,R;s; AO
f,ea,r;F,IY,R;s; IY
t,o;T,UW;s; UW
i,t;IH,T;s; IH
s,a,f,e,t,y;S,EH,F,T,ǝ,IH;s; IH
b,ei,n,g;B,IY,IH,NG;s; IY,IH
s,ee;S,IY;s; IY
b,e,tt,e,r;B,e,T,ə,R;s; 
l,ea,r;L,IY,R;s; IY
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
s,t,i,ll;S,T,IH,L;s; IH
r,e,m,ai,n;r,IH,M,EH,N;s; IH
th,e;DH,AH;s; 
t,r,ue;T,R,UW;s; UW
b,l,a,n,k;B,L,AE,NG,K;s; AE
o,f;AH,V;s; 
b,y;B,AY;s; AY
a,p,o,ll,o;AH,P,AA,L,OW;s; AA
th,ou;DH,AW;s; 
g,o,d,s;G,AA,D,Z;s; AA
i,n;IH,N;s; IH
v,ai,n;V,EY,N;s; EY
k,i,ll;K,IH,L;s; IH
a,n,d;AH,N,D;s; 
f,ee;F,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
g,i,f,t;G,IH,F,T;s; IH
o,r;AO,R;s; AO
i;AY;s; AY
c,a,n;K,AE,N;s; AE
v,e,n,t;V,EH,N,T;s; 
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; AY
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
e,v,i,l;e,V,IH,L;s; IH
th,ee;DH,IY;s; IY
w,e,ll;W,EH,L;s; 
th,u,s;DH,ɤ,S;s; 
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
a,pp,ea,r;ǝ,P,IY,R;s; IY
f,r,ee,d,o,m;F,R,IY,D,AH,M;s; IY
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
d,ea,r;D,IY,R;s; IY
sh,e,l,t,e,r;SH,e,L,T,ǝ,R;s; 
th,ee;DH,IY;s; IY
m,ai,d;M,EY,D;s; EY
th,a,t;DH,AE,T;s; AE
a,n,d;AH,N,D;s; 
h,a,s,t;HH,AE,S,T;s; AE
m,o,s,t;M,OW,S,T;s; 
r,i,g,h,t,l,y;r,ǝ,IH,T,L,ǝ,IH;s; IH,IH
s,ai,d;S,EH,D;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
s,p,ee,ch,e,s;S,P,IY,CH,AH,Z;s; IY
y,ou,r;Y,AO,R;s; AO
d,ee,d,s;D,IY,D,Z;s; IY
a,pp,p,r,ve;AH,P,R,UW,V;s; UW
th,a,t;DH,AE,T;s; AE
g,oo,d;G,UH,D;s; UH
e,ff,e,c,t,s;IH,F,EH,K,T,S;s; IH
f,r,o,m;F,R,AH,M;s; 
o,f;AH,V;s; 
th,u,s;DH,ɤ,S;s; 
k,e,n,t;K,EH,N,T;s; 
o;OW;s; 
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
b,i,d,s;B,IH,D,Z;s; IH
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
a,d,ieu;AH,D,UW;s; UW
h,i,s;HH,IH,Z;s; IH
o,l,d;OW,L,D;s; 
i,n;IH,N;s; IH
a;AH;s; 
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; IY
i,f;IH,F;s; IH
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
c,a,n;K,AE,N;s; AE
m,y;M,AY;s; AY
s,p,ee,ch;S,P,IY,CH;s; IY
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
i,n,t,e,n,t;IH,N,T,EH,N,T;s; IH
c,a,rr,r,y;K,AW,r,ǝ,IH;s; IH
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
t,o;T,UW;s; UW
