y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; AY
m,y;M,AY;s; AY
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
o;OW;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
w,ee,p;W,IY,P;s; IY
n,o;N,OW;s; 
l,e,s,t;L,EH,S,T;s; 
i;AY;s; AY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
s,u,s,p,e,c,t,e,d;S,ǝ,S,P,e,K,T,IH,D;s; IH
o,f;AH,V;s; 
th,a,n;DH,AE,N;s; AE
d,o,th;D,AO,TH;s; AO
a;AH;s; 
m,a,n;M,AE,N;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
r,e,m,ai,n;r,IH,M,EH,N;s; IH
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
d,i,d;D,IH,D;s; IH
t,r,o,th;T,R,OW,TH;s; 
m,y;M,AY;s; AY
i,n;IH,N;s; IH
a,t;AE,T;s; AE
wh,o;HH,UW;s; UW
t,o;T,UW;s; UW
m,y;M,AY;s; AY
w,a,s;W,AA,Z;s; AA
a;AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
b,y;B,AY;s; AY
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
d,r,i,n,k;D,R,IH,NG,K;s; IH
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
s,e,n,d;S,EH,N,D;s; 
i,n,k;IH,NG,K;s; IH
b,e;B,IY;s; IY
o,f;AH,V;s; 
g,a,ll;G,AA,L;s; AA
w,e;W,IY;s; IY
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
a;AH;s; 
t,e,r,m;T,ɐ,R,M;s; 
a,s;AE,Z;s; AE
y,e,t;Y,EH,T;s; 
w,e;W,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
t,o;T,UW;s; UW
d,e,p,a,r,t;D,IH,P,AA,R,T;s; IH,AA
a,d,ieu;AH,D,UW;s; UW
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
y,ou;Y,UW;s; UW
g,o,d,s;G,AA,D,Z;s; AA
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
a,n,d;AH,N,D;s; 
u,p;AH,P;s; 
m,y;M,AY;s; AY
