it,'IH T', s, IH
did,'D IH D', s, IH
seem,'S IY M', s, IY
so,'S OW', s, 
to,'T UW', s, UW
us,'AH S', s, 
but,'B AH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
it,'IH T', s, IH
appears,'ǝ P IY R Z', s, IY
not,'N AA T', s, AA
of,'AH V', s, 
the,'DH AH', s, 
he,'HH IY', s, IY
most,'M OW S T', s, 
for,'F AO R', s, AO
so,'S OW', s, 
that,'DH AE T', s, AE
in,'IH N', s, IH
neither,'N EH DH ǝ R', s, 
can,'K AE N', s, AE
of,'AH V', s, 
his,'HH IH Z', s, IH
hath,'HH AE TH', s, AE
been,'B IH N', s, IH
at,'AE T', s, AE
my,'M AY', s, AY
i,'AY', s, AY
so,'S OW', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
to,'T UW', s, UW
this,'DH IH S', s, IH
whereupon,'ʍ EH R ǝ P ɒ N', s, 
she,'SH IY', s, IY
and,'AH N D', s, 
had,'HH AE D', s, AE
indeed,'IH N D IY D', s, IH IY
a,'AH', s, 
son,'S AO ̃', s, AO
for,'F AO R', s, AO
she,'SH IY', s, IY
had,'HH AE D', s, AE
a,'AH', s, 
for,'F AO R', s, AO
bed,'B EH D', s, 
do,'D OW', s, 
you,'Y UW', s, UW
smell,'S M EH L', s, 
a,'AH', s, 
fault,'F AO L T', s, AO
but,'B AH T', s, 
i,'AY', s, AY
a,'AH', s, 
son,'S AO ̃', s, AO
by,'B AY', s, AY
order,'AO R D ǝ R', s, AO
of,'AH V', s, 
year,'Y IH R', s, IH
elder,'e L D ǝ R', s, 
than,'DH AE N', s, AE
this,'DH IH S', s, IH
who,'HH UW', s, UW
yet,'Y EH T', s, 
is,'IH Z', s, IH
no,'N OW', s, 
dearer,'D IY r ǝ R', s, IY
in,'IH N', s, IH
my,'M AY', s, AY
this,'DH IH S', s, IH
knve,'N EY V', s, EY
to,'T UW', s, UW
the,'DH AH', s, 
he,'HH IY', s, IY
was,'W AA Z', s, AA
sent,'S EH N T', s, 
for,'F AO R', s, AO
yet,'Y EH T', s, 
was,'W AA Z', s, AA
his,'HH IH Z', s, IH
fair,'F EH R', s, 
was,'W AA Z', s, AA
good,'G UH D', s, UH
sport,'S P AO R T', s, AO
at,'AE T', s, AE
his,'HH IH Z', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
must,'M AH S T', s, 
be,'B IY', s, IY
you,'Y UW', s, UW
this,'DH IH S', s, IH
gentleman,'JH EH N T AH L M AH N', s, 
edmund,'EH D M AH N D', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
kent,'K EH N T', s, 
him,'HH IH M', s, IH
as,'AE Z', s, AE
my,'M AY', s, AY
honorale,'AA N ER AH B AH L', s, AA
friend,'F R EH N D', s, 
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
been,'B IH N', s, IH
out,'AW T', s, 
years,'Y IH R Z', s, IH
and,'AH N D', s, 
he,'HH IY', s, IY
shall,'SH AE L', s, AE
again,'ǝ ɡ EH N', s, 
the,'DH AH', s, 
is,'IH Z', s, IH
i,'AY', s, AY
shall,'SH AE L', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
and,'AH N D', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
kent,'K EH N T', s, 
thus,'DH ɤ S', s, 
and,'AH N D', s, 
in,'IH N', s, IH
parted,'P AA R T IH D', s, AA IH
and,'AH N D', s, 
the,'DH AH', s, 
presccribed,'P r IH S K r ǝ IH B D', s, IH IH
his,'HH IH Z', s, IH
confined,'K ǝ N F ǝ IH N D', s, IH
to,'T UW', s, UW
exhibition,'EH K S AH B IH SH AH N', s, IH
all,'AA L', s, AA
this,'DH IH S', s, IH
upon,'AH P AA N', s, AA
the,'DH AH', s, 
what,'W AH T', s, 
whhy,'ʍ ǝ IH', s, IH
so,'S OW', s, 
seek,'S IY K', s, IY
you,'Y UW', s, UW
to,'T UW', s, UW
put,'P UH T', s, UH
up,'AH P', s, 
that,'DH AE T', s, AE
what,'W AH T', s, 
paper,'P EH P ǝ R', s, 
wre,'W ER', s, 
you,'Y UW', s, UW
no,'N OW', s, 
what,'W AH T', s, 
needed,'N IY D AH D', s, IY
then,'DH EH N', s, 
that,'DH AE T', s, AE
of,'AH V', s, 
it,'IH T', s, IH
into,'IH N T UW', s, IH UW
your,'Y AO R', s, AO
pocket,'P AA K AH T', s, AA
the,'DH AH', s, 
of,'AH V', s, 
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
need,'N IY D', s, IY
to,'T UW', s, UW
itself,'IH T S EH L F', s, IH
see,'S IY', s, IY
if,'IH F', s, IH
it,'IH T', s, IH
be,'B IY', s, IY
i,'AY', s, AY
shall,'SH AE L', s, AE
not,'N AA T', s, AA
need,'N IY D', s, IY
spectacles,'S P EH K T AH K AH L Z', s, 
me,'M IY', s, IY
the,'DH AH', s, 
see,'S IY', s, IY
see,'S IY', s, IY
this,'DH IH S', s, IH
and,'AH N D', s, 
reverece,'r e V r ǝ N S', s, 
of,'AH V', s, 
the,'DH AH', s, 
to,'T UW', s, UW
the,'DH AH', s, 
best,'B EH S T', s, 
of,'AH V', s, 
our,'OW R', s, 
keeps,'K IY P S', s, IY
our,'OW R', s, 
from,'F R AH M', s, 
us,'AH S', s, 
till,'T IH L', s, IH
our,'OW R', s, 
cannot,'K AE N AA T', s, AE AA
relish,'R EH L IH SH', s, IH
them,'DH EH M', s, 
i,'AY', s, AY
begin,'B IH G IH N', s, IH IH
to,'T UW', s, UW
an,'AE N', s, AE
and,'AH N D', s, 
fond,'F AA N D', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
opppression,'ǝ P r e S IH ǝ N', s, IH
of,'AH V', s, 
tyrannny,'T IH r ǝ N ǝ IH', s, IH IH
