you,'Y UW', s, UW
what,'W AH T', s, 
the,'DH AH', s, 
to,'T UW', s, UW
my,'M AY', s, AY
water,'W AA T ǝ R', s, AA
men,'M EH N', s, 
of,'AH V', s, 
all,'AA L', s, AA
sorts,'S AO R T S', s, AO
a,'AH', s, 
to,'T UW', s, UW
at,'AE T', s, AE
me,'M IY', s, IY
the,'DH AH', s, 
brain,'B r EH N', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
man,'M AE N', s, AE
is,'IH Z', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
invent,'IH N V EH N T', s, IH
that,'DH AE T', s, AE
intends,'IH N T EH N D Z', s, IH
to,'T UW', s, UW
than,'DH AE N', s, AE
i,'AY', s, AY
invent,'IH N V EH N T', s, IH
or,'AO R', s, AO
is,'IH Z', s, IH
invented,'IH N V EH N T AH D', s, IH
on,'AA N', s, AA
me,'M IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
only,'OW N L IY', s, IY
in,'IH N', s, IH
myself,'M AY S EH L F', s, AY
but,'B AH T', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
wit,'W IH T', s, IH
is,'IH Z', s, IH
in,'IH N', s, IH
men,'M EH N', s, 
i,'AY', s, AY
do,'D OW', s, 
thee,'DH IY', s, IY
a,'AH', s, 
sow,'S ǝ UH', s, UH
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
all,'AA L', s, AA
litter,'L IH T ǝ R', s, IH
but,'B AH T', s, 
if,'IH F', s, IH
the,'DH AH', s, 
put,'P UH T', s, UH
thee,'DH IY', s, IY
into,'IH N T UW', s, IH UW
my,'M AY', s, AY
for,'F AO R', s, AO
reason,'r EH Z ǝ N', s, 
than,'DH AE N', s, AE
to,'T UW', s, UW
set,'S EH T', s, 
me,'M IY', s, IY
off,'AO F', s, AO
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
i,'AY', s, AY
no,'N OW', s, 
thou,'DH AW', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
to,'T UW', s, UW
be,'B IY', s, IY
worn,'W AO R N', s, AO
in,'IH N', s, IH
my,'M AY', s, AY
cap,'K AE P', s, AE
than,'DH AE N', s, AE
to,'T UW', s, UW
wait,'W EH T', s, 
at,'AE T', s, AE
my,'M AY', s, AY
i,'AY', s, AY
was,'W AA Z', s, AA
never,'N e V ǝ R', s, 
with,'W IH DH', s, IH
an,'AE N', s, AE
till,'T IH L', s, IH
but,'B AH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
inset,'IH N S EH T', s, IH
you,'Y UW', s, UW
neither,'N EH DH ǝ R', s, 
in,'IH N', s, IH
gold,'G OW L D', s, 
nor,'N AO R', s, AO
but,'B AH T', s, 
in,'IH N', s, IH
apparel,'AH P AE R AH L', s, AE
and,'AH N D', s, 
send,'S EH N D', s, 
you,'Y UW', s, UW
back,'B AE K', s, AE
again,'ǝ ɡ EH N', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
master,'M AW S T ǝ R', s, 
for,'F AO R', s, AO
a,'AH', s, 
the,'DH AH', s, 
the,'DH AH', s, 
your,'Y AO R', s, AO
master,'M AW S T ǝ R', s, 
chin,'CH IH N', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
yet,'Y EH T', s, 
will,'W IH L', s, IH
sooner,'S UW N ǝ R', s, UW
a,'AH', s, 
beard,'B EH R D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
than,'DH AE N', s, AE
he,'HH IY', s, IY
shall,'SH AE L', s, AE
get,'G EH T', s, 
off,'AO F', s, AO
his,'HH IH Z', s, IH
cheek,'CH IY K', s, IY
and,'AH N D', s, 
yet,'Y EH T', s, 
he,'HH IY', s, IY
will,'W IH L', s, IH
not,'N AA T', s, AA
stick,'S T IH K', s, IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
is,'IH Z', s, IH
a,'AH', s, 
god,'G AA D', s, AA
finish,'F IH N IH SH', s, IH IH
it,'IH T', s, IH
when,'ʍ e N', s, 
he,'HH IY', s, IY
will,'W IH L', s, IH
not,'N AA T', s, AA
a,'AH', s, 
hair,'HH EH R', s, 
amiss,'ǝ M IH S', s, IH
yet,'Y EH T', s, 
he,'HH IY', s, IY
keep,'K IY P', s, IY
it,'IH T', s, IH
still,'S T IH L', s, IH
at,'AE T', s, AE
a,'AH', s, 
for,'F AO R', s, AO
a,'AH', s, 
shall,'SH AE L', s, AE
never,'N e V ǝ R', s, 
earn,'ɐ R N', s, 
out,'AW T', s, 
of,'AH V', s, 
it,'IH T', s, IH
and,'AH N D', s, 
yet,'Y EH T', s, 
be,'B IY', s, IY
as,'AE Z', s, AE
if,'IH F', s, IH
he,'HH IY', s, IY
had,'HH AE D', s, AE
writ,'R IH T', s, IH
man,'M AE N', s, AE
his,'HH IH Z', s, IH
was,'W AA Z', s, AA
a,'AH', s, 
he,'HH IY', s, IY
keep,'K IY P', s, IY
his,'HH IH Z', s, IH
but,'B AH T', s, 
almost,'AA L M OW S T', s, AA
out,'AW T', s, 
of,'AH V', s, 
i,'AY', s, AY
can,'K AE N', s, AE
him,'HH IH M', s, IH
what,'W AH T', s, 
said,'S EH D', s, 
master,'M AW S T ǝ R', s, 
the,'DH AH', s, 
satin,'S AE T AH N', s, AE
for,'F AO R', s, AO
my,'M AY', s, AY
short,'SH AO R T', s, AO
cloak,'K L OW K', s, 
and,'AH N D', s, 
my,'M AY', s, AY
let,'L EH T', s, 
him,'HH IH M', s, IH
be,'B IY', s, IY
the,'DH AH', s, 
glutton,'G L ɤ T ǝ N', s, 
god,'G AA D', s, AA
his,'HH IH Z', s, IH
be,'B IY', s, IY
a,'AH', s, 
a,'AH', s, 
rascallly,'r AW S K L ǝ IH', s, IH
knve,'N EY V', s, EY
to,'T UW', s, UW
bear,'B EH R', s, 
a,'AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
in,'IH N', s, IH
and,'AH N D', s, 
then,'DH EH N', s, 
stand,'S T AE N D', s, AE
upon,'AH P AA N', s, AA
the,'DH AH', s, 
do,'D OW', s, 
wear,'W EH R', s, 
but,'B AH T', s, 
shoes,'SH UW Z', s, UW
and,'AH N D', s, 
bunches,'B ɤ N SH IH Z', s, IH
of,'AH V', s, 
at,'AE T', s, AE
their,'DH EH R', s, 
and,'AH N D', s, 
if,'IH F', s, IH
a,'AH', s, 
man,'M AE N', s, AE
is,'IH Z', s, IH
with,'W IH DH', s, IH
them,'DH EH M', s, 
in,'IH N', s, IH
up,'AH P', s, 
then,'DH EH N', s, 
must,'M AH S T', s, 
stand,'S T AE N D', s, AE
upon,'AH P AA N', s, AA
i,'AY', s, AY
had,'HH AE D', s, AE
as,'AE Z', s, AE
lief,'L IY F', s, IY
put,'P UH T', s, UH
in,'IH N', s, IH
my,'M AY', s, AY
as,'AE Z', s, AE
offer,'ɒ F ǝ R', s, 
to,'T UW', s, UW
stop,'S T AA P', s, AA
it,'IH T', s, IH
with,'W IH DH', s, IH
i,'AY', s, AY
he,'HH IY', s, IY
sent,'S EH N T', s, 
me,'M IY', s, IY
yards,'Y AA R D Z', s, AA
of,'AH V', s, 
satin,'S AE T AH N', s, AE
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
a,'AH', s, 
true,'T R UW', s, UW
and,'AH N D', s, 
he,'HH IY', s, IY
sends,'S EH N D Z', s, 
me,'M IY', s, IY
well,'W EH L', s, 
he,'HH IY', s, IY
sleep,'S L IY P', s, IY
in,'IH N', s, IH
for,'F AO R', s, AO
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
the,'DH AH', s, 
horn,'HH AO R N', s, AO
of,'AH V', s, 
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
it,'IH T', s, IH
and,'AH N D', s, 
yet,'Y EH T', s, 
cannot,'K AE N AA T', s, AE AA
he,'HH IY', s, IY
see,'S IY', s, IY
he,'HH IY', s, IY
his,'HH IH Z', s, IH
lantern,'L AW N T ǝ R N', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
i,'AY', s, AY
him,'HH IH M', s, IH
in,'IH N', s, IH
and,'AH N D', s, 
buy,'B ə IH', s, IH
me,'M IY', s, IY
a,'AH', s, 
in,'IH N', s, IH
an,'AE N', s, AE
i,'AY', s, AY
get,'G EH T', s, 
me,'M IY', s, IY
but,'B AH T', s, 
a,'AH', s, 
in,'IH N', s, IH
the,'DH AH', s, 
i,'AY', s, AY
wre,'W ER', s, 
and,'AH N D', s, 
wived,'W ǝ IH V D', s, IH
wait,'W EH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
see,'S IY', s, IY
him,'HH IH M', s, IH
tell,'T EH L', s, 
him,'HH IH M', s, IH
i,'AY', s, AY
am,'AE M', s, AE
deaf,'D EH F', s, 
what,'W AH T', s, 
a,'AH', s, 
knve,'N EY V', s, EY
and,'AH N D', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
wars,'W AO R Z', s, AO
is,'IH Z', s, IH
not,'N AA T', s, AA
employment,'e M P L ǝ IH M ǝ N T', s, IH
doth,'D AO TH', s, AO
not,'N AA T', s, AA
the,'DH AH', s, 
lack,'L AE K', s, AE
subjects,'S AH B JH IH K T S', s, IH
do,'D OW', s, 
not,'N AA T', s, AA
the,'DH AH', s, 
rebels,'R EH B AH L Z', s, 
need,'N IY D', s, IY
it,'IH T', s, IH
be,'B IY', s, IY
a,'AH', s, 
to,'T UW', s, UW
be,'B IY', s, IY
on,'AA N', s, AA
but,'B AH T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
to,'T UW', s, UW
beg,'B EH G', s, 
than,'DH AE N', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
on,'AA N', s, AA
the,'DH AH', s, 
worst,'W AO R S T', s, AO
wre,'W ER', s, 
it,'IH T', s, IH
than,'DH AE N', s, AE
the,'DH AH', s, 
of,'AH V', s, 
can,'K AE N', s, AE
tell,'T EH L', s, 
to,'T UW', s, UW
it,'IH T', s, IH
whhy,'ʍ ǝ IH', s, IH
did,'D IH D', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
wre,'W ER', s, 
an,'AE N', s, AE
man,'M AE N', s, AE
my,'M AY', s, AY
and,'AH N D', s, 
my,'M AY', s, AY
i,'AY', s, AY
had,'HH AE D', s, AE
lied,'L AY D', s, AY
in,'IH N', s, IH
my,'M AY', s, AY
if,'IH F', s, IH
i,'AY', s, AY
had,'HH AE D', s, AE
said,'S EH D', s, 
so,'S OW', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
to,'T UW', s, UW
tell,'T EH L', s, 
me,'M IY', s, IY
so,'S OW', s, 
i,'AY', s, AY
that,'DH AE T', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
if,'IH F', s, IH
thou,'DH AW', s, 
of,'AH V', s, 
me,'M IY', s, IY
me,'M IY', s, IY
if,'IH F', s, IH
thou,'DH AW', s, 
thou,'DH AW', s, 
better,'B e T ə R', s, 
be,'B IY', s, IY
you,'Y UW', s, UW
avaunt,'ǝ V AO N T', s, AO
my,'M AY', s, AY
good,'G UH D', s, UH
lord,'L AO R D', s, AO
god,'G AA D', s, AA
your,'Y AO R', s, AO
good,'G UH D', s, UH
of,'AH V', s, 
the,'DH AH', s, 
i,'AY', s, AY
am,'AE M', s, AE
glad,'G L AE D', s, AE
to,'T UW', s, UW
see,'S IY', s, IY
your,'Y AO R', s, AO
abroad,'AH B R AO D', s, AO
i,'AY', s, AY
your,'Y AO R', s, AO
was,'W AA Z', s, AA
sick,'S IH K', s, IH
i,'AY', s, AY
your,'Y AO R', s, AO
goes,'G OW Z', s, 
abroad,'AH B R AO D', s, AO
by,'B AY', s, AY
your,'Y AO R', s, AO
not,'N AA T', s, AA
clean,'K L IY N', s, IY
past,'P AW S T', s, 
your,'Y AO R', s, AO
youth,'Y UW TH', s, UW
yet,'Y EH T', s, 
smack,'S M AE K', s, AE
of,'AH V', s, 
an,'AE N', s, AE
in,'IH N', s, IH
you,'Y UW', s, UW
relish,'R EH L IH SH', s, IH
of,'AH V', s, 
the,'DH AH', s, 
of,'AH V', s, 
in,'IH N', s, IH
you,'Y UW', s, UW
and,'AH N D', s, 
i,'AY', s, AY
most,'M OW S T', s, 
humbly,'HH AH M B L IY', s, IY
beseech,'B IY S IY CH', s, IY IY
your,'Y AO R', s, AO
to,'T UW', s, UW
a,'AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
an,'AE N', s, AE
your,'Y AO R', s, AO
i,'AY', s, AY
his,'HH IH Z', s, IH
majesty,'M AE JH AH S T IY', s, AE IY
is,'IH Z', s, IH
returned,'r IH T ɐ R N IH D', s, IH IH
with,'W IH DH', s, IH
from,'F R AH M', s, 
and,'AH N D', s, 
i,'AY', s, AY
his,'HH IH Z', s, IH
is,'IH Z', s, IH
into,'IH N T UW', s, IH UW
this,'DH IH S', s, IH
this,'DH IH S', s, IH
as,'AE Z', s, AE
i,'AY', s, AY
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
of,'AH V', s, 
an,'AE N', s, AE
your,'Y AO R', s, AO
a,'AH', s, 
of,'AH V', s, 
in,'IH N', s, IH
the,'DH AH', s, 
blood,'B L AH D', s, 
a,'AH', s, 
tingling,'T IH NG G AH L IH NG', s, IH IH
it,'IH T', s, IH
hath,'HH AE TH', s, AE
it,'IH T', s, IH
from,'F R AH M', s, 
grief,'G R IY F', s, IY
from,'F R AH M', s, 
study,'S T AH D IY', s, IY
and,'AH N D', s, 
of,'AH V', s, 
the,'DH AH', s, 
brain,'B r EH N', s, 
i,'AY', s, AY
read,'r e D', s, 
the,'DH AH', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
effects,'IH F EH K T S', s, IH
in,'IH N', s, IH
