g,oo,d;G,UH,D;s; UH
o,f;AH,V;s; 
u,n,t,o;AH,N,T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
m,a,d,a,m;M,AE,D,AH,M;s; AE
g,oo,d;G,UH,D;s; UH
h,i,s;HH,IH,Z;s; IH
s,p,ea,k,s;S,P,IY,K,S;s; IY
m,a,d,a,m;M,AE,D,AH,M;s; AE
h,e;HH,IY;s; IY
d,e,s,i,r,e,s;D,IH,Z,ǝ,IH,R,Z;s; IH,IH
t,o;T,UW;s; UW
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
s,e,n,t;S,EH,N,T;s; 
t,o;T,UW;s; UW
w,a,r,n;W,AO,R,N;s; AO
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
th,e,n;DH,EH,N;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
w,e,p,t;W,EH,P,T;s; 
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
ch,a,r,i,t,y;CH,EH,R,IH,T,IY;s; IH,IY
n,o,r;N,AO,R;s; AO
n,o;N,OW;s; 
f,o,r;F,AO,R;s; AO
n,e,v,e,r;N,e,V,ǝ,R;s; 
p,a,ss;P,AE,S;s; AE
th,e;DH,AH;s; 
l,i,p,s;L,IH,P,S;s; IH
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
th,e,m;DH,EH,M;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
ai,r;EH,R;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
m,y;M,AY;s; AY
h,ai,r;HH,EH,R;s; 
d,o,th;D,AO,TH;s; AO
s,t,a,n,d;S,T,AE,N,D;s; AE
a,n;AE,N;s; AE
e,n,d;EH,N,D;s; 
t,o;T,UW;s; UW
d,o,th;D,AO,TH;s; AO
t,u,r,n;T,ɐ,R,N;s; 
h,i,s;HH,IH,Z;s; IH
u,p,o,n;AH,P,AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
d,o,th;D,AO,TH;s; AO
ch,e,r,i,sh;CH,EH,R,IH,SH;s; IH
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou,r,s;Y,UH,R,Z;s; UH
g,o,d;G,AA,D;s; AA
p,u,n,i,sh;P,ɤ,N,IH,SH;s; IH
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
i,n;IH,N;s; IH
i;AY;s; AY
m,o,s,t;M,OW,S,T;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
m,o,s,t;M,OW,S,T;s; 
n,ee,d;N,IY,D;s; IY
t,o;T,UW;s; UW
e,m,p,l,o,y;e,M,P,L,ǝ,IH;s; IH
a;AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a;AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
d,ee,p;D,IY,P;s; IY
a,n,d;AH,N,D;s; 
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
b,e;B,IY;s; IY
h,e;HH,IY;s; IY
u,n,t,o;AH,N,T,UW;s; UW
m,e;M,IY;s; IY
th,i,s;DH,IH,S;s; IH
d,o;D,OW;s; 
i;AY;s; AY
b,e,g;B,EH,G;s; 
o,f;AH,V;s; 
g,o,d;G,AA,D;s; AA
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
a,m;AE,M;s; AE
c,o,l,d;K,OW,L,D;s; 
i,n;IH,N;s; IH
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
o,r;AO,R;s; AO
y,ou,r,s;Y,UH,R,Z;s; UH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
