a,ll;AA,L;s; AA
h,ai,l;HH,EY,L;s; EY
g,r,ea,t;G,r,e,T;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
h,ai,l;HH,EY,L;s; EY
i;AY;s; AY
t,o;T,UW;s; UW
b,e,s,t;B,EH,S,T;s; 
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
b,e;B,IY;s; IY
t,o;T,UW;s; UW
t,o;T,UW;s; UW
s,w,i,m;S,W,IH,M;s; IH
t,o;T,UW;s; UW
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
t,o;T,UW;s; UW
o,n;AA,N;s; AA
th,e;DH,AH;s; 
c,l,ou,d,s;K,L,AW,D,Z;s; 
t,o;T,UW;s; UW
t,a,s,k;T,AW,S,K;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
i;AY;s; AY
b,oa,r,d,e,d;B,AO,R,D,IH,D;s; AO,IH
th,e;DH,AH;s; 
sh,i,p;SH,IH,P;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
b,ea,k;B,IY,K;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
w,ai,s,t;W,EY,S,T;s; EY
th,e;DH,AH;s; 
d,e,ck;D,EH,K;s; 
i,n;IH,N;s; IH
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
c,a,b,i,n;K,AE,B,AH,N;s; AE
i;AY;s; AY
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
t,o,p,m,a,s,t;T,ɒ,P,M,AW,S,T;s; 
th,e;DH,AH;s; 
y,a,r,d,s;Y,AA,R,D,Z;s; AA
a,n,d;AH,N,D;s; 
i;AY;s; AY
d,i,s,t,i,n,c,t,l,y;D,IH,S,T,IH,NG,K,L,ǝ,IH;s; IH,IH,IH
th,e,n;DH,EH,N;s; 
m,ee,t;M,IY,T;s; IY
a,n,d;AH,N,D;s; 
j,oi,n;JH,OY,N;s; 
th,e;DH,AH;s; 
d,r,ea,d,f,u,l;D,R,EH,D,F,AH,L;s; 
a,n,d;AH,N,D;s; 
w,re;W,ER;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
s,ee,m;S,IY,M;s; IY
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
b,o,l,d;B,OW,L,D;s; 
y,ea;Y,EH;s; 
h,i,s;HH,IH,Z;s; IH
d,r,ea,d;D,R,EH,D;s; 
t,r,i,d,e,n,t;T,R,AY,D,AH,N,T;s; AY
n,o,t;N,AA,T;s; AA
a;AH;s; 
s,ou,l;S,OW,L;s; 
b,u,t;B,AH,T;s; 
f,e,l,t;F,EH,L,T;s; 
a;AH;s; 
f,e,v,e,r;F,EH,V,ǝ,R;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
m,a,d;M,AE,D;s; AE
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
b,u,t;B,AH,T;s; 
m,a,r,i,n,e,r,s;M,AW,r,IH,N,ǝ,R,Z;s; IH
p,l,u,n,g,e,d;P,L,ɤ,N,D,ZH,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
v,e,ss,e,l;V,EH,S,AH,L;s; 
th,e,n;DH,EH,N;s; 
a,ll;AA,L;s; AA
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
th,e;DH,AH;s; 
s,o,n;S,AO,̃;s; AO
w,i,th;W,IH,DH;s; IH
h,ai,r;HH,EH,R;s; 
r,ee,d,s;R,IY,D,Z;s; IY
n,o,t;N,AA,T;s; AA
h,ai,r;HH,EH,R;s; 
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
e,m,p,t,y;e,M,T,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
d,e,v,i,l,s;D,EH,V,AH,L,Z;s; 
b,y;B,AY;s; AY
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
n,o,t;N,AA,T;s; AA
a;AH;s; 
h,ai,r;HH,EH,R;s; 
o,n;AA,N;s; AA
th,ei,r;DH,EH,R;s; 
g,a,r,m,e,n,t,s;G,AA,R,M,AH,N,T,S;s; AA
n,o,t;N,AA,T;s; AA
a;AH;s; 
b,l,e,m,i,sh;B,L,EH,M,IH,SH;s; IH
b,u,t;B,AH,T;s; 
th,a,n;DH,AE,N;s; AE
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
t,r,oo,p,s;T,R,UW,P,S;s; UW
i;AY;s; AY
th,e,m;DH,EH,M;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
s,o,n;S,AO,̃;s; AO
i;AY;s; AY
l,a,n,d,e,d;L,AE,N,D,AH,D;s; AE
b,y;B,AY;s; AY
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
l,e,f,t;L,EH,F,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
ai,r;EH,R;s; 
w,i,th;W,IH,DH;s; IH
i,n;IH,N;s; IH
a,n;AE,N;s; AE
o,dd;AA,D;s; AA
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
a,r,m,s;AA,R,M,Z;s; AA
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
s,a,d;S,AE,D;s; AE
s,a,f,e,l,y;S,EH,F,L,ǝ,IH;s; IH
i,n;IH,N;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
sh,i,p;SH,IH,P;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
d,ee,p;D,IY,P;s; IY
n,oo,k;N,UH,K;s; UH
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
u,p;AH,P;s; 
a,t;AE,T;s; AE
t,o;T,UW;s; UW
d,e,w;D,Y,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
h,i,d;HH,IH,D;s; IH
th,e;DH,AH;s; 
m,a,r,i,n,e,r,s;M,AW,r,IH,N,ǝ,R,Z;s; IH
a,ll;AA,L;s; AA
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
wh,o;HH,UW;s; UW
w,i,th;W,IH,DH;s; IH
a;AH;s; 
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
i;AY;s; AY
l,e,f,t;L,EH,F,T;s; 
a,s,l,ee,p;AH,S,L,IY,P;s; IY
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
