god,'G AA D', s, AA
acquainted,'AH K W EY N T IH D', s, EY IH
with,'W IH DH', s, IH
a,'AH', s, 
of,'AH V', s, 
between,'B IH T W IY N', s, IH IY
your,'Y AO R', s, AO
and,'AH N D', s, 
himself,'HH IH M S EH L F', s, IH
and,'AH N D', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
good,'G UH D', s, UH
report,'r IH P AO R T', s, IH AO
i,'AY', s, AY
of,'AH V', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
he,'HH IY', s, IY
to,'T UW', s, UW
your,'Y AO R', s, AO
and,'AH N D', s, 
she,'SH IY', s, IY
to,'T UW', s, UW
him,'HH IH M', s, IH
to,'T UW', s, UW
him,'HH IH M', s, IH
not,'N AA T', s, AA
too,'T UW', s, UW
i,'AY', s, AY
am,'AE M', s, AE
content,'K ǝ N T e N T', s, 
in,'IH N', s, IH
a,'AH', s, 
good,'G UH D', s, UH
to,'T UW', s, UW
him,'HH IH M', s, IH
and,'AH N D', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
to,'T UW', s, UW
no,'N OW', s, 
than,'DH AE N', s, AE
i,'AY', s, AY
upon,'AH P AA N', s, AA
agreement,'AH G R IY M AH N T', s, IY
me,'M IY', s, IY
shall,'SH AE L', s, AE
you,'Y UW', s, UW
ready,'R EH D IY', s, IY
and,'AH N D', s, 
with,'W IH DH', s, IH
consent,'K AH N S EH N T', s, 
to,'T UW', s, UW
so,'S OW', s, 
for,'F AO R', s, AO
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
with,'W IH DH', s, IH
you,'Y UW', s, UW
baptista,'B AE P T IH S T AH', s, AE IH
of,'AH V', s, 
whom,'HH UW M', s, UW
i,'AY', s, AY
so,'S OW', s, 
well,'W EH L', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
as,'AE Z', s, AE
he,'HH IY', s, IY
beat,'B IY T', s, IY
down,'D ǝ UH N', s, UH
the,'DH AH', s, 
within,'W IH DH IH N', s, IH IH
but,'B AH T', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
be,'B IY', s, IY
spoken,'S P IY K ǝ N', s, IY
withal,'W IH DH AA L', s, IH AA
keep,'K IY P', s, IY
your,'Y AO R', s, AO
to,'T UW', s, UW
he,'HH IY', s, IY
shall,'SH AE L', s, AE
need,'N IY D', s, IY
so,'S OW', s, 
as,'AE Z', s, AE
i,'AY', s, AY
thou,'DH AW', s, 
his,'HH IH Z', s, IH
is,'IH Z', s, IH
from,'F R AH M', s, 
and,'AH N D', s, 
out,'AW T', s, 
at,'AE T', s, AE
the,'DH AH', s, 
so,'S OW', s, 
his,'HH IH Z', s, IH
if,'IH F', s, IH
i,'AY', s, AY
on,'AA N', s, AA
the,'DH AH', s, 
villain,'V IH L AH N', s, IH
i,'AY', s, AY
he,'HH IY', s, IY
means,'M IY N Z', s, IY
to,'T UW', s, UW
in,'IH N', s, IH
this,'DH IH S', s, IH
under,'ɤ N D ǝ R', s, 
my,'M AY', s, AY
son,'S AO ̃', s, AO
baptista,'B AE P T IH S T AH', s, AE IH
mad,'M AE D', s, AE
ass,'AE S', s, AE
his,'HH IH Z', s, IH
is,'IH Z', s, IH
and,'AH N D', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
only,'OW N L IY', s, IY
son,'S AO ̃', s, AO
and,'AH N D', s, 
to,'T UW', s, UW
the,'DH AH', s, 
lands,'L AE N D Z', s, AE
of,'AH V', s, 
me,'M IY', s, IY
swear,'S W EH R', s, 
if,'IH F', s, IH
thou,'DH AW', s, 
