madam,'M AE D AH M', s, AE
summon,'S AH M AH N', s, 
up,'AH P', s, 
your,'Y AO R', s, AO
dearest,'D IY R ǝ S T', s, IY
spirits,'S P IH R AH T S', s, IH
who,'HH UW', s, UW
the,'DH AH', s, 
your,'Y AO R', s, AO
sends,'S EH N D Z', s, 
to,'T UW', s, UW
whom,'HH UW M', s, UW
he,'HH IY', s, IY
sends,'S EH N D Z', s, 
and,'AH N D', s, 
his,'HH IH Z', s, IH
held,'HH EH L D', s, 
precious,'P R EH SH AH S', s, 
in,'IH N', s, IH
the,'DH AH', s, 
esteem,'AH S T IY M', s, IY
to,'T UW', s, UW
parley,'P AA R L ǝ IH', s, AA IH
with,'W IH DH', s, IH
the,'DH AH', s, 
of,'AH V', s, 
all,'AA L', s, AA
that,'DH AE T', s, AE
a,'AH', s, 
man,'M AE N', s, AE
we,'OW', s, 
the,'DH AH', s, 
plea,'P L IY', s, IY
of,'AH V', s, 
no,'N OW', s, 
less,'L EH S', s, 
than,'DH AE N', s, AE
a,'AH', s, 
for,'F AO R', s, AO
a,'AH', s, 
be,'B IY', s, IY
as,'AE Z', s, AE
of,'AH V', s, 
all,'AA L', s, AA
dear,'D IY R', s, IY
as,'AE Z', s, AE
natre,'N EY CH ER', s, EY
was,'W AA Z', s, AA
in,'IH N', s, IH
graces,'G R EY S IH Z', s, EY IH
dear,'D IY R', s, IY
when,'ʍ e N', s, 
she,'SH IY', s, IY
did,'D IH D', s, IH
the,'DH AH', s, 
besides,'B IH S ə IH D Z', s, IH IH
and,'AH N D', s, 
them,'DH EH M', s, 
all,'AA L', s, AA
to,'T UW', s, UW
you,'Y UW', s, UW
of,'AH V', s, 
employment,'e M P L ǝ IH M ǝ N T', s, IH
i,'AY', s, AY
go,'G OW', s, 
had,'HH AE D', s, AE
of,'AH V', s, 
your,'Y AO R', s, AO
fair,'F EH R', s, 
appproach,'ǝ P r OW T SH', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
and,'AH N D', s, 
his,'HH IH Z', s, IH
in,'IH N', s, IH
oath,'OW TH', s, 
wre,'W ER', s, 
all,'AA L', s, AA
to,'T UW', s, UW
meet,'M IY T', s, IY
you,'Y UW', s, UW
lady,'L EY D IY', s, EY IY
i,'AY', s, AY
marrry,'M AW r ǝ IH', s, IH
thus,'DH ɤ S', s, 
i,'AY', s, AY
he,'HH IY', s, IY
means,'M IY N Z', s, IY
to,'T UW', s, UW
loge,'L AA JH', s, AA
you,'Y UW', s, UW
in,'IH N', s, IH
the,'DH AH', s, 
field,'F IY L D', s, IY
that,'DH AE T', s, AE
to,'T UW', s, UW
his,'HH IH Z', s, IH
court,'K AO R T', s, AO
than,'DH AE N', s, AE
seek,'S IY K', s, IY
a,'AH', s, 
for,'F AO R', s, AO
his,'HH IH Z', s, IH
oath,'OW TH', s, 
to,'T UW', s, UW
let,'L EH T', s, 
you,'Y UW', s, UW
enter,'e N T ǝ R', s, 
his,'HH IH Z', s, IH
so,'S OW', s, 
your,'Y AO R', s, AO
the,'DH AH', s, 
packet,'P AE K AH T', s, AE
is,'IH Z', s, IH
not,'N AA T', s, AA
that,'DH AE T', s, AE
and,'AH N D', s, 
specialties,'S P EH SH AH L T IY Z', s, IY
you,'Y UW', s, UW
shall,'SH AE L', s, AE
a,'AH', s, 
of,'AH V', s, 
them,'DH EH M', s, 
the,'DH AH', s, 
of,'AH V', s, 
katherne,'K AE TH ER IH N', s, AE IH
a,'AH', s, 
woman,'W UH M AH N', s, UH
an,'AE N', s, AE
you,'Y UW', s, UW
in,'IH N', s, IH
the,'DH AH', s, 
she,'SH IY', s, IY
hath,'HH AE TH', s, AE
but,'B AH T', s, 
for,'F AO R', s, AO
to,'T UW', s, UW
that,'DH AE T', s, AE
wre,'W ER', s, 
a,'AH', s, 
i,'AY', s, AY
good,'G UH D', s, UH
be,'B IY', s, IY
not,'N AA T', s, AA
offended,'AH F EH N D AH D', s, 
she,'SH IY', s, IY
is,'IH Z', s, IH
an,'AE N', s, AE
of,'AH V', s, 
not,'N AA T', s, AA
that,'DH AE T', s, AE
be,'B IY', s, IY
by,'B AY', s, AY
good,'G UH D', s, UH
to,'T UW', s, UW
will,'W IH L', s, IH
or,'AO R', s, AO
so,'S OW', s, 
to,'T UW', s, UW
me,'M IY', s, IY
and,'AH N D', s, 
