w,a,s;W,AA,Z;s; AA
m,a,n;M,AE,N;s; AE
s,o;S,OW;s; 
a,s;AE,Z;s; AE
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
wh,e,n;ʍ,e,N;s; 
w,e;W,IY;s; IY
w,re;W,ER;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
h,i,s;HH,IH,Z;s; IH
t,au,n,t,s;T,AO,N,T,S;s; AO
b,e,m,o,ck;B,IH,M,ɒ,K;s; IH
th,e;DH,AH;s; 
m,o,d,e,s,t;M,AA,D,AH,S,T;s; AA
m,oo,n;M,UW,N;s; UW
a;AH;s; 
n,a,t,re;N,EY,CH,ER;s; EY
w,i,th;W,IH,DH;s; IH
g,oo,d;G,UH,D;s; UH
d,i,s,d,ai,n,s;D,IH,S,D,EH,N,Z;s; IH
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
t,r,ea,d,s;T,R,EH,D,Z;s; 
o,n;AA,N;s; AA
a,t;AE,T;s; AE
n,oo,n;N,UW,N;s; UW
b,u,t;B,AH,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
h,i,s;HH,IH,Z;s; IH
c,a,n;K,AE,N;s; AE
b,r,oo,k;B,R,UH,K;s; UH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
c,o,mm,a,n,d,e,d;K,ǝ,M,AW,N,D,IH,D;s; IH
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
i,f;IH,F;s; IH
g,o;G,OW;s; 
w,e,ll;W,EH,L;s; 
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
o,n;AA,N;s; AA
sh,a,ll;SH,AE,L;s; AE
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
d,e,m,e,r,i,t,s;D,IH,M,e,r,IH,T,S;s; IH,IH
r,o,b;R,AA,B;s; AA
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
wh,a,t;W,AH,T;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
th,a,n;DH,AE,N;s; AE
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
g,oe,s;G,OW,Z;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,i,s;DH,IH,S;s; IH
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
a,c,t,io,n;AE,K,SH,AH,N;s; AE
n,a,t,re;N,EY,CH,ER;s; EY
t,ea,ch,e,s;T,IY,CH,AH,Z;s; IY
b,ea,s,t,s;B,e,S,T,S;s; 
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
th,e;DH,AH;s; 
w,e,ll;W,EH,L;s; 
i,n;IH,N;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
w,e;W,IY;s; IY
c,e,n,s,u,r,e,d;S,e,N,S,Y,ǝ,R,D;s; 
w,e,ll;W,EH,L;s; 
w,e,ll;W,EH,L;s; 
w,e,ll;W,EH,L;s; 
wh,a,t;W,AH,T;s; 
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
t,oo;T,UW;s; UW
o,n;AA,N;s; AA
th,e;DH,AH;s; 
s,u,dd,e,n;S,AH,D,AH,N;s; 
i;AY;s; AY
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
h,i,m;HH,IH,M;s; IH
c,o,n,s,u,l;K,AA,N,S,AH,L;s; AA
h,e;HH,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
t,r,a,n,s,p,o,r,t;T,R,AE,N,S,P,AO,R,T;s; AE,AO
h,i,s;HH,IH,Z;s; IH
f,r,o,m;F,R,AH,M;s; 
h,e;HH,IY;s; IY
b,e,g,i,n;B,IH,G,IH,N;s; IH,IH
a,n,d;AH,N,D;s; 
e,n,d;EH,N,D;s; 
b,u,t;B,AH,T;s; 
w,i,ll;W,IH,L;s; IH
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
w,o,n;W,ɤ,N;s; 
d,ou,b,t;D,ǝ,UH,T;s; UH
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
wh,o,m;HH,UW,M;s; UW
w,e;W,IY;s; IY
s,t,a,n,d;S,T,AE,N,D;s; AE
b,u,t;B,AH,T;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,ei,r;DH,EH,R;s; 
a,n,c,ie,n,t;EY,N,CH,AH,N,T;s; EY
w,i,ll;W,IH,L;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
l,ea,s,t;L,IY,S,T;s; IY
h,i,s;HH,IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
th,e,m;DH,EH,M;s; 
i;AY;s; AY
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
d,o;D,OW;s; 
i;AY;s; AY
w,i,sh;W,IH,SH;s; IH
n,o;N,OW;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; AE
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
p,u,t;P,UH,T;s; UH
i,t;IH,T;s; IH
i,n;IH,N;s; IH
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
th,e,n;DH,EH,N;s; 
a,s;AE,Z;s; AE
ou,r;OW,R;s; 
g,oo,d;G,UH,D;s; UH
a;AH;s; 
d,e,s,t,r,u,c,t,io,n;D,IH,S,T,R,AH,K,SH,AH,N;s; IH
th,i,s;DH,IH,S;s; IH
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
wh,e,n;ʍ,e,N;s; 
h,i,s;HH,IH,Z;s; IH
sh,a,ll;SH,AE,L;s; AE
th,e;DH,AH;s; 
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
w,a,n,t;W,AA,N,T;s; AA
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
p,u,t;P,UH,T;s; UH
u,p,o,n;AH,P,AA,N;s; AA
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
s,e,t;S,EH,T;s; 
d,o,g,s;D,AA,G,Z;s; AA
o,n;AA,N;s; AA
b,e;B,IY;s; IY
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
th,ei,r;DH,EH,R;s; 
sh,a,ll;SH,AE,L;s; AE
d,a,r,k,e,n;D,AA,R,K,ǝ,N;s; AA
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
w,e;W,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
t,r,ea,t,y;T,R,IY,T,IY;s; IY,IY
a,n,d;AH,N,D;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; AA
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
th,e;DH,AH;s; 
m,u,s,t;M,AH,S,T;s; 
th,ei,r;DH,EH,R;s; 
v,oi,c,e,s;V,OY,S,AH,Z;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
w,i,ll;W,IH,L;s; IH
j,o,t;JH,AA,T;s; AA
o,f;AH,V;s; 
p,e,r,c,ve;P,ER,S,IY,V;s; IY
',s;EH,S;s; 
i,n,t,e,n,t;IH,N,T,EH,N,T;s; IH
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
th,e,m;DH,EH,M;s; 
a,s;AE,Z;s; AE
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
d,i,d;D,IH,D;s; IH
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
i,n;IH,N;s; IH
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
c,u,s,t,o,m;K,AH,S,T,AH,M;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
d,o;D,OW;s; 
a,d,m,i,t;AH,D,M,IH,T;s; IH
y,ou;Y,UW;s; UW
