t,o;T,UW;s; UW
e,l,e,v,e,n;IH,L,EH,V,AH,N;s; IH
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
b,u,t;B,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
th,e;DH,AH;s; 
m,a,r,k,e,t;M,AA,R,K,IH,T;s; AA,IH
sh,e;SH,IY;s; IY
h,i,m;HH,IH,M;s; IH
sh,e;SH,IY;s; IY
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
b,u,t;B,AH,T;s; 
g,o;G,OW;s; 
th,e;DH,AH;s; 
m,a,r,k,e,t;M,AA,R,K,IH,T;s; AA,IH
y,ou,r;Y,AO,R;s; AO
m,y;M,AY;s; AY
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i;AY;s; AY
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
y,ou;Y,UW;s; UW
s,ee;S,IY;s; IY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
l,o,s,t;L,AO,S,T;s; AO
m,y;M,AY;s; AY
ea,r,n,e,s,t;ɐ,R,N,IH,S,T;s; IH
sh,e;SH,IY;s; IY
a;AH;s; 
g,oo,d;G,UH,D;s; UH
s,p,ea,k,s;S,P,IY,K,S;s; IY
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
n,o;N,OW;s; 
n,e,c,e,ss,i,t,y;N,AH,S,EH,S,AH,T,IY;s; IY
o,f;AH,V;s; 
c,a,n;K,AE,N;s; AE
b,e;B,IY;s; IY
r,e,f,u,s,e,d;R,AH,F,Y,UW,Z,D;s; UW
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
b,a,t,e,d;B,EH,T,IH,D;s; IH
o,f;AH,V;s; 
a;AH;s; 
p,ie,c,e,s;P,IY,S,AH,Z;s; IY
p,e,r,f,o,r,m,a,ce;P,ER,F,AO,R,M,AH,N,S;s; AO
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,ai,r,s;HH,EH,R,Z;s; 
i;AY;s; AY
p,i,c,t,re;P,IH,K,CH,ER;s; IH
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
f,ai,th;F,EY,TH;s; EY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
t,e,s,t,a,m,e,n,t;T,EH,S,T,AH,M,AH,N,T;s; 
w,a,s;W,AA,Z;s; AA
a;AH;s; 
a,n;AE,N;s; AE
h,e;HH,IY;s; IY
w,e,n,t;W,EH,N,T;s; 
t,o;T,UW;s; UW
b,e,d;B,EH,D;s; 
t,o;T,UW;s; UW
v,e,r,y;V,EH,R,IY;s; IY
b,u,t;B,AH,T;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
h,a,m,s;HH,AE,M,Z;s; AE
h,e;HH,IY;s; IY
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
c,u,t;K,ɤ,T;s; 
a;AH;s; 
c,a,p,e,r;K,EH,P,ǝ,R;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
p,r,o,c,l,a,m,a,t,io,n;P,R,AA,K,L,AH,M,EY,SH,AH,N;s; AA,EY
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
a;AH;s; 
g,r,oa,n;G,r,OW,N;s; 
a,t;AE,T;s; AE
