thou,'DH AW', s, 
art,'AA R T', s, AA
so,'S OW', s, 
fat-witted,'F AW T - W IH T IH D', s, IH IH
with,'W IH DH', s, IH
of,'AH V', s, 
old,'OW L D', s, 
sack,'S AE K', s, AE
and,'AH N D', s, 
thee,'DH IY', s, IY
after,'AW F T ǝ R', s, 
supper,'S ɤ P ǝ R', s, 
and,'AH N D', s, 
upon,'AH P AA N', s, AA
benches,'B EH N CH IH Z', s, IH
after,'AW F T ǝ R', s, 
noon,'N UW N', s, UW
that,'DH AE T', s, AE
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
to,'T UW', s, UW
demand,'D IH M AW N D', s, IH
that,'DH AE T', s, AE
thou,'DH AW', s, 
what,'W AH T', s, 
a,'AH', s, 
devil,'D IH V ǝ L', s, IH
hast,'HH AE S T', s, AE
thou,'DH AW', s, 
to,'T UW', s, UW
do,'D OW', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
unless,'ɤ N L e S', s, 
wre,'W ER', s, 
cups,'K ɤ P S', s, 
of,'AH V', s, 
sack,'S AE K', s, AE
and,'AH N D', s, 
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
the,'DH AH', s, 
signs,'S ǝ IH N Z', s, IH
of,'AH V', s, 
and,'AH N D', s, 
the,'DH AH', s, 
blessed,'B L e S IH D', s, IH
sun,'S AH N', s, 
himself,'HH IH M S EH L F', s, IH
a,'AH', s, 
fair,'F EH R', s, 
hot,'HH AA T', s, AA
in,'IH N', s, IH
taffeta,'T AE F AH T AH', s, AE
i,'AY', s, AY
see,'S IY', s, IY
no,'N OW', s, 
reason,'r EH Z ǝ N', s, 
whhy,'ʍ ǝ IH', s, IH
thou,'DH AW', s, 
be,'B IY', s, IY
so,'S OW', s, 
to,'T UW', s, UW
demand,'D IH M AW N D', s, IH
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
what,'W AH T', s, 
well,'W EH L', s, 
then,'DH EH N', s, 
thou,'DH AW', s, 
well,'W EH L', s, 
and,'AH N D', s, 
it,'IH T', s, IH
well,'W EH L', s, 
too,'T UW', s, UW
for,'F AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
us,'AH S', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
men,'M EH N', s, 
doth,'D AO TH', s, AO
ebb,'EH B', s, 
and,'AH N D', s, 
the,'DH AH', s, 
sea,'S IY', s, IY
being,'B IY IH NG', s, IY IH
as,'AE Z', s, AE
the,'DH AH', s, 
sea,'S IY', s, IY
is,'IH Z', s, IH
by,'B AY', s, AY
the,'DH AH', s, 
moon,'M UW N', s, UW
as,'AE Z', s, AE
for,'F AO R', s, AO
proof,'P R UW F', s, UW
a,'AH', s, 
of,'AH V', s, 
gold,'G OW L D', s, 
most,'M OW S T', s, 
on,'AA N', s, AA
and,'AH N D', s, 
most,'M OW S T', s, 
spent,'S P EH N T', s, 
on,'AA N', s, AA
got,'G AA T', s, AA
with,'W IH DH', s, IH
by,'B AY', s, AY
and,'AH N D', s, 
spent,'S P EH N T', s, 
with,'W IH DH', s, IH
crying,'K r ǝ IH IH N', s, IH IH
in,'IH N', s, IH
in,'IH N', s, IH
as,'AE Z', s, AE
an,'AE N', s, AE
ebb,'EH B', s, 
as,'AE Z', s, AE
the,'DH AH', s, 
foot,'F UH T', s, UH
of,'AH V', s, 
the,'DH AH', s, 
and,'AH N D', s, 
by,'B AY', s, AY
and,'AH N D', s, 
by,'B AY', s, AY
in,'IH N', s, IH
as,'AE Z', s, AE
a,'AH', s, 
as,'AE Z', s, AE
the,'DH AH', s, 
rige,'R IH JH', s, IH
of,'AH V', s, 
the,'DH AH', s, 
as,'AE Z', s, AE
the,'DH AH', s, 
of,'AH V', s, 
hybla,'ǝ IH B L ǝ', s, IH
my,'M AY', s, AY
old,'OW L D', s, 
lad,'L AE D', s, AE
of,'AH V', s, 
the,'DH AH', s, 
and,'AH N D', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
a,'AH', s, 
buff,'B ɤ F', s, 
a,'AH', s, 
most,'M OW S T', s, 
sweet,'S W IY T', s, IY
of,'AH V', s, 
whhy,'ʍ ǝ IH', s, IH
what,'W AH T', s, 
a,'AH', s, 
i,'AY', s, AY
to,'T UW', s, UW
do,'D OW', s, 
with,'W IH DH', s, IH
my,'M AY', s, AY
of,'AH V', s, 
the,'DH AH', s, 
tavern,'T AW V ǝ R N', s, 
did,'D IH D', s, IH
i,'AY', s, AY
call,'K AO L', s, AO
for,'F AO R', s, AO
thee,'DH IY', s, IY
to,'T UW', s, UW
part,'P AA R T', s, AA
yea,'Y EH', s, 
and,'AH N D', s, 
elsewhre,'e L S ʍ EH R', s, 
so,'S OW', s, 
far,'F AA R', s, AA
as,'AE Z', s, AE
my,'M AY', s, AY
and,'AH N D', s, 
it,'IH T', s, IH
not,'N AA T', s, AA
i,'AY', s, AY
used,'Y UW Z D', s, UW
my,'M AY', s, AY
credit,'K R EH D AH T', s, 
no,'N OW', s, 
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
thou,'DH AW', s, 
i,'AY', s, AY
mean,'M IY N', s, IY
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
and,'AH N D', s, 
so,'S OW', s, 
a,'AH', s, 
for,'F AO R', s, AO
of,'AH V', s, 
suits,'SH UW T S', s, UW
or,'AO R', s, AO
an,'AE N', s, AE
old,'OW L D', s, 
or,'AO R', s, AO
a,'AH', s, 
what,'W AH T', s, 
thou,'DH AW', s, 
to,'T UW', s, UW
a,'AH', s, 
hre,'EH R', s, 
or,'AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
thou,'DH AW', s, 
well,'W EH L', s, 
for,'F AO R', s, AO
wisdom,'W IH Z D AH M', s, IH
cries,'K R AY Z', s, AY
out,'AW T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
streets,'S T R IY T S', s, IY
and,'AH N D', s, 
no,'N OW', s, 
man,'M AE N', s, AE
regards,'r IH G AA R D Z', s, IH AA
it,'IH T', s, IH
shall,'SH AE L', s, AE
we,'W IY', s, IY
a,'AH', s, 
jack,'JH AE K', s, AE
i,'AY', s, AY
see,'S IY', s, IY
a,'AH', s, 
good,'G UH D', s, UH
amendment,'ǝ M e N D M ǝ N T', s, 
of,'AH V', s, 
in,'IH N', s, IH
thee,'DH IY', s, IY
from,'F R AH M', s, 
to,'T UW', s, UW
good,'G UH D', s, UH
ned,'N EH D', s, 
stands,'S T AE N D Z', s, AE
to,'T UW', s, UW
his,'HH IH Z', s, IH
the,'DH AH', s, 
devil,'D IH V ǝ L', s, IH
shall,'SH AE L', s, AE
his,'HH IH Z', s, IH
bargain,'B AA R ɡ IH N', s, AA IH
for,'F AO R', s, AO
he,'HH IY', s, IY
was,'W AA Z', s, AA
never,'N e V ǝ R', s, 
yet,'Y EH T', s, 
a,'AH', s, 
breaker,'B r EH K ə R', s, 
of,'AH V', s, 
proverbs,'P r ɒ V ǝ R B Z', s, 
he,'HH IY', s, IY
will,'W IH L', s, IH
the,'DH AH', s, 
devil,'D IH V ǝ L', s, IH
his,'HH IH Z', s, IH
he,'HH IY', s, IY
had,'HH AE D', s, AE
been,'B IH N', s, IH
for,'F AO R', s, AO
the,'DH AH', s, 
devil,'D IH V ǝ L', s, IH
who,'HH UW', s, UW
i,'AY', s, AY
rob,'R AA B', s, AA
i,'AY', s, AY
a,'AH', s, 
thief,'TH IY F', s, IY
not,'N AA T', s, AA
i,'AY', s, AY
by,'B AY', s, AY
my,'M AY', s, AY
faith,'F EY TH', s, EY
well,'W EH L', s, 
then,'DH EH N', s, 
in,'IH N', s, IH
my,'M AY', s, AY
be,'B IY', s, IY
a,'AH', s, 
madcap,'M AE D K AE P', s, AE AE
well,'W EH L', s, 
what,'W AH T', s, 
will,'W IH L', s, IH
tarrry,'T AW r ǝ IH', s, IH
at,'AE T', s, AE
hme,'OW M', s, 
i,'AY', s, AY
not,'N AA T', s, AA
thou,'DH AW', s, 
summer,'S ɤ M ǝ R', s, 
shall,'SH AE L', s, AE
we,'W IY', s, IY
part,'P AA R T', s, AA
with,'W IH DH', s, IH
them,'DH EH M', s, 
in,'IH N', s, IH
forth,'F AO R TH', s, AO
yea,'Y EH', s, 
but,'B AH T', s, 
that,'DH AE T', s, AE
will,'W IH L', s, IH
us,'AH S', s, 
by,'B AY', s, AY
our,'OW R', s, 
horses,'HH AO R S AH Z', s, AO
by,'B AY', s, AY
our,'OW R', s, 
habits,'HH AE B AH T S', s, AE
and,'AH N D', s, 
by,'B AY', s, AY
every,'e V r ǝ IH', s, IH
appointment,'AH P OY N T M AH N T', s, 
to,'T UW', s, UW
be,'B IY', s, IY
yea,'Y EH', s, 
but,'B AH T', s, 
i,'AY', s, AY
doubt,'D ǝ UH T', s, UH
will,'W IH L', s, IH
be,'B IY', s, IY
too,'T UW', s, UW
for,'F AO R', s, AO
us,'AH S', s, 
well,'W EH L', s, 
go,'G OW', s, 
with,'W IH DH', s, IH
thee,'DH IY', s, IY
us,'AH S', s, 
all,'AA L', s, AA
necessary,'N EH S AH S EH R IY', s, IY
and,'AH N D', s, 
meet,'M IY T', s, IY
me,'M IY', s, IY
in,'IH N', s, IH
sup,'S AH P', s, 
i,'AY', s, AY
you,'Y UW', s, UW
all,'AA L', s, AA
and,'AH N D', s, 
will,'W IH L', s, IH
the,'DH AH', s, 
humor,'HH Y UW M ER', s, UW
of,'AH V', s, 
your,'Y AO R', s, AO
idleness,'ǝ IH D L N ǝ S', s, IH
yet,'Y EH T', s, 
herein,'ˌ IY R IH N', s, IY IH
will,'W IH L', s, IH
i,'AY', s, AY
the,'DH AH', s, 
sun,'S AH N', s, 
who,'HH UW', s, UW
doth,'D AO TH', s, AO
permit,'P ǝ R M IH T', s, IH
the,'DH AH', s, 
clouds,'K L AW D Z', s, 
to,'T UW', s, UW
smother,'S M ɤ DH ǝ R', s, 
up,'AH P', s, 
his,'HH IH Z', s, IH
from,'F R AH M', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
when,'ʍ e N', s, 
he,'HH IY', s, IY
again,'ǝ ɡ EH N', s, 
to,'T UW', s, UW
be,'B IY', s, IY
himself,'HH IH M S EH L F', s, IH
being,'B IY IH NG', s, IY IH
wanted,'W AA N T IH D', s, AA IH
he,'HH IY', s, IY
be,'B IY', s, IY
at,'AE T', s, AE
by,'B AY', s, AY
the,'DH AH', s, 
and,'AH N D', s, 
mists,'M IH S T S', s, IH
of,'AH V', s, 
that,'DH AE T', s, AE
did,'D IH D', s, IH
seem,'S IY M', s, IY
to,'T UW', s, UW
him,'HH IH M', s, IH
if,'IH F', s, IH
all,'AA L', s, AA
the,'DH AH', s, 
year,'Y IH R', s, IH
wre,'W ER', s, 
to,'T UW', s, UW
sport,'S P AO R T', s, AO
be,'B IY', s, IY
as,'AE Z', s, AE
as,'AE Z', s, AE
to,'T UW', s, UW
work,'W AO R K', s, AO
but,'B AH T', s, 
