the,'DH AH', s, 
deer,'D IY R', s, IY
was,'W AA Z', s, AA
as,'AE Z', s, AE
you,'Y UW', s, UW
in,'IH N', s, IH
blood,'B L AH D', s, 
as,'AE Z', s, AE
the,'DH AH', s, 
who,'HH UW', s, UW
hangeth,'AW NG G · ǝ TH', s, 
a,'AH', s, 
in,'IH N', s, IH
the,'DH AH', s, 
ear,'IY R', s, IY
of,'AH V', s, 
the,'DH AH', s, 
sky,'S K AY', s, AY
the,'DH AH', s, 
the,'DH AH', s, 
heaven,'HH EH V AH N', s, 
and,'AH N D', s, 
a,'AH', s, 
crab,'K R AE B', s, AE
on,'AA N', s, AA
the,'DH AH', s, 
of,'AH V', s, 
terra,'T e r AW', s, 
the,'DH AH', s, 
the,'DH AH', s, 
land,'L AE N D', s, AE
the,'DH AH', s, 
credo,'K R EY D OW', s, EY
most,'M OW S T', s, 
intimation,'IH N T AH M EY SH AH N', s, IH EY
yet,'Y EH T', s, 
a,'AH', s, 
of,'AH V', s, 
as,'AE Z', s, AE
it,'IH T', s, IH
wre,'W ER', s, 
in,'IH N', s, IH
in,'IH N', s, IH
of,'AH V', s, 
as,'AE Z', s, AE
it,'IH T', s, IH
wre,'W ER', s, 
replication,'R EH P L AH K EY SH AH N', s, EY
or,'AO R', s, AO
to,'T UW', s, UW
as,'AE Z', s, AE
it,'IH T', s, IH
wre,'W ER', s, 
his,'HH IH Z', s, IH
after,'AW F T ǝ R', s, 
his,'HH IH Z', s, IH
uneducated,'AH N EH JH UH K EY T IH D', s, UH EY IH
unpruned,'ɤ N P r UW N IH D', s, UW IH
or,'AO R', s, AO
or,'AO R', s, AO
unconfirmed,'ˌ ɤ N K ǝ N F ɐ R M D', s, 
fashion,'F AE SH AH N', s, AE
to,'T UW', s, UW
again,'ǝ ɡ EH N', s, 
my,'M AY', s, AY
credo,'K R EY D OW', s, EY
for,'F AO R', s, AO
a,'AH', s, 
deer,'D IY R', s, IY
bis,'B IH S', s, IH
o,'OW', s, 
thou,'DH AW', s, 
monster,'M ɒ N S T ǝ R', s, 
ignorace,'IH G N ER AH N S', s, IH
dost,'D AA S T', s, AA
thou,'DH AW', s, 
look,'L UH K', s, UH
dictynna,'D IH K T IH N ǝ', s, IH IH
goodman,'G UH D M AH N', s, UH
dull,'D ɤ L', s, 
dictynna,'D IH K T IH N ǝ', s, IH IH
goodman,'G UH D M AH N', s, UH
dull,'D ɤ L', s, 
the,'DH AH', s, 
moon,'M UW N', s, UW
was,'W AA Z', s, AA
a,'AH', s, 
month,'M AH N TH', s, 
old,'OW L D', s, 
when,'ʍ e N', s, 
adam,'AE D AH M', s, AE
was,'W AA Z', s, AA
no,'N OW', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
weeks,'W IY K S', s, IY
when,'ʍ e N', s, 
he,'HH IY', s, IY
to,'T UW', s, UW
allusion,'AH L UW ZH AH N', s, UW
in,'IH N', s, IH
the,'DH AH', s, 
god,'G AA D', s, AA
comfort,'K ɤ M F ǝ R T', s, 
i,'AY', s, AY
allusion,'AH L UW ZH AH N', s, UW
in,'IH N', s, IH
the,'DH AH', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
an,'AE N', s, AE
on,'AA N', s, AA
the,'DH AH', s, 
death,'D EH TH', s, 
of,'AH V', s, 
the,'DH AH', s, 
deer,'D IY R', s, IY
and,'AH N D', s, 
to,'T UW', s, UW
