ou,r;OW,R;s; 
m,y;M,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
u,s,e,d;Y,UW,Z,D;s; UW
o,n;AA,N;s; AA
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
t,oo;T,UW;s; UW
ou,r;OW,R;s; 
t,o;T,UW;s; UW
s,o;S,OW;s; 
wh,o;HH,UW;s; UW
th,i,s;DH,IH,S;s; IH
u,p;AH,P;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
h,i,m;HH,IH,M;s; IH
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
d,ea,d;D,EH,D;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,l,oo,d;B,L,AH,D;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
d,ea,th;D,EH,TH;s; 
w,e;W,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,p,o,k,e,n;S,P,IY,K,ǝ,N;s; IY
o,f;AH,V;s; 
c,ou,s,i,n;K,AH,Z,AH,N;s; 
n,o;N,OW;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
u,n,c,l,a,s,p;ɤ,N,K,L,AW,S,P;s; 
a;AH;s; 
s,e,c,r,e,t;S,IY,K,R,AH,T;s; IY
b,oo,k;B,UH,K;s; UH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
r,ea,d;r,e,D;s; 
y,ou;Y,UW;s; UW
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
d,ee,p;D,IY,P;s; IY
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
p,e,r,i,l;P,EH,R,AH,L;s; 
a,n,d;AH,N,D;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
a;AH;s; 
o,n;AA,N;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
s,p,ea,r;S,P,IY,R;s; IY
h,e;HH,IY;s; IY
a;AH;s; 
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
f,o,r,m;F,AO,R,M;s; AO
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
