g,o,d;G,AA,D;s; AA
i;AY;s; AY
a,m;AE,M;s; AE
f,ai,th;F,EY,TH;s; EY
i,t;IH,T;s; IH
d,oe,s;D,AH,Z;s; 
m,e;M,IY;s; IY
i,t;IH,T;s; IH
d,i,sc,o,l,o,r,s;D,IH,S,K,AH,L,ER,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
d,o,th;D,AO,TH;s; AO
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
v,i,l,e,l,y;V,ǝ,IH,L,ǝ,IH;s; IH,IH
i,n;IH,N;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
s,m,a,ll;S,M,AO,L;s; AO
b,ee,r;B,IH,R;s; IH
th,e,n;DH,EH,N;s; 
m,y;M,AY;s; AY
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
p,r,i,n,c,e,l,y;P,r,IH,N,S,L,ǝ,IH;s; IH,IH
g,o,t;G,AA,T;s; AA
f,o,r;F,AO,R;s; AO
b,y;B,AY;s; AY
m,y;M,AY;s; AY
t,r,o,th;T,R,OW,TH;s; 
i;AY;s; AY
d,o;D,OW;s; 
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
c,r,ea,t,re;K,R,IY,CH,ER;s; IY
s,m,a,ll;S,M,AO,L;s; AO
b,ee,r;B,IH,R;s; IH
b,u,t;B,AH,T;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
m,e;M,IY;s; IY
ou,t;AW,T;s; 
o,f;AH,V;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
t,o;T,UW;s; UW
o,r;AO,R;s; AO
t,o;T,UW;s; UW
o,r;AO,R;s; AO
t,o;T,UW;s; UW
p,ai,r;P,EH,R;s; 
o,f;AH,V;s; 
s,i,l,k;S,IH,L,K;s; IH
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
th,e;DH,AH;s; 
i,n,v,e,n,t,o,r,y;IH,N,V,ǝ,N,T,r,ǝ,IH;s; IH,IH
o,f;AH,V;s; 
a,s;AE,Z;s; AE
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
f,o,r;F,AO,R;s; AO
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
e,bb;EH,B;s; 
o,f;AH,V;s; 
l,i,n,e,n;L,IH,N,AH,N;s; IH
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
r,a,ck,e,t;R,AE,K,IH,T;s; AE,IH
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
n,o,t;N,AA,T;s; AA
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
c,ou,n,t,r,ie,s;K,AH,N,T,R,IY,Z;s; IY
a;AH;s; 
sh,i,f,t;SH,IH,F,T;s; IH
t,o;T,UW;s; UW
ea,t;IY,T;s; IY
u,p;AH,P;s; 
h,o,ll,a,n,d;HH,AA,L,AH,N,D;s; AA
a,n,d;AH,N,D;s; 
g,o,d;G,AA,D;s; AA
th,a,t;DH,AE,T;s; AE
ou,t;AW,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
l,i,n,e,n;L,IH,N,AH,N;s; IH
sh,a,ll;SH,AE,L;s; AE
i,n,h,e,r,i,t;IH,N,HH,EH,R,AH,T;s; IH
h,i,s;HH,IH,Z;s; IH
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,au,l,t;F,AO,L,T;s; AO
wh,e,r,eu,p,o,n;ʍ,EH,R,ǝ,P,ɒ,N;s; 
th,e;DH,AH;s; 
i,n,c,r,ea,s,e,s;IH,N,K,R,IY,S,AH,Z;s; IH,IY
a,n,d;AH,N,D;s; 
m,i,g,h,t,i,l,y;M,ǝ,IH,T,IH,L,ǝ,IH;s; IH,IH,IH
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
s,e,ve;S,ER,V;s; 
w,i,t,s;W,IH,T,S;s; IH
o,f;AH,V;s; 
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; AE
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
i;AY;s; AY
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
m,ee,t;M,IY,T;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
b,e;B,IY;s; IY
s,a,d;S,AE,D;s; AE
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
i;AY;s; AY
t,e,ll;T,EH,L;s; 
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
i,t;IH,T;s; IH
p,l,ea,s,e,s;P,L,IY,Z,IH,Z;s; IY,IH
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
f,au,l,t;F,AO,L,T;s; AO
o,f;AH,V;s; 
a;AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
t,o;T,UW;s; UW
c,a,ll;K,AO,L;s; AO
m,y;M,AY;s; AY
f,r,ie,n,d;F,R,EH,N,D;s; 
i;AY;s; AY
b,e;B,IY;s; IY
s,a,d;S,AE,D;s; AE
a,n,d;AH,N,D;s; 
s,a,d;S,AE,D;s; AE
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
t,oo;T,UW;s; UW
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
a,s;AE,Z;s; AE
f,a,r;F,AA,R;s; AA
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,oo,k;B,UH,K;s; UH
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
f,a,l,s,t,a,ff;F,AO,L,S,T,AE,F;s; AO,AE
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
th,e;DH,AH;s; 
e,n,d;EH,N,D;s; 
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; AE
b,u,t;B,AH,T;s; 
i;AY;s; AY
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
b,l,ee,d,s;B,L,IY,D,Z;s; IY
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
s,o;S,OW;s; 
s,i,ck;S,IH,K;s; IH
a,n,d;AH,N,D;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
h,a,th;HH,AE,TH;s; AE
i,n;IH,N;s; IH
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
t,a,k,e,n;T,EY,K,AH,N;s; EY
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
a,ll;AA,L;s; AA
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
th,i,n,k;TH,IH,NG,K;s; IH
o,f;AH,V;s; 
m,e;M,IY;s; IY
i,f;IH,F;s; IH
i;AY;s; AY
w,ee,p;W,IY,P;s; IY
i,t;IH,T;s; IH
b,e;B,IY;s; IY
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a;AH;s; 
b,l,e,ss,e,d;B,L,e,S,IH,D;s; IH
t,o;T,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
a,s;AE,Z;s; AE
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
m,a,n;M,AE,N;s; AE
th,i,n,k,s;TH,IH,NG,K,S;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
a;AH;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
k,ee,p,s;K,IY,P,S;s; IY
th,e;DH,AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
