h,a,th;HH,AE,TH;s; AE
i,n,v,i,t,e,d;IH,N,V,AY,T,AH,D;s; IH,AY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
m,a,r,t;M,AA,R,T;s; AA
s,o,m,e,wh,re;S,ɤ,M,ʍ,EH,R;s; 
t,o;T,UW;s; UW
g,oo,d;G,UH,D;s; UH
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
f,r,e,t;F,R,EH,T;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
th,ei,r;DH,EH,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
s,ee;S,IY;s; IY
g,o;G,OW;s; 
o,r;AO,R;s; AO
i,f;IH,F;s; IH
s,o;S,OW;s; 
b,e;B,IY;s; IY
th,ei,r;DH,EH,R;s; 
s,t,i,ll;S,T,IH,L;s; IH
ou,t;AW,T;s; 
d,oo,r;D,AO,R;s; AO
o;OW;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
w,oe;W,OW;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
b,u,t;B,AH,T;s; 
h,a,th;HH,AE,TH;s; AE
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
i,n;IH,N;s; IH
s,ea;S,IY;s; IY
i,n;IH,N;s; IH
s,k,y;S,K,AY;s; AY
th,e;DH,AH;s; 
b,ea,s,t,s;B,e,S,T,S;s; 
th,e;DH,AH;s; 
f,i,sh,e,s;F,IH,SH,AH,Z;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
th,ei,r;DH,EH,R;s; 
s,u,b,j,e,c,t,s;S,AH,B,JH,IH,K,T,S;s; IH
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
th,ei,r;DH,EH,R;s; 
c,o,n,t,r,o,l,s;K,AH,N,T,R,OW,L,Z;s; 
m,a,n;M,AE,N;s; AE
th,e;DH,AH;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,ea,s;S,IY,Z;s; IY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
s,ou,l,s;S,OW,L,Z;s; 
o,f;AH,V;s; 
