god,'G AA D',s,'AA'
sve,'EH V',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
greet,'G R IY T',s,'IY'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
does,'D AH Z',s,''
lieutenant,'L UW T EH N AH N T',s,'UW'
he,'HH IY',s,'IY'
did,'D IH D',s,'IH'
not,'N AA T',s,'AA'
call,'K AO L',s,'AO'
in,'IH N',s,'IH'
the,'DH AH',s,''
paper,'P EH P ǝ R',s,''
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
and,'AH N D',s,''
be,'B IY',s,'IY'
the,'DH AH',s,''
him,'HH IH M',s,'IH'
for,'F AO R',s,'AO'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
do,'D OW',s,''
command,'K ǝ M AW N D',s,''
him,'HH IH M',s,'IH'
hme,'OW M',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
this,'DH IH S',s,'IH'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
i,'AY',s,'AY'
swear,'S W EH R',s,''
i,'AY',s,'AY'
very,'V EH R IY',s,'IY'
amends,'AH M EH N D Z',s,''
she,'SH IY',s,'IY'
weeps,'W IY P S',s,'IY'
an,'AE N',s,'AE'
lady,'L EY D IY',s,'EY IY'
i,'AY',s,'AY'
do,'D OW',s,''
beseech,'B IY S IY CH',s,'IY IY'
your,'Y AO R',s,'AO'
call,'K AO L',s,'AO'
back,'B AE K',s,'AE'
who,'HH UW',s,'UW'
i,'AY',s,'AY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
the,'DH AH',s,''
moor,'M OW R',s,''
whom,'HH UW M',s,'UW'
our,'OW R',s,''
full,'F UH L',s,'UH'
call,'K AO L',s,'AO'
all,'AA L',s,'AA'
in,'IH N',s,'IH'
all,'AA L',s,'AA'
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
the,'DH AH',s,''
natre,'N EY CH ER',s,'EY'
whom,'HH UW M',s,'UW'
passion,'P AE SH AH N',s,'AE'
not,'N AA T',s,'AA'
solid,'S AA L AH D',s,'AA'
the,'DH AH',s,''
shot,'SH AA T',s,'AA'
of,'AH V',s,''
nor,'N AO R',s,'AO'
dart,'D AA R T',s,'AA'
of,'AH V',s,''
neither,'N EH DH ǝ R',s,''
nor,'N AO R',s,'AO'
his,'HH IH Z',s,'IH'
wits,'W IH T S',s,'IH'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
of,'AH V',s,''
