i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
l,o,r,d;L,AO,R,D;s; AO
t,i,t,u,s;T,AY,T,AH,S;s; AY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
l,o;L,OW;s; 
a,t;AE,T;s; AE
th,i,s;DH,IH,S;s; IH
m,y;M,AY;s; AY
t,ea,r,s;T,EH,R,Z;s; 
i;AY;s; AY
r,e,n,d,e,r;r,e,N,D,ǝ,R;s; 
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
f,ee,t;F,IY,T;s; IY
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
t,ea,r,s;T,EH,R,Z;s; 
o,f;AH,V;s; 
sh,e,d;SH,EH,D;s; 
o,n;AA,N;s; AA
th,i,s;DH,IH,S;s; IH
f,o,r;F,AO,R;s; AO
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
t,o;T,UW;s; UW
o;OW;s; 
b,l,e,ss;B,L,EH,S;s; 
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
b,e,s,t;B,EH,S,T;s; 
c,i,t,i,z,e,n,s;S,IH,T,AH,Z,AH,N,Z;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
t,r,ue;T,R,UW;s; UW
w,a,rr,a,n,t,s;W,AA,r,ǝ,N,T,S;s; AA
i,n;IH,N;s; IH
p,r,i,n,c,e,l,y;P,r,IH,N,S,L,ǝ,IH;s; IH,IH
i;AY;s; AY
n,o;N,OW;s; 
i;AY;s; AY
b,ee,n;B,IH,N;s; IH
b,r,oa,d;B,R,AO,D;s; AO
a,n,d;AH,N,D;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
y,ou,r;Y,AO,R;s; AO
e,m,p,r,e,ss;EH,M,P,R,EH,S;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
g,i,f,t;G,IH,F,T;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
d,ou,b,t,e,d;D,ǝ,UH,T,IH,D;s; UH,IH
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
m,oo,r;M,OW,R;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
s,i,n,g,l,e,d;S,IH,NG,G,AH,L,D;s; IH
f,o,r,th;F,AO,R,TH;s; AO
t,o;T,UW;s; UW
