my,'M AY', s, AY
i,'AY', s, AY
do,'D OW', s, 
percve,'P ER S IY V', s, IY
a,'AH', s, 
divided,'D IH V AY D AH D', s, IH AY
duty,'D UW T IY', s, UW IY
to,'T UW', s, UW
you,'Y UW', s, UW
i,'AY', s, AY
am,'AE M', s, AE
for,'F AO R', s, AO
and,'AH N D', s, 
education,'EH JH AH K EY SH AH N', s, EY
my,'M AY', s, AY
and,'AH N D', s, 
education,'EH JH AH K EY SH AH N', s, EY
both,'B OW TH', s, 
do,'D OW', s, 
me,'M IY', s, IY
to,'T UW', s, UW
respect,'R IH S P EH K T', s, IH
you,'Y UW', s, UW
you,'Y UW', s, UW
the,'DH AH', s, 
lord,'L AO R D', s, AO
of,'AH V', s, 
duty,'D UW T IY', s, UW IY
i,'AY', s, AY
am,'AE M', s, AE
your,'Y AO R', s, AO
but,'B AH T', s, 
my,'M AY', s, AY
and,'AH N D', s, 
so,'S OW', s, 
duty,'D UW T IY', s, UW IY
as,'AE Z', s, AE
my,'M AY', s, AY
to,'T UW', s, UW
you,'Y UW', s, UW
you,'Y UW', s, UW
so,'S OW', s, 
i,'AY', s, AY
that,'DH AE T', s, AE
i,'AY', s, AY
profess,'P R AH F EH S', s, 
to,'T UW', s, UW
the,'DH AH', s, 
moor,'M OW R', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
nor,'N AO R', s, AO
i,'AY', s, AY
to,'T UW', s, UW
put,'P UH T', s, UH
my,'M AY', s, AY
in,'IH N', s, IH
by,'B AY', s, AY
being,'B IY IH NG', s, IY IH
in,'IH N', s, IH
his,'HH IH Z', s, IH
most,'M OW S T', s, 
to,'T UW', s, UW
my,'M AY', s, AY
lend,'L EH N D', s, 
your,'Y AO R', s, AO
ear,'IY R', s, IY
and,'AH N D', s, 
let,'L EH T', s, 
me,'M IY', s, IY
a,'AH', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
assist,'AH S IH S T', s, IH
my,'M AY', s, AY
that,'DH AE T', s, AE
i,'AY', s, AY
the,'DH AH', s, 
moor,'M OW R', s, 
to,'T UW', s, UW
with,'W IH DH', s, IH
him,'HH IH M', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
storm,'S T AO R M', s, AO
of,'AH V', s, 
trumpet,'T R AH M P AH T', s, 
to,'T UW', s, UW
the,'DH AH', s, 
my,'M AY', s, AY
subdued,'S AH B D UW D', s, UW
even,'IY V IH N', s, IY IH
to,'T UW', s, UW
the,'DH AH', s, 
very,'V EH R IY', s, IY
of,'AH V', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
i,'AY', s, AY
in,'IH N', s, IH
his,'HH IH Z', s, IH
and,'AH N D', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
and,'AH N D', s, 
his,'HH IH Z', s, IH
parts,'P AA R T S', s, AA
did,'D IH D', s, IH
i,'AY', s, AY
my,'M AY', s, AY
soul,'S OW L', s, 
and,'AH N D', s, 
so,'S OW', s, 
that,'DH AE T', s, AE
dear,'D IY R', s, IY
lords,'L AO R D Z', s, AO
if,'IH F', s, IH
i,'AY', s, AY
be,'B IY', s, IY
left,'L EH F T', s, 
behind,'B IH ə IH N D', s, IH IH
a,'AH', s, 
moth,'M OW TH', s, 
of,'AH V', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
go,'G OW', s, 
to,'T UW', s, UW
the,'DH AH', s, 
war,'W AO R', s, AO
the,'DH AH', s, 
for,'F AO R', s, AO
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
him,'HH IH M', s, IH
me,'M IY', s, IY
and,'AH N D', s, 
i,'AY', s, AY
a,'AH', s, 
heavy,'e V ǝ IH', s, IH
shall,'SH AE L', s, AE
support,'S ǝ P AO R T', s, AO
by,'B AY', s, AY
his,'HH IH Z', s, IH
dear,'D IY R', s, IY
let,'L EH T', s, 
me,'M IY', s, IY
go,'G OW', s, 
with,'W IH DH', s, IH
him,'HH IH M', s, IH
i,'AY', s, AY
thank,'TH AE NG K', s, AE
you,'Y UW', s, UW
what,'W AH T', s, 
tidings,'T ǝ IH D IH N Z', s, IH IH
can,'K AE N', s, AE
you,'Y UW', s, UW
tell,'T EH L', s, 
of,'AH V', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
o,'OW', s, 
but,'B AH T', s, 
i,'AY', s, AY
lost,'L AO S T', s, AO
you,'Y UW', s, UW
company,'K AH M P AH N IY', s, IY
alas,'AH L AE S', s, AE
she,'SH IY', s, IY
no,'N OW', s, 
speech,'S P IY CH', s, IY
upon,'AH P AA N', s, AA
thee,'DH IY', s, IY
what,'W AH T', s, 
of,'AH V', s, 
me,'M IY', s, IY
if,'IH F', s, IH
thou,'DH AW', s, 
me,'M IY', s, IY
on,'AA N', s, AA
to,'T UW', s, UW
the,'DH AH', s, 
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
merrry,'M e r ǝ IH', s, IH
but,'B AH T', s, 
i,'AY', s, AY
do,'D OW', s, 
the,'DH AH', s, 
i,'AY', s, AY
am,'AE M', s, AE
by,'B AY', s, AY
thou,'DH AW', s, 
me,'M IY', s, IY
well,'W EH L', s, 
praised,'P r EH Z IH D', s, IH
if,'IH F', s, IH
she,'SH IY', s, IY
be,'B IY', s, IY
black,'B L AE K', s, AE
and,'AH N D', s, 
and,'AH N D', s, 
old,'OW L D', s, 
fond,'F AA N D', s, AA
to,'T UW', s, UW
fools,'F UW L Z', s, UW
alehse,'EY L HH AW S', s, EY
what,'W AH T', s, 
hast,'HH AE S T', s, AE
thou,'DH AW', s, 
for,'F AO R', s, AO
and,'AH N D', s, 
foolish,'F UW L IH SH', s, UW IH
o,'OW', s, 
heavy,'e V ǝ IH', s, IH
ignorace,'IH G N ER AH N S', s, IH
thou,'DH AW', s, 
the,'DH AH', s, 
worst,'W AO R S T', s, AO
best,'B EH S T', s, 
but,'B AH T', s, 
what,'W AH T', s, 
thou,'DH AW', s, 
on,'AA N', s, AA
a,'AH', s, 
woman,'W UH M AH N', s, UH
indeed,'IH N D IY D', s, IH IY
that,'DH AE T', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
merit,'M EH R AH T', s, 
did,'D IH D', s, IH
put,'P UH T', s, UH
on,'AA N', s, AA
the,'DH AH', s, 
of,'AH V', s, 
very,'V EH R IY', s, IY
itself,'IH T S EH L F', s, IH
to,'T UW', s, UW
do,'D OW', s, 
what,'W AH T', s, 
o,'OW', s, 
most,'M OW S T', s, 
and,'AH N D', s, 
conclusion,'K AH N K L UW ZH AH N', s, UW
do,'D OW', s, 
not,'N AA T', s, AA
of,'AH V', s, 
him,'HH IH M', s, IH
he,'HH IY', s, IY
be,'B IY', s, IY
you,'Y UW', s, UW
is,'IH Z', s, IH
he,'HH IY', s, IY
not,'N AA T', s, AA
a,'AH', s, 
most,'M OW S T', s, 
and,'AH N D', s, 
meet,'M IY T', s, IY
him,'HH IH M', s, IH
and,'AH N D', s, 
him,'HH IH M', s, IH
my,'M AY', s, AY
dear,'D IY R', s, IY
othello,'ǝ TH e L OW', s, 
the,'DH AH', s, 
heavens,'HH EH V AH N Z', s, 
forbid,'F ǝ R B IH D', s, IH
but,'B AH T', s, 
that,'DH AE T', s, AE
our,'OW R', s, 
and,'AH N D', s, 
comforts,'K ɤ M F ǝ R T S', s, 
even,'IY V IH N', s, IY IH
as,'AE Z', s, AE
our,'OW R', s, 
do,'D OW', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
dear,'D IY R', s, IY
be,'B IY', s, IY
thou,'DH AW', s, 
good,'G UH D', s, UH
i,'AY', s, AY
will,'W IH L', s, IH
do,'D OW', s, 
all,'AA L', s, AA
my,'M AY', s, AY
in,'IH N', s, IH
o,'OW', s, 
an,'AE N', s, AE
do,'D OW', s, 
not,'N AA T', s, AA
doubt,'D ǝ UH T', s, UH
but,'B AH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
my,'M AY', s, AY
lord,'L AO R D', s, AO
and,'AH N D', s, 
you,'Y UW', s, UW
again,'ǝ ɡ EH N', s, 
as,'AE Z', s, AE
friendly,'F r e N L ǝ IH', s, IH
as,'AE Z', s, AE
you,'Y UW', s, UW
wre,'W ER', s, 
i,'AY', s, AY
i,'AY', s, AY
thank,'TH AE NG K', s, AE
you,'Y UW', s, UW
you,'Y UW', s, UW
do,'D OW', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
you,'Y UW', s, UW
him,'HH IH M', s, IH
and,'AH N D', s, 
be,'B IY', s, IY
you,'Y UW', s, UW
well,'W EH L', s, 
he,'HH IY', s, IY
shall,'SH AE L', s, AE
in,'IH N', s, IH
stand,'S T AE N D', s, AE
no,'N OW', s, 
off,'AO F', s, AO
than,'DH AE N', s, AE
in,'IH N', s, IH
a,'AH', s, 
politic,'P AA L AH T IH K', s, AA IH
do,'D OW', s, 
not,'N AA T', s, AA
doubt,'D ǝ UH T', s, UH
that,'DH AE T', s, AE
i,'AY', s, AY
thee,'DH IY', s, IY
warrant,'W AA r ǝ N T', s, AA
of,'AH V', s, 
thee,'DH IY', s, IY
if,'IH F', s, IH
i,'AY', s, AY
do,'D OW', s, 
vow,'V ǝ UH', s, UH
a,'AH', s, 
friendship,'F R EH N D SH IH P', s, IH
perform,'P ǝ R F AO R M', s, AO
it,'IH T', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
last,'L AE S T', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
shall,'SH AE L', s, AE
never,'N e V ǝ R', s, 
rest,'R EH S T', s, 
watch,'W AA T SH', s, AA
him,'HH IH M', s, IH
and,'AH N D', s, 
him,'HH IH M', s, IH
out,'AW T', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
bed,'B EH D', s, 
shall,'SH AE L', s, AE
seem,'S IY M', s, IY
a,'AH', s, 
scchool,'S K UW L', s, UW
his,'HH IH Z', s, IH
board,'B AO R D', s, AO
a,'AH', s, 
everything,'e V r ǝ IH ˌ TH IH NG', s, IH IH
he,'HH IY', s, IY
does,'D AH Z', s, 
with,'W IH DH', s, IH
suit,'SH UW T', s, UW
therefre,'DH EH R F AO R', s, AO
be,'B IY', s, IY
merrry,'M e r ǝ IH', s, IH
for,'F AO R', s, AO
shall,'SH AE L', s, AE
than,'DH AE N', s, AE
whhy,'ʍ ǝ IH', s, IH
and,'AH N D', s, 
me,'M IY', s, IY
speak,'S P IY K', s, IY
well,'W EH L', s, 
do,'D OW', s, 
your,'Y AO R', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
i,'AY', s, AY
been,'B IH N', s, IH
with,'W IH DH', s, IH
a,'AH', s, 
suitor,'SH UW T ǝ R', s, UW
a,'AH', s, 
man,'M AE N', s, AE
that,'DH AE T', s, AE
in,'IH N', s, IH
your,'Y AO R', s, AO
whhy,'ʍ ǝ IH', s, IH
your,'Y AO R', s, AO
lieutenant,'L UW T EH N AH N T', s, UW
good,'G UH D', s, UH
my,'M AY', s, AY
lord,'L AO R D', s, AO
if,'IH F', s, IH
i,'AY', s, AY
or,'AO R', s, AO
to,'T UW', s, UW
you,'Y UW', s, UW
his,'HH IH Z', s, IH
present,'P r IH Z e N T', s, IH
for,'F AO R', s, AO
if,'IH F', s, IH
he,'HH IY', s, IY
be,'B IY', s, IY
not,'N AA T', s, AA
that,'DH AE T', s, AE
you,'Y UW', s, UW
that,'DH AE T', s, AE
in,'IH N', s, IH
ignorace,'IH G N ER AH N S', s, IH
and,'AH N D', s, 
not,'N AA T', s, AA
in,'IH N', s, IH
i,'AY', s, AY
no,'N OW', s, 
in,'IH N', s, IH
an,'AE N', s, AE
i,'AY', s, AY
prithee,'P r e DH IY', s, IY
call,'K AO L', s, AO
him,'HH IH M', s, IH
back,'B AE K', s, AE
yes,'Y IH S', s, IH
faith,'F EY TH', s, EY
so,'S OW', s, 
humbled,'HH AH M B AH L D', s, 
that,'DH AE T', s, AE
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
left,'L EH F T', s, 
part,'P AA R T', s, AA
of,'AH V', s, 
his,'HH IH Z', s, IH
grief,'G R IY F', s, IY
with,'W IH DH', s, IH
me,'M IY', s, IY
to,'T UW', s, UW
suffer,'S ɤ F ǝ R', s, 
with,'W IH DH', s, IH
him,'HH IH M', s, IH
good,'G UH D', s, UH
call,'K AO L', s, AO
him,'HH IH M', s, IH
back,'B AE K', s, AE
but,'B AH T', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
shortly,'SH AO R T L IY', s, AO IY
shall,'SH AE L', s, AE
be,'B IY', s, IY
at,'AE T', s, AE
supper,'S ɤ P ǝ R', s, 
then,'DH EH N', s, 
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
or,'AO R', s, AO
morn,'M AO R N', s, AO
on,'AA N', s, AA
noon,'N UW N', s, UW
or,'AO R', s, AO
on,'AA N', s, AA
morn,'M AO R N', s, AO
i,'AY', s, AY
prithee,'P r e DH IY', s, IY
