i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
s,u,mm,e,r;S,ɤ,M,ǝ,R;s; 
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
s,o,n;S,AO,̃;s; AO
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; AO
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
c,l,ou,d,s;K,L,AW,D,Z;s; 
th,a,t;DH,AE,T;s; AE
l,ou,r,e,d;L,ǝ,UH,R,D;s; UH
u,p,o,n;AH,P,AA,N;s; AA
ou,r;OW,R;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
d,ee,p;D,IY,P;s; IY
b,o,s,o,m;B,UH,Z,AH,M;s; UH
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,c,ea,n;OW,SH,AH,N;s; 
ou,r;OW,R;s; 
b,r,o,w,s;B,r,ə,UH,Z;s; UH
w,i,th;W,IH,DH;s; IH
ou,r;OW,R;s; 
a,r,m,s;AA,R,M,Z;s; AA
u,p;AH,P;s; 
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
s,t,e,r,n;S,T,ɐ,R,N;s; 
t,o;T,UW;s; UW
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
ou,r;OW,R;s; 
d,r,ea,d,f,u,l;D,R,EH,D,F,AH,L;s; 
t,o;T,UW;s; UW
w,a,r;W,AO,R;s; AO
h,a,th;HH,AE,TH;s; AE
s,m,oo,th,e,d;S,M,UW,DH,IH,D;s; UW,IH
h,i,s;HH,IH,Z;s; IH
wr,i,n,k,l,e,d;R,IH,NG,K,AH,L,D;s; IH
f,r,o,n,t;F,r,ɤ,N,T;s; 
a,n,d;AH,N,D;s; 
i,n,s,t,ea,d;IH,N,S,T,EH,D;s; IH
o,f;AH,V;s; 
m,ou,n,t,i,n,g;M,ǝ,UH,N,T,IH,N;s; UH,IH
s,t,ee,d,s;S,T,IY,D,Z;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
s,ou,l,s;S,OW,L,Z;s; 
o,f;AH,V;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; IH
h,e;HH,IY;s; IY
