i;AY;s; AY
a,m;AE,M;s; AE
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
s,e,l,f;S,EH,L,F;s; 
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
a,t;AE,T;s; AE
w,o,r,th;W,AO,R,TH;s; AO
i,n;IH,N;s; IH
m,y;M,AY;s; AY
t,r,ue;T,R,UW;s; UW
h,ea,r,t;HH,AA,R,T;s; AA
i;AY;s; AY
sh,e;SH,IY;s; IY
m,y;M,AY;s; AY
v,e,r,y;V,EH,R,IY;s; IY
d,ee,d;D,IY,D;s; IY
o,f;AH,V;s; 
o,n,l,y;OW,N,L,IY;s; IY
sh,e;SH,IY;s; IY
t,oo;T,UW;s; UW
sh,o,r,t;SH,AO,R,T;s; AO
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
p,r,o,f,e,ss;P,R,AH,F,EH,S;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a,n;AE,N;s; AE
e,n,e,m,y;EH,N,AH,M,IY;s; IY
t,o;T,UW;s; UW
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
p,r,e,c,iou,s;P,R,EH,SH,AH,S;s; 
o,f;AH,V;s; 
p,o,ss,e,ss,e,s;P,AH,Z,EH,S,AH,Z;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
d,ea,r;D,IY,R;s; IY
n,o,t;N,AA,T;s; AA
u,s;AH,S;s; 
ou,r;OW,R;s; 
d,u,t,y;D,UW,T,IY;s; UW,IY
m,o,s,t;M,OW,S,T;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
m,o,n,th;M,AH,N,TH;s; 
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
y,e,t;Y,EH,T;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
b,u,t;B,AH,T;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
s,t,a,r,t,s;S,T,AA,R,T,S;s; AA
w,e;W,IY;s; IY
t,o;T,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
h,i,m;HH,IH,M;s; IH
a,s;AE,Z;s; AE
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
th,i,n,k;TH,IH,NG,K;s; IH
o,f;AH,V;s; 
i,t;IH,T;s; IH
i,f;IH,F;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
t,r,ue;T,R,UW;s; UW
a,ll;AA,L;s; AA
t,oo;T,UW;s; UW
sh,o,r,t;SH,AO,R,T;s; AO
c,a,n;K,AE,N;s; AE
o,ff,e,n,d,e,r;ǝ,F,e,N,D,ǝ,R;s; 
d,o,s,t;D,AA,S,T;s; AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
wh,a,t;W,AH,T;s; 
d,i,d;D,IH,D;s; IH
m,y;M,AY;s; AY
g,o,d,s,o,n;G,ɒ,D,S,ɤ,N;s; 
s,ee,k;S,IY,K;s; IY
y,ou,r;Y,AO,R;s; AO
h,e;HH,IY;s; IY
wh,o,m;HH,UW,M;s; UW
m,y;M,AY;s; AY
y,ou,r;Y,AO,R;s; AO
w,a,s;W,AA,Z;s; AA
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
t,e,n,d,e,d;T,EH,N,D,AH,D;s; 
u,p,o,n;AH,P,AA,N;s; AA
m,y;M,AY;s; AY
n,o;N,OW;s; 
m,a,r,v,e,l;M,AA,R,V,ǝ,L;s; AA
th,e,n;DH,EH,N;s; 
h,e;HH,IY;s; IY
w,re;W,ER;s; 
i,ll;IH,L;s; IH
a,ff,e,c,t,e,d;AH,F,EH,K,T,AH,D;s; 
p,u,t;P,UH,T;s; UH
h,i,m;HH,IH,M;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
o,l,d;OW,L,D;s; 
d,ea,th;D,EH,TH;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
i;AY;s; AY
th,i,s;DH,IH,S;s; IH
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; AY
b,ee,n;B,IH,N;s; IH
w,e,ll;W,EH,L;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
c,au,t,io,n,s;K,AO,SH,AH,N,Z;s; AO
th,a,t;DH,AE,T;s; AE
i,f;IH,F;s; IH
t,o;T,UW;s; UW
a,t;AE,T;s; AE
m,y;M,AY;s; AY
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
th,u,s;DH,ɤ,S;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
s,ea,s,o,n;S,IY,Z,AH,N;s; IY
o,f;AH,V;s; 
wh,e,r,ei,n;ʍ,EH,R,IH,N;s; IH
w,e;W,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
ou,r;OW,R;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
wr,i,t;R,IH,T;s; IH
s,o;S,OW;s; 
h,a,th;HH,AE,TH;s; AE
ou,r;OW,R;s; 
o,f;AH,V;s; 
i;AY;s; AY
b,e,s,t;B,EH,S,T;s; 
i,t;IH,T;s; IH
f,i,t;F,IH,T;s; IH
t,o;T,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
ou,r;OW,R;s; 
h,me;OW,M;s; 
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
ou,r;OW,R;s; 
g,oo,d;G,UH,D;s; UH
o,l,d;OW,L,D;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
c,o,m,f,o,r,t,s;K,ɤ,M,F,ǝ,R,T,S;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
b,o,s,o,m;B,UH,Z,AH,M;s; UH
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
n,ee,d,f,u,l;N,IY,D,F,AH,L;s; IY
t,o;T,UW;s; UW
ou,r;OW,R;s; 
th,e;DH,AH;s; 
i,n,s,t,a,n,t;IH,N,S,T,AH,N,T;s; IH
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
ou,r;OW,R;s; 
