you,'Y UW', s, UW
look,'L UH K', s, UH
not,'N AA T', s, AA
well,'W EH L', s, 
you,'Y UW', s, UW
too,'T UW', s, UW
respect,'R IH S P EH K T', s, IH
upon,'AH P AA N', s, AA
the,'DH AH', s, 
it,'IH T', s, IH
that,'DH AE T', s, AE
do,'D OW', s, 
buy,'B ə IH', s, IH
it,'IH T', s, IH
with,'W IH DH', s, IH
me,'M IY', s, IY
you,'Y UW', s, UW
marvelously,'M AA R V AH L AH S L IY', s, AA IY
let,'L EH T', s, 
me,'M IY', s, IY
the,'DH AH', s, 
fool,'F UH L', s, UH
with,'W IH DH', s, IH
mirth,'M ɐ R TH', s, 
and,'AH N D', s, 
let,'L EH T', s, 
old,'OW L D', s, 
wrinkles,'R IH NG K AH L Z', s, IH
and,'AH N D', s, 
let,'L EH T', s, 
my,'M AY', s, AY
liver,'L IH V ǝ R', s, IH
with,'W IH DH', s, IH
than,'DH AE N', s, AE
my,'M AY', s, AY
heart,'HH AA R T', s, AA
cool,'K UW L', s, UW
with,'W IH DH', s, IH
groans,'G r OW N Z', s, 
whhy,'ʍ ǝ IH', s, IH
a,'AH', s, 
man,'M AE N', s, AE
blood,'B L AH D', s, 
is,'IH Z', s, IH
warm,'W AA R M', s, AA
within,'W IH DH IH N', s, IH IH
sit,'S IH T', s, IH
his,'HH IH Z', s, IH
cut,'K ɤ T', s, 
in,'IH N', s, IH
sleep,'S L IY P', s, IY
when,'ʍ e N', s, 
he,'HH IY', s, IY
and,'AH N D', s, 
creep,'K R IY P', s, IY
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
by,'B AY', s, AY
being,'B IY IH NG', s, IY IH
peevish,'P IY V IH SH', s, IY IH
i,'AY', s, AY
tell,'T EH L', s, 
thee,'DH IY', s, IY
what,'W AH T', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
and,'AH N D', s, 
my,'M AY', s, AY
that,'DH AE T', s, AE
speaks,'S P IY K S', s, IY
a,'AH', s, 
sort,'S AO R T', s, AO
of,'AH V', s, 
men,'M EH N', s, 
do,'D OW', s, 
cream,'K R IY M', s, IY
and,'AH N D', s, 
a,'AH', s, 
pond,'P AA N D', s, AA
and,'AH N D', s, 
do,'D OW', s, 
a,'AH', s, 
with,'W IH DH', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
in,'IH N', s, IH
an,'AE N', s, AE
of,'AH V', s, 
wisdom,'W IH Z D AH M', s, IH
gravity,'G R AE V AH T IY', s, AE IY
