the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
prison,'P R IH Z AH N',s,'IH'
call,'K AO L',s,'AO'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
let,'L EH T',s,''
him,'HH IH M',s,'IH'
who,'HH UW',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
good,'G UH D',s,'UH'
lady,'L EY D IY',s,'EY IY'
no,'N OW',s,''
court,'K AO R T',s,'AO'
in,'IH N',s,'IH'
is,'IH Z',s,'IH'
too,'T UW',s,'UW'
good,'G UH D',s,'UH'
for,'F AO R',s,'AO'
thee,'DH IY',s,'IY'
what,'W AH T',s,''
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
then,'DH EH N',s,''
in,'IH N',s,'IH'
prison,'P R IH Z AH N',s,'IH'
good,'G UH D',s,'UH'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
do,'D OW',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
then,'DH EH N',s,''
conduct,'K ɒ N D ǝ K T',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
ado,'AH D UW',s,'UW'
to,'T UW',s,'UW'
lock,'L AA K',s,'AA'
up,'AH P',s,''
and,'AH N D',s,''
from,'F R AH M',s,''
of,'AH V',s,''
is,'IH Z',s,'IH'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
women,'W IH M AH N',s,'IH'
of,'AH V',s,''
them,'DH EH M',s,''
i,'AY',s,'AY'
call,'K AO L',s,'AO'
well,'W EH L',s,''
be,'B IY',s,'IY'
so,'S OW',s,''
prithee,'P r e DH IY',s,'IY'
ado,'AH D UW',s,'UW'
to,'T UW',s,'UW'
no,'N OW',s,''
stain,'S T EH N',s,''
a,'AH',s,''
stain,'S T EH N',s,''
as,'AE Z',s,'AE'
passes,'P AE S AH Z',s,'AE'
dear,'D IY R',s,'IY'
gentlewoman,'JH EH N T AH L W UH M AH N',s,'UH'
our,'OW R',s,''
lady,'L EY D IY',s,'EY IY'
a,'AH',s,''
i,'AY',s,'AY'
be,'B IY',s,'IY'
sworn,'S W AO R N',s,'AO'
them,'DH EH M',s,''
he,'HH IY',s,'IY'
must,'M AH S T',s,''
be,'B IY',s,'IY'
told,'T OW L D',s,''
on,'AA N',s,'AA'
and,'AH N D',s,''
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
the,'DH AH',s,''
a,'AH',s,''
woman,'W UH M AH N',s,'UH'
best,'B EH S T',s,''
upon,'AH P AA N',s,'AA'
me,'M IY',s,'IY'
if,'IH F',s,'IH'
i,'AY',s,'AY'
honey-mouthed,'ɤ N ǝ IH - ˌ M ǝ UH DH D',s,'IH UH'
let,'L EH T',s,''
my,'M AY',s,'AY'
blister,'B L IH S T ə R',s,'IH'
and,'AH N D',s,''
never,'N e V ǝ R',s,''
to,'T UW',s,'UW'
my,'M AY',s,'AY'
anger,'AW NG ɡ ǝ R',s,''
be,'B IY',s,'IY'
the,'DH AH',s,''
trumpet,'T R AH M P AH T',s,''
you,'Y UW',s,'UW'
commend,'K AH M EH N D',s,''
my,'M AY',s,'AY'
best,'B EH S T',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
if,'IH F',s,'IH'
she,'SH IY',s,'IY'
trust,'T r ɤ S T',s,''
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
we,'W IY',s,'IY'
do,'D OW',s,''
not,'N AA T',s,'AA'
he,'HH IY',s,'IY'
at,'AE T',s,'AE'
the,'DH AH',s,''
child,'CH AY L D',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
when,'ʍ e N',s,''
fails,'F EH L Z',s,''
tell,'T EH L',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
if,'IH F',s,'IH'
wit,'W IH T',s,'IH'
from,'F R AH M',s,''
as,'AE Z',s,'AE'
boldness,'B OW L D N ə S',s,''
from,'F R AH M',s,''
my,'M AY',s,'AY'
bosom,'B UH Z AH M',s,'UH'
let,'L EH T',s,''
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
doubted,'D ǝ UH T IH D',s,'UH IH'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
do,'D OW',s,''
good,'G UH D',s,'UH'
you,'Y UW',s,'UW'
need,'N IY D',s,'IY'
not,'N AA T',s,'AA'
fear,'F IY R',s,'IY'
it,'IH T',s,'IH'
this,'DH IH S',s,'IH'
child,'CH AY L D',s,'AY'
was,'W AA Z',s,'AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
is,'IH Z',s,'IH'
by,'B AY',s,'AY'
and,'AH N D',s,''
process,'P r OW S e S',s,''
of,'AH V',s,''
great,'G r e T',s,''
natre,'N EY CH ER',s,'EY'
freed,'F R IY D',s,'IY'
and,'AH N D',s,''
not,'N AA T',s,'AA'
a,'AH',s,''
party,'P AA R T IY',s,'AA IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
anger,'AW NG ɡ ǝ R',s,''
of,'AH V',s,''
the,'DH AH',s,''
nor,'N AO R',s,'AO'
guilty,'G IH L T IY',s,'IH IY'
of,'AH V',s,''
if,'IH F',s,'IH'
be,'B IY',s,'IY'
the,'DH AH',s,''
trespass,'T R EH S P AE S',s,'AE'
of,'AH V',s,''
the,'DH AH',s,''
do,'D OW',s,''
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
fear,'F IY R',s,'IY'
upon,'AH P AA N',s,'AA'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
stand,'S T AE N D',s,'AE'
you,'Y UW',s,'UW'
and,'AH N D',s,''
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
lords,'L AO R D Z',s,'AO'
be,'B IY',s,'IY'
second,'S EH K AH N D',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
fear,'F IY R',s,'IY'
you,'Y UW',s,'UW'
his,'HH IH Z',s,'IH'
passion,'P AE SH AH N',s,'AE'
alas,'AH L AE S',s,'AE'
than,'DH AE N',s,'AE'
the,'DH AH',s,''
queen's,'K W IY N Z',s,'IY'
a,'AH',s,''
soul,'S OW L',s,''
free,'F R IY',s,'IY'
than,'DH AE N',s,'AE'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
jealous,'JH EH L AH S',s,''
not,'N AA T',s,'AA'
so,'S OW',s,''
hot,'HH AA T',s,'AA'
good,'G UH D',s,'UH'
i,'AY',s,'AY'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
sleep,'S L IY P',s,'IY'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
creep,'K R IY P',s,'IY'
by,'B AY',s,'AY'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
do,'D OW',s,''
at,'AE T',s,'AE'
each,'IY CH',s,'IY'
his,'HH IH Z',s,'IH'
needless,'N IY D L AH S',s,'IY'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
nourish,'N ɤ r IH SH',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
with,'W IH DH',s,'IH'
as,'AE Z',s,'AE'
medicinal,'M e D S IH ˌ N AA L',s,'IH AA'
as,'AE Z',s,'AE'
true,'T R UW',s,'UW'
as,'AE Z',s,'AE'
either,'EH DH ǝ R',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
of,'AH V',s,''
that,'DH AE T',s,'AE'
humor,'HH Y UW M ER',s,'UW'
that,'DH AE T',s,'AE'
presses,'P R EH S AH Z',s,''
him,'HH IH M',s,'IH'
from,'F R AH M',s,''
sleep,'S L IY P',s,'IY'
no,'N OW',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
but,'B AH T',s,''
needful,'N IY D F AH L',s,'IY'
conferece,'K AA N F ER AH N S',s,'AA'
gossips,'G AA S AH P S',s,'AA'
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
from,'F R AH M',s,''
all,'AA L',s,'AA'
he,'HH IY',s,'IY'
can,'K AE N',s,'AE'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
unless,'ɤ N L e S',s,''
he,'HH IY',s,'IY'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
commit,'K AH M IH T',s,'IH'
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
it,'IH T',s,'IH'
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
i,'AY',s,'AY'
and,'AH N D',s,''
i,'AY',s,'AY'
beseech,'B IY S IY CH',s,'IY IY'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
who,'HH UW',s,'UW'
professes,'P R AH F EH S IH Z',s,'IH'
myself,'M AY S EH L F',s,'AY'
your,'Y AO R',s,'AO'
loyal,'L ǝ IH ǝ L',s,'IH'
servant,'S ɐ R V ǝ N T',s,''
your,'Y AO R',s,'AO'
your,'Y AO R',s,'AO'
most,'M OW S T',s,''
yet,'Y EH T',s,''
that,'DH AE T',s,'AE'
less,'L EH S',s,''
appear,'ǝ P IY R',s,'IY'
so,'S OW',s,''
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
evils,'IY V AH L Z',s,'IY'
than,'DH AE N',s,'AE'
as,'AE Z',s,'AE'
most,'M OW S T',s,''
seem,'S IY M',s,'IY'
i,'AY',s,'AY'
from,'F R AH M',s,''
your,'Y AO R',s,'AO'
good,'G UH D',s,'UH'
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
good,'G UH D',s,'UH'
i,'AY',s,'AY'
good,'G UH D',s,'UH'
and,'AH N D',s,''
by,'B AY',s,'AY'
combat,'K AA M B AE T',s,'AA AE'
good,'G UH D',s,'UH'
so,'S OW',s,''
wre,'W ER',s,''
i,'AY',s,'AY'
a,'AH',s,''
man,'M AE N',s,'AE'
the,'DH AH',s,''
worst,'W AO R S T',s,'AO'
you,'Y UW',s,'UW'
let,'L EH T',s,''
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
but,'B AH T',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
me,'M IY',s,'IY'
on,'AA N',s,'AA'
accord,'ǝ K AO R D',s,'AO'
off,'AO F',s,'AO'
but,'B AH T',s,''
do,'D OW',s,''
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
for,'F AO R',s,'AO'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
good,'G UH D',s,'UH'
hath,'HH AE TH',s,'AE'
you,'Y UW',s,'UW'
forth,'F AO R TH',s,'AO'
a,'AH',s,''
it,'IH T',s,'IH'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
not,'N AA T',s,'AA'
so,'S OW',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
as,'AE Z',s,'AE'
ignorant,'IH G N ǝ r ǝ N T',s,'IH'
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
so,'S OW',s,''
entitling,'EH N T AY T AH L IH NG',s,'AY IH'
me,'M IY',s,'IY'
and,'AH N D',s,''
no,'N OW',s,''
less,'L EH S',s,''
than,'DH AE N',s,'AE'
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
warrant,'W AA r ǝ N T',s,'AA'
as,'AE Z',s,'AE'
this,'DH IH S',s,'IH'
goes,'G OW Z',s,''
to,'T UW',s,'UW'
pass,'P AE S',s,'AE'
for,'F AO R',s,'AO'
be,'B IY',s,'IY'
if,'IH F',s,'IH'
thou,'DH AW',s,''
up,'AH P',s,''
the,'DH AH',s,''
princess,'P R IH N S EH S',s,'IH'
by,'B AY',s,'AY'
that,'DH AE T',s,'AE'
forced,'F AO R S IH D',s,'AO IH'
he,'HH IY',s,'IY'
put,'P UH T',s,'UH'
upon,'AH P AA N',s,'AA'
so,'S OW',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
did,'D IH D',s,'IH'
then,'DH EH N',s,''
past,'P AW S T',s,''
all,'AA L',s,'AA'
doubt,'D ǝ UH T',s,'UH'
call,'K AO L',s,'AO'
your,'Y AO R',s,'AO'
children,'CH IH L D R AH N',s,'IH'
yours,'Y UH R Z',s,'UH'
nor,'N AO R',s,'AO'
i,'AY',s,'AY'
nor,'N AO R',s,'AO'
but,'B AH T',s,''
and,'AH N D',s,''
himself,'HH IH M S EH L F',s,'IH'
for,'F AO R',s,'AO'
he,'HH IY',s,'IY'
the,'DH AH',s,''
sacred,'S EY K R AH D',s,'EY'
of,'AH V',s,''
himself,'HH IH M S EH L F',s,'IH'
his,'HH IH Z',s,'IH'
queen's,'K W IY N Z',s,'IY'
his,'HH IH Z',s,'IH'
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
slander,'S L AO N D ǝ R',s,'AO'
is,'IH Z',s,'IH'
sharper,'SH AA R P ǝ R',s,'AA'
than,'DH AE N',s,'AE'
the,'DH AH',s,''
and,'AH N D',s,''
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
as,'AE Z',s,'AE'
the,'DH AH',s,''
stands,'S T AE N D Z',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
he,'HH IY',s,'IY'
cannot,'K AE N AA T',s,'AE AA'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
root,'R UW T',s,'UW'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
rotten,'R AA T AH N',s,'AA'
as,'AE Z',s,'AE'
oak,'OW K',s,''
or,'AO R',s,'AO'
was,'W AA Z',s,'AA'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
yours,'Y UH R Z',s,'UH'
and,'AH N D',s,''
we,'W IY',s,'IY'
old,'OW L D',s,''
proverb,'P r ɒ V ǝ R B',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
so,'S OW',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
my,'M AY',s,'AY'
lords,'L AO R D Z',s,'AO'
the,'DH AH',s,''
print,'P R IH N T',s,'IH'
be,'B IY',s,'IY'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
and,'AH N D',s,''
copy,'K AA P IY',s,'AA IY'
of,'AH V',s,''
the,'DH AH',s,''
lip,'L IH P',s,'IH'
the,'DH AH',s,''
trick,'T R IH K',s,'IH'
of,'AH V',s,''
's,'EH S',s,''
frown,'F r ǝ UH N',s,'UH'
his,'HH IH Z',s,'IH'
the,'DH AH',s,''
valley,'V AW L ǝ IH',s,'IH'
the,'DH AH',s,''
prettty,'P r IH T ǝ IH',s,'IH IH'
dimples,'D IH M P AH L Z',s,'IH'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
chin,'CH IH N',s,'IH'
and,'AH N D',s,''
cheek,'CH IY K',s,'IY'
his,'HH IH Z',s,'IH'
smiles,'S M ǝ IH L Z',s,'IH'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
mold,'M OW L D',s,''
and,'AH N D',s,''
of,'AH V',s,''
nail,'N EY L',s,'EY'
and,'AH N D',s,''
thou,'DH AW',s,''
good,'G UH D',s,'UH'
goddess,'G ɒ D e S',s,''
natre,'N EY CH ER',s,'EY'
hast,'HH AE S T',s,'AE'
it,'IH T',s,'IH'
so,'S OW',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
got,'G AA T',s,'AA'
it,'IH T',s,'IH'
if,'IH F',s,'IH'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
too,'T UW',s,'UW'
all,'AA L',s,'AA'
no,'N OW',s,''
in,'IH N',s,'IH'
lest,'L EH S T',s,''
she,'SH IY',s,'IY'
suspect,'S ǝ S P e K T',s,''
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
does,'D AH Z',s,''
children,'CH IH L D R AH N',s,'IH'
not,'N AA T',s,'AA'
a,'AH',s,''
most,'M OW S T',s,''
and,'AH N D',s,''
unnatural,'ɤ N N AW T r ǝ L',s,''
lord,'L AO R D',s,'AO'
can,'K AE N',s,'AE'
do,'D OW',s,''
no,'N OW',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
an,'AE N',s,'AE'
heretic,'HH EH R AH T IH K',s,'IH'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
not,'N AA T',s,'AA'
she,'SH IY',s,'IY'
in,'IH N',s,'IH'
not,'N AA T',s,'AA'
call,'K AO L',s,'AO'
you,'Y UW',s,'UW'
tyrant,'T AY R AH N T',s,'AY'
but,'B AH T',s,''
this,'DH IH S',s,'IH'
most,'M OW S T',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
than,'DH AE N',s,'AE'
your,'Y AO R',s,'AO'
weak-hinged,'W IY K - ˌ IH N D ZH D',s,'IY IH'
fancy,'F AE N S IY',s,'AE IY'
of,'AH V',s,''
tyrannny,'T IH r ǝ N ǝ IH',s,'IH IH'
and,'AH N D',s,''
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
yea,'Y EH',s,''
scandalous,'S K AW N D L ǝ S',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
do,'D OW',s,''
not,'N AA T',s,'AA'
push,'P UH SH',s,'UH'
me,'M IY',s,'IY'
be,'B IY',s,'IY'
look,'L UH K',s,'UH'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
yours,'Y UH R Z',s,'UH'
send,'S EH N D',s,''
a,'AH',s,''
better,'B e T ə R',s,''
needs,'N IY D Z',s,'IY'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
thus,'DH ɤ S',s,''
so,'S OW',s,''
tender,'T e N D ǝ R',s,''
his,'HH IH Z',s,'IH'
will,'W IH L',s,'IH'
never,'N e V ǝ R',s,''
do,'D OW',s,''
him,'HH IH M',s,'IH'
good,'G UH D',s,'UH'
not,'N AA T',s,'AA'
of,'AH V',s,''
you,'Y UW',s,'UW'
so,'S OW',s,''
so,'S OW',s,''
we,'W IY',s,'IY'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
mortal,'M AO R T AA L',s,'AO AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
look,'L UH K',s,'UH'
