you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
of,'AH V',s,''
the,'DH AH',s,''
a,'AH',s,''
madam,'M AE D AH M',s,'AE'
you,'Y UW',s,'UW'
a,'AH',s,''
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
so,'S OW',s,''
is,'IH Z',s,'IH'
at,'AE T',s,'AE'
all,'AA L',s,'AA'
good,'G UH D',s,'UH'
must,'M AH S T',s,''
of,'AH V',s,''
necessity,'N AH S EH S AH T IY',s,'IY'
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
stir,'S T ɐ R',s,''
it,'IH T',s,'IH'
up,'AH P',s,''
it,'IH T',s,'IH'
wanted,'W AA N T IH D',s,'AA IH'
than,'DH AE N',s,'AE'
lack,'L AE K',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
his,'HH IH Z',s,'IH'
madam,'M AE D AH M',s,'AE'
under,'ɤ N D ǝ R',s,''
practices,'P R AE K T AH S AH Z',s,'AE'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
persecuted,'P ER S AH K Y UW T AH D',s,'UW'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
no,'N OW',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
process,'P r OW S e S',s,''
but,'B AH T',s,''
only,'OW N L IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
by,'B AY',s,'AY'
you,'Y UW',s,'UW'
the,'DH AH',s,''
man,'M AE N',s,'AE'
you,'Y UW',s,'UW'
speak,'S P IY K',s,'IY'
of,'AH V',s,''
madam,'M AE D AH M',s,'AE'
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
indeed,'IH N D IY D',s,'IH IY'
madam,'M AE D AH M',s,'AE'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
lately,'L EH T L ǝ IH',s,'IH'
of,'AH V',s,''
him,'HH IH M',s,'IH'
and,'AH N D',s,''
mourningly,'M UW R N IH N L ǝ IH',s,'UW IH IH'
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
to,'T UW',s,'UW'
