great,'G r e T',s,''
lords,'L AO R D Z',s,'AO'
and,'AH N D',s,''
gentlemen,'JH EH N T AH L M IH N',s,'IH'
what,'W AH T',s,''
means,'M IY N Z',s,'IY'
this,'DH IH S',s,'IH'
no,'N OW',s,''
man,'M AE N',s,'AE'
in,'IH N',s,'IH'
a,'AH',s,''
of,'AH V',s,''
truth,'T R UW TH',s,'UW'
then,'DH EH N',s,''
at,'AE T',s,'AE'
if,'IH F',s,'IH'
i,'AY',s,'AY'
the,'DH AH',s,''
truth,'T R UW TH',s,'UW'
or,'AO R',s,'AO'
was,'W AA Z',s,'AA'
wrangling,'R AE NG G AH L IH NG',s,'AE IH'
in,'IH N',s,'IH'
error,'e r ǝ R',s,''
tut,'T ɤ T',s,''
tut,'T ɤ T',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
the,'DH AH',s,''
truth,'T R UW TH',s,'UW'
appears,'ǝ P IY R Z',s,'IY'
so,'S OW',s,''
naked,'N EY K AH D',s,'EY'
on,'AA N',s,'AA'
my,'M AY',s,'AY'
that,'DH AE T',s,'AE'
it,'IH T',s,'IH'
out,'AW T',s,''
you,'Y UW',s,'UW'
tongue-tied,'T ɒ NG - ˌ T ǝ IH D',s,'IH'
and,'AH N D',s,''
so,'S OW',s,''
loath,'L OW TH',s,''
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
in,'IH N',s,'IH'
proclaim,'P R OW K L EY M',s,'EY'
your,'Y AO R',s,'AO'
let,'L EH T',s,''
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
a,'AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
and,'AH N D',s,''
stands,'S T AE N D Z',s,'AE'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
pleaded,'P L IY D AH D',s,'IY'
truth,'T R UW TH',s,'UW'
from,'F R AH M',s,''
off,'AO F',s,'AO'
this,'DH IH S',s,'IH'
brier,'B R AY ER',s,'AY'
pluck,'P L ɤ K',s,''
a,'AH',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
and,'AH N D',s,''
i,'AY',s,'AY'
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
your,'Y AO R',s,'AO'
cheeks,'CH IY K S',s,'IY'
do,'D OW',s,''
our,'OW R',s,''
roses,'r OW Z IH Z',s,'IH'
for,'F AO R',s,'AO'
look,'L UH K',s,'UH'
with,'W IH DH',s,'IH'
fear,'F IY R',s,'IY'
as,'AE Z',s,'AE'
the,'DH AH',s,''
truth,'T R UW TH',s,'UW'
on,'AA N',s,'AA'
our,'OW R',s,''
hath,'HH AE TH',s,'AE'
not,'N AA T',s,'AA'
a,'AH',s,''
canker,'K AW NG K ǝ R',s,''
sharp,'SH AA R P',s,'AA'
and,'AH N D',s,''
to,'T UW',s,'UW'
maintain,'M EY N T EY N',s,'EY EY'
his,'HH IH Z',s,'IH'
truth,'T R UW TH',s,'UW'
canker,'K AW NG K ǝ R',s,''
eats,'IY T S',s,'IY'
his,'HH IH Z',s,'IH'
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
maiden,'M EY D AH N',s,'EY'
blossom,'B L AA S AH M',s,'AA'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
and,'AH N D',s,''
fashion,'F AE SH AH N',s,'AE'
peevish,'P IY V IH SH',s,'IY IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
and,'AH N D',s,''
both,'B OW TH',s,''
him,'HH IH M',s,'IH'
and,'AH N D',s,''
thee,'DH IY',s,'IY'
he,'HH IY',s,'IY'
bears,'B EH R Z',s,''
him,'HH IH M',s,'IH'
on,'AA N',s,'AA'
the,'DH AH',s,''
or,'AO R',s,'AO'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
craven,'K r EH V ǝ N',s,''
heart,'HH AA R T',s,'AA'
thus,'DH ɤ S',s,''
my,'M AY',s,'AY'
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
attainted,'ǝ T EH N T IH D',s,'IH'
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
treason,'T R IY Z AH N',s,'IY'
but,'B AH T',s,''
no,'N OW',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
on,'AA N',s,'AA'
better,'B e T ə R',s,''
men,'M EH N',s,''
than,'DH AE N',s,'AE'
wre,'W ER',s,''
ripened,'r ǝ IH P ǝ N D',s,'IH'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
will,'W IH L',s,'IH'
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
partaker,'P AA R T EH K ǝ R',s,'AA'
and,'AH N D',s,''
you,'Y UW',s,'UW'
