when,'ʍ e N',s,''
yet,'Y EH T',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
will,'W IH L',s,'IH'
to,'T UW',s,'UW'
ears,'IY R Z',s,'IY'
and,'AH N D',s,''
be,'B IY',s,'IY'
and,'AH N D',s,''
was,'W AA Z',s,'AA'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
britain,'B R IH T AH N',s,'IH'
and,'AH N D',s,''
it,'IH T',s,'IH'
famous,'F EY M AH S',s,'EY'
in,'IH N',s,'IH'
praises,'P r EH Z IH Z',s,'IH'
no,'N OW',s,''
whit,'W IH T',s,'IH'
less,'L EH S',s,''
than,'DH AE N',s,'AE'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
feats,'F IY T S',s,'IY'
it,'IH T',s,'IH'
for,'F AO R',s,'AO'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
granted,'G R AE N T AH D',s,'AE'
a,'AH',s,''
yearly,'Y IH R L IY',s,'IH IY'
by,'B AY',s,'AY'
thee,'DH IY',s,'IY'
lately,'L EH T L ǝ IH',s,'IH'
is,'IH Z',s,'IH'
left,'L EH F T',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
to,'T UW',s,'UW'
augustus,'AO ɡ ɤ S T ǝ S',s,'AO'
that,'DH AE T',s,'AE'
hath,'HH AE TH',s,'AE'
his,'HH IH Z',s,'IH'
than,'DH AE N',s,'AE'
domestic,'D AH M EH S T IH K',s,'IH'
enemy,'EH N AH M IY',s,'IY'
it,'IH T',s,'IH'
from,'F R AH M',s,''
me,'M IY',s,'IY'
then,'DH EH N',s,''
war,'W AO R',s,'AO'
and,'AH N D',s,''
in,'IH N',s,'IH'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
look,'L UH K',s,'UH'
for,'F AO R',s,'AO'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
resisted,'R IH Z IH S T IH D',s,'IH IH IH'
thus,'DH ɤ S',s,''
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
myself,'M AY S EH L F',s,'AY'
let,'L EH T',s,''
proof,'P R UW F',s,'UW'
speak,'S P IY K',s,'IY'
so,'S OW',s,''
thanks,'TH AE NG K S',s,'AE'
my,'M AY',s,'AY'
hath,'HH AE TH',s,'AE'
i,'AY',s,'AY'
must,'M AH S T',s,''
from,'F R AH M',s,''
and,'AH N D',s,''
am,'AE M',s,'AE'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
must,'M AH S T',s,''
report,'r IH P AO R T',s,'IH AO'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
enemy,'EH N AH M IY',s,'IY'
so,'S OW',s,''
i,'AY',s,'AY'
of,'AH V',s,''
you,'Y UW',s,'UW'
a,'AH',s,''
conduct,'K ɒ N D ǝ K T',s,''
to,'T UW',s,'UW'
milford,'M IH L F ǝ R D',s,'IH'
haven,'HH EY V AH N',s,'EY'
madam,'M AE D AH M',s,'AE'
all,'AA L',s,'AA'
befall,'B IH F AO L',s,'IH AO'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
the,'DH AH',s,''
event,'IH V EH N T',s,'IH'
is,'IH Z',s,'IH'
yet,'Y EH T',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
winner,'W IH N ǝ R',s,'IH'
you,'Y UW',s,'UW'
well,'W EH L',s,''
but,'B AH T',s,''
what,'W AH T',s,''
from,'F R AH M',s,''
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
them,'DH EH M',s,''
this,'DH IH S',s,'IH'
our,'OW R',s,''
fair,'F EH R',s,''
command,'K ǝ M AW N D',s,''
our,'OW R',s,''
present,'P r IH Z e N T',s,'IH'
be,'B IY',s,'IY'
bid,'B IH D',s,'IH'
the,'DH AH',s,''
captains,'K AE P T AH N Z',s,'AE'
look,'L UH K',s,'UH'
to,'T UW',s,'UW'
what,'W AH T',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
dream,'D R IY M',s,'IY'
so,'S OW',s,''
and,'AH N D',s,''
never,'N e V ǝ R',s,''
ho,'HH OW',s,''
what,'W AH T',s,''
trunk,'T r ɤ NG K',s,''
is,'IH Z',s,'IH'
his,'HH IH Z',s,'IH'
top,'T AA P',s,'AA'
the,'DH AH',s,''
speaks,'S P IY K S',s,'IY'
that,'DH AE T',s,'AE'
sometme,'S AH M T AY M',s,'AY'
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
a,'AH',s,''
a,'AH',s,''
or,'AO R',s,'AO'
dead,'D EH D',s,''
or,'AO R',s,'AO'
on,'AA N',s,'AA'
him,'HH IH M',s,'IH'
but,'B AH T',s,''
dead,'D EH D',s,''
for,'F AO R',s,'AO'
natre,'N EY CH ER',s,'EY'
doth,'D AO TH',s,'AO'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
bed,'B EH D',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
defunct,'D IH F AH NG K T',s,'IH'
or,'AO R',s,'AO'
sleep,'S L IY P',s,'IY'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
dead,'D EH D',s,''
see,'S IY',s,'IY'
the,'DH AH',s,''
then,'DH EH N',s,''
instruct,'IH N S T R AH K T',s,'IH'
us,'AH S',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
inform,'IH N F AO R M',s,'IH AO'
us,'AH S',s,''
of,'AH V',s,''
for,'F AO R',s,'AO'
it,'IH T',s,'IH'
seems,'S IY M Z',s,'IY'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
demanded,'D IH M AE N D AH D',s,'IH AE'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
thou,'DH AW',s,''
bloody,'B L AH D IY',s,'IY'
or,'AO R',s,'AO'
who,'HH UW',s,'UW'
was,'W AA Z',s,'AA'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
than,'DH AE N',s,'AE'
natre,'N EY CH ER',s,'EY'
did,'D IH D',s,'IH'
hath,'HH AE TH',s,'AE'
that,'DH AE T',s,'AE'
good,'G UH D',s,'UH'
pictre,'P IH K CH ER',s,'IH'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
sad,'S AE D',s,'AE'
wrack,'R AE K',s,'AE'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
what,'W AH T',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
good,'G UH D',s,'UH'
youth,'Y UW TH',s,'UW'
thou,'DH AW',s,''
no,'N OW',s,''
less,'L EH S',s,''
with,'W IH DH',s,'IH'
than,'DH AE N',s,'AE'
master,'M AW S T ǝ R',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
good,'G UH D',s,'UH'
friend,'F R EH N D',s,''
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
appprve,'AH P R UW V',s,'UW'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
well,'W EH L',s,''
fits,'F IH T S',s,'IH'
faith,'F EY TH',s,'EY'
faith,'F EY TH',s,'EY'
wilt,'W IH L T',s,'IH'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
be,'B IY',s,'IY'
so,'S OW',s,''
well,'W EH L',s,''
but,'B AH T',s,''
be,'B IY',s,'IY'
no,'N OW',s,''
less,'L EH S',s,''
the,'DH AH',s,''
roman,'r OW M ǝ N',s,''
sent,'S EH N T',s,''
by,'B AY',s,'AY'
a,'AH',s,''
consul,'K AA N S AH L',s,'AA'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
sooner,'S UW N ǝ R',s,'UW'
than,'DH AE N',s,'AE'
worth,'W AO R TH',s,'AO'
prefer,'P r IH F ɐ R',s,'IH'
thee,'DH IY',s,'IY'
go,'G OW',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
good,'G UH D',s,'UH'
youth,'Y UW TH',s,'UW'
and,'AH N D',s,''
thee,'DH IY',s,'IY'
than,'DH AE N',s,'AE'
master,'M AW S T ǝ R',s,''
friends,'F R EH N D Z',s,''
the,'DH AH',s,''
hath,'HH AE TH',s,'AE'
us,'AH S',s,''
duties,'D UW T IY Z',s,'UW IY'
let,'L EH T',s,''
us,'AH S',s,''
out,'AW T',s,''
the,'DH AH',s,''
plot,'P L AA T',s,'AA'
we,'W IY',s,'IY'
can,'K AE N',s,'AE'
and,'AH N D',s,''
him,'HH IH M',s,'IH'
with,'W IH DH',s,'IH'
our,'OW R',s,''
and,'AH N D',s,''
a,'AH',s,''
arm,'AA R M',s,'AA'
by,'B AY',s,'AY'
thee,'DH IY',s,'IY'
