not,'N AA T',s,'AA'
nor,'N AO R',s,'AO'
not,'N AA T',s,'AA'
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
breath,'B R EH TH',s,''
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
in,'IH N',s,'IH'
vain,'V EY N',s,'EY'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
ear,'IY R',s,'IY'
no,'N OW',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
with,'W IH DH',s,'IH'
sounds,'S AW N D Z',s,''
as,'AE Z',s,'AE'
praises,'P r EH Z IH Z',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
fond,'F AA N D',s,'AA'
to,'T UW',s,'UW'
venom,'V EH N AH M',s,''
the,'DH AH',s,''
open,'OW P ǝ N',s,''
ear,'IY R',s,'IY'
of,'AH V',s,''
youth,'Y UW TH',s,'UW'
doth,'D AO TH',s,'AO'
report,'r IH P AO R T',s,'IH AO'
of,'AH V',s,''
fashions,'F AE SH AH N Z',s,'AE'
in,'IH N',s,'IH'
still,'S T IH L',s,'IH'
our,'OW R',s,''
nation,'N EY SH AH N',s,'EY'
limps,'L IH M P S',s,'IH'
after,'AW F T ǝ R',s,''
in,'IH N',s,'IH'
doth,'D AO TH',s,'AO'
the,'DH AH',s,''
forth,'F AO R TH',s,'AO'
a,'AH',s,''
vanity,'V AE N AH T IY',s,'AE IY'
so,'S OW',s,''
it,'IH T',s,'IH'
be,'B IY',s,'IY'
no,'N OW',s,''
respect,'R IH S P EH K T',s,'IH'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
into,'IH N T UW',s,'IH UW'
his,'HH IH Z',s,'IH'
ears,'IY R Z',s,'IY'
then,'DH EH N',s,''
all,'AA L',s,'AA'
too,'T UW',s,'UW'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
will,'W IH L',s,'IH'
doth,'D AO TH',s,'AO'
with,'W IH DH',s,'IH'
regard,'r IH G AA R D',s,'IH AA'
not,'N AA T',s,'AA'
him,'HH IH M',s,'IH'
himself,'HH IH M S EH L F',s,'IH'
will,'W IH L',s,'IH'
breath,'B R EH TH',s,''
thou,'DH AW',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
breath,'B R EH TH',s,''
wilt,'W IH L T',s,'IH'
thou,'DH AW',s,''
the,'DH AH',s,''
is,'IH Z',s,'IH'
deal,'D EH L',s,''
mildly,'M AY L D L IY',s,'AY IY'
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
youth,'Y UW TH',s,'UW'
for,'F AO R',s,'AO'
hot,'HH AA T',s,'AA'
colts,'K OW L T S',s,''
being,'B IY IH NG',s,'IY IH'
do,'D OW',s,''
the,'DH AH',s,''
i,'AY',s,'AY'
do,'D OW',s,''
beseech,'B IY S IY CH',s,'IY IY'
your,'Y AO R',s,'AO'
majesty,'M AE JH AH S T IY',s,'AE IY'
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
and,'AH N D',s,''
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
on,'AA N',s,'AA'
my,'M AY',s,'AY'
and,'AH N D',s,''
you,'Y UW',s,'UW'
dear,'D IY R',s,'IY'
as,'AE Z',s,'AE'
of,'AH V',s,''
wre,'W ER',s,''
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
york,'Y AO R K',s,'AO'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
must,'M AH S T',s,''
be,'B IY',s,'IY'
so,'S OW',s,''
death,'D EH TH',s,''
be,'B IY',s,'IY'
poor,'P UH R',s,'UH'
