do,'D OW',s,''
you,'Y UW',s,'UW'
doubt,'D ǝ UH T',s,'UH'
that,'DH AE T',s,'AE'
no,'N OW',s,''
but,'B AH T',s,''
so,'S OW',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
the,'DH AH',s,''
effect,'IH F EH K T',s,'IH'
of,'AH V',s,''
this,'DH IH S',s,'IH'
good,'G UH D',s,'UH'
lesson,'L EH S AH N',s,''
keep,'K IY P',s,'IY'
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
but,'B AH T',s,''
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
do,'D OW',s,''
not,'N AA T',s,'AA'
as,'AE Z',s,'AE'
do,'D OW',s,''
me,'M IY',s,'IY'
the,'DH AH',s,''
steep,'S T IY P',s,'IY'
and,'AH N D',s,''
thorny,'TH AO R N IY',s,'AO IY'
to,'T UW',s,'UW'
heaven,'HH EH V AH N',s,''
a,'AH',s,''
and,'AH N D',s,''
himself,'HH IH M S EH L F',s,'IH'
the,'DH AH',s,''
path,'P AW TH',s,''
of,'AH V',s,''
treads,'T R EH D Z',s,''
and,'AH N D',s,''
not,'N AA T',s,'AA'
his,'HH IH Z',s,'IH'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
and,'AH N D',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
keep,'K IY P',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
it,'IH T',s,'IH'
so,'S OW',s,''
you,'Y UW',s,'UW'
touching,'T ɤ T SH IH N',s,'IH'
the,'DH AH',s,''
lord,'L AO R D',s,'AO'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
of,'AH V',s,''
tenders,'T e N D ǝ R Z',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
affection,'AH F EH K SH AH N',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
i,'AY',s,'AY'
do,'D OW',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
what,'W AH T',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
importuned,'IH M P AO R T Y ǝ N D',s,'IH AO'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
in,'IH N',s,'IH'
honorale,'AA N ER AH B AH L',s,'AA'
fashion,'F AE SH AH N',s,'AE'
and,'AH N D',s,''
hath,'HH AE TH',s,'AE'
given,'G IH V AH N',s,'IH'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
speech,'S P IY CH',s,'IY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
with,'W IH DH',s,'IH'
almost,'AA L M OW S T',s,'AA'
all,'AA L',s,'AA'
the,'DH AH',s,''
holy,'HH OW L IY',s,'IY'
vows,'V ǝ UH Z',s,'UH'
of,'AH V',s,''
heaven,'HH EH V AH N',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
o,'OW',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
been,'B IH N',s,'IH'
so,'S OW',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
closet,'K L AA Z AH T',s,'AA'
lord,'L AO R D',s,'AO'
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
doublet,'D ɤ B L IH T',s,'IH'
all,'AA L',s,'AA'
no,'N OW',s,''
upon,'AH P AA N',s,'AA'
his,'HH IH Z',s,'IH'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
as,'AE Z',s,'AE'
his,'HH IH Z',s,'IH'
his,'HH IH Z',s,'IH'
each,'IY CH',s,'IY'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
look,'L UH K',s,'UH'
so,'S OW',s,''
in,'IH N',s,'IH'
as,'AE Z',s,'AE'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
been,'B IH N',s,'IH'
out,'AW T',s,''
of,'AH V',s,''
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
of,'AH V',s,''
me,'M IY',s,'IY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
do,'D OW',s,''
not,'N AA T',s,'AA'
but,'B AH T',s,''
i,'AY',s,'AY'
do,'D OW',s,''
fear,'F IY R',s,'IY'
it,'IH T',s,'IH'
he,'HH IY',s,'IY'
took,'T UH K',s,'UH'
me,'M IY',s,'IY'
by,'B AY',s,'AY'
the,'DH AH',s,''
wrist,'R IH S T',s,'IH'
and,'AH N D',s,''
held,'HH EH L D',s,''
me,'M IY',s,'IY'
then,'DH EH N',s,''
goes,'G OW Z',s,''
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
length,'L EH NG K TH',s,''
of,'AH V',s,''
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
arm,'AA R M',s,'AA'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
thus,'DH ɤ S',s,''
his,'HH IH Z',s,'IH'
brow,'B r ə UH',s,'UH'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
perusal,'P ǝ r UW Z AA L',s,'UW AA'
of,'AH V',s,''
my,'M AY',s,'AY'
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
it,'IH T',s,'IH'
he,'HH IY',s,'IY'
so,'S OW',s,''
at,'AE T',s,'AE'
last,'L AE S T',s,'AE'
a,'AH',s,''
of,'AH V',s,''
arm,'AA R M',s,'AA'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
thus,'DH ɤ S',s,''
up,'AH P',s,''
and,'AH N D',s,''
down,'D ǝ UH N',s,'UH'
he,'HH IY',s,'IY'
a,'AH',s,''
so,'S OW',s,''
and,'AH N D',s,''
profound,'P R OW F AW N D',s,''
as,'AE Z',s,'AE'
it,'IH T',s,'IH'
did,'D IH D',s,'IH'
seem,'S IY M',s,'IY'
to,'T UW',s,'UW'
shatter,'SH AW T ǝ R',s,''
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
bulk,'B ɤ L K',s,''
and,'AH N D',s,''
end,'EH N D',s,''
his,'HH IH Z',s,'IH'
being,'B IY IH NG',s,'IY IH'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
lets,'L EH T S',s,''
me,'M IY',s,'IY'
go,'G OW',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
over,'OW V ǝ R',s,''
his,'HH IH Z',s,'IH'
shoulder,'SH OW L D ǝ R',s,''
turned,'T ɐ R N IH D',s,'IH'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
his,'HH IH Z',s,'IH'
for,'F AO R',s,'AO'
out,'AW T',s,''
doors,'D AO R Z',s,'AO'
he,'HH IY',s,'IY'
went,'W EH N T',s,''
their,'DH EH R',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
last,'L AE S T',s,'AE'
bended,'B EH N D IH D',s,'IH'
their,'DH EH R',s,''
on,'AA N',s,'AA'
me,'M IY',s,'IY'
no,'N OW',s,''
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
lord,'L AO R D',s,'AO'
but,'B AH T',s,''
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
did,'D IH D',s,'IH'
command,'K ǝ M AW N D',s,''
i,'AY',s,'AY'
did,'D IH D',s,'IH'
repel,'R IH P EH L',s,'IH'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
madam,'M AE D AH M',s,'AE'
i,'AY',s,'AY'
wish,'W IH SH',s,'IH'
it,'IH T',s,'IH'
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
does,'D AH Z',s,''
your,'Y AO R',s,'AO'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
a,'AH',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
of,'AH V',s,''
yours,'Y UH R Z',s,'UH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
to,'T UW',s,'UW'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
them,'DH EH M',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
you,'Y UW',s,'UW'
well,'W EH L',s,''
you,'Y UW',s,'UW'
did,'D IH D',s,'IH'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
them,'DH EH M',s,''
of,'AH V',s,''
so,'S OW',s,''
sweet,'S W IY T',s,'IY'
breath,'B R EH TH',s,''
composed,'K ǝ M P OW Z IH D',s,'IH'
as,'AE Z',s,'AE'
the,'DH AH',s,''
rich,'R IH CH',s,'IH'
their,'DH EH R',s,''
lost,'L AO S T',s,'AO'
again,'ǝ ɡ EH N',s,''
for,'F AO R',s,'AO'
to,'T UW',s,'UW'
the,'DH AH',s,''
rich,'R IH CH',s,'IH'
gifts,'G IH F T S',s,'IH'
poor,'P UH R',s,'UH'
when,'ʍ e N',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
what,'W AH T',s,''
means,'M IY N Z',s,'IY'
your,'Y AO R',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
better,'B e T ə R',s,''
commece,'K AA M ER S',s,'AA'
than,'DH AE N',s,'AE'
with,'W IH DH',s,'IH'
indeed,'IH N D IY D',s,'IH IY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
so,'S OW',s,''
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
the,'DH AH',s,''
