tush,'T UH SH',s,'UH'
never,'N e V ǝ R',s,''
tell,'T EH L',s,''
me,'M IY',s,'IY'
i,'AY',s,'AY'
it,'IH T',s,'IH'
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
who,'HH UW',s,'UW'
hast,'HH AE S T',s,'AE'
had,'HH AE D',s,'AE'
my,'M AY',s,'AY'
as,'AE Z',s,'AE'
if,'IH F',s,'IH'
the,'DH AH',s,''
wre,'W ER',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
thou,'DH AW',s,''
me,'M IY',s,'IY'
thou,'DH AW',s,''
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
by,'B AY',s,'AY'
heaven,'HH EH V AH N',s,''
i,'AY',s,'AY'
been,'B IH N',s,'IH'
his,'HH IH Z',s,'IH'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
him,'HH IH M',s,'IH'
then,'DH EH N',s,''
what,'W AH T',s,''
a,'AH',s,''
full,'F UH L',s,'UH'
does,'D AH Z',s,''
the,'DH AH',s,''
we,'OW',s,''
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
can,'K AE N',s,'AE'
carrry,'K AW r ǝ IH',s,'IH'
thus,'DH ɤ S',s,''
is,'IH Z',s,'IH'
call,'K AO L',s,'AO'
what,'W AH T',s,''
ho,'HH OW',s,''
ho,'HH OW',s,''
is,'IH Z',s,'IH'
all,'AA L',s,'AA'
your,'Y AO R',s,'AO'
family,'F AE M AH L IY',s,'AE IY'
within,'W IH DH IH N',s,'IH IH'
most,'M OW S T',s,''
do,'D OW',s,''
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
good,'G UH D',s,'UH'
most,'M OW S T',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
soul,'S OW L',s,''
i,'AY',s,'AY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
but,'B AH T',s,''
i,'AY',s,'AY'
beseech,'B IY S IY CH',s,'IY IY'
you,'Y UW',s,'UW'
if,'IH F',s,'IH'
be,'B IY',s,'IY'
your,'Y AO R',s,'AO'
pleasre,'P L EH ZH ER',s,''
and,'AH N D',s,''
most,'M OW S T',s,''
consent,'K AH N S EH N T',s,''
as,'AE Z',s,'AE'
partly,'P AA R T L IY',s,'AA IY'
i,'AY',s,'AY'
it,'IH T',s,'IH'
your,'Y AO R',s,'AO'
fair,'F EH R',s,''
at,'AE T',s,'AE'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
dull,'D ɤ L',s,''
watch,'W AA T SH',s,'AA'
transported,'T R AE N S P AO R T AH D',s,'AE AO'
with,'W IH DH',s,'IH'
no,'N OW',s,''
nor,'N AO R',s,'AO'
better,'B e T ə R',s,''
guard,'G AA R D',s,'AA'
but,'B AH T',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
knve,'N EY V',s,'EY'
of,'AH V',s,''
common,'K AA M AH N',s,'AA'
a,'AH',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
gross,'G r OW S',s,''
of,'AH V',s,''
a,'AH',s,''
moor,'M OW R',s,''
if,'IH F',s,'IH'
this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
we,'W IY',s,'IY'
then,'DH EH N',s,''
you,'Y UW',s,'UW'
bold,'B OW L D',s,''
and,'AH N D',s,''
but,'B AH T',s,''
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
my,'M AY',s,'AY'
tell,'T EH L',s,''
me,'M IY',s,'IY'
we,'W IY',s,'IY'
your,'Y AO R',s,'AO'
do,'D OW',s,''
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
from,'F R AH M',s,''
the,'DH AH',s,''
of,'AH V',s,''
all,'AA L',s,'AA'
i,'AY',s,'AY'
thus,'DH ɤ S',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
reverece,'r e V r ǝ N S',s,''
your,'Y AO R',s,'AO'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
given,'G IH V AH N',s,'IH'
i,'AY',s,'AY'
again,'ǝ ɡ EH N',s,''
hath,'HH AE TH',s,'AE'
a,'AH',s,''
gross,'G r OW S',s,''
revolt,'r IH V ɒ L T',s,'IH'
duty,'D UW T IY',s,'UW IY'
wit,'W IH T',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
an,'AE N',s,'AE'
extravagant,'IH K S T r AW V ǝ G ǝ N',s,'IH'
and,'AH N D',s,''
of,'AH V',s,''
and,'AH N D',s,''
everywhre,'EH V R IY W EH R',s,'IY'
if,'IH F',s,'IH'
she,'SH IY',s,'IY'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
or,'AO R',s,'AO'
your,'Y AO R',s,'AO'
let,'L EH T',s,''
on,'AA N',s,'AA'
me,'M IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
for,'F AO R',s,'AO'
thus,'DH ɤ S',s,''
deluding,'D IH L Y UW D IH N',s,'IH UW IH'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
yes,'Y IH S',s,'IH'
i,'AY',s,'AY'
indeed,'IH N D IY D',s,'IH IY'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
discover,'D IH S K AH V ER',s,'IH'
him,'HH IH M',s,'IH'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
get,'G EH T',s,''
good,'G UH D',s,'UH'
guard,'G AA R D',s,'AA'
