not,'N AA T',s,'AA'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
of,'AH V',s,''
the,'DH AH',s,''
do,'D OW',s,''
all,'AA L',s,'AA'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
as,'AE Z',s,'AE'
did,'D IH D',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
blood,'B L AH D',s,''
it,'IH T',s,'IH'
then,'DH EH N',s,''
the,'DH AH',s,''
cat,'K AE T',s,'AE'
must,'M AH S T',s,''
at,'AE T',s,'AE'
hme,'OW M',s,''
yet,'Y EH T',s,''
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
but,'B AH T',s,''
a,'AH',s,''
necessity,'N AH S EH S AH T IY',s,'IY'
we,'W IY',s,'IY'
to,'T UW',s,'UW'
and,'AH N D',s,''
prettty,'P r IH T ǝ IH',s,'IH IH'
traps,'T R AE P S',s,'AE'
to,'T UW',s,'UW'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
the,'DH AH',s,''
doth,'D AO TH',s,'AO'
abroad,'AH B R AO D',s,'AO'
defends,'D IH F EH N D Z',s,'IH'
itself,'IH T S EH L F',s,'IH'
at,'AE T',s,'AE'
hme,'OW M',s,''
for,'F AO R',s,'AO'
and,'AH N D',s,''
and,'AH N D',s,''
lower,'L OW · ǝ R',s,''
put,'P UH T',s,'UH'
into,'IH N T UW',s,'IH UW'
parts,'P AA R T S',s,'AA'
doth,'D AO TH',s,'AO'
keep,'K IY P',s,'IY'
in,'IH N',s,'IH'
consent,'K AH N S EH N T',s,''
in,'IH N',s,'IH'
a,'AH',s,''
full,'F UH L',s,'UH'
and,'AH N D',s,''
tennis,'T EH N AH S',s,''
my,'M AY',s,'AY'
this,'DH IH S',s,'IH'
was,'W AA Z',s,'AA'
a,'AH',s,''
merrry,'M e r ǝ IH',s,'IH'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
by,'B AY',s,'AY'
and,'AH N D',s,''
by,'B AY',s,'AY'
but,'B AH T',s,''
the,'DH AH',s,''
man,'M AE N',s,'AE'
that,'DH AE T',s,'AE'
was,'W AA Z',s,'AA'
his,'HH IH Z',s,'IH'
whom,'HH UW M',s,'UW'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
for,'F AO R',s,'AO'
a,'AH',s,''
so,'S OW',s,''
sell,'S EH L',s,''
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
death,'D EH TH',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
of,'AH V',s,''
treason,'T R IY Z AH N',s,'IY'
by,'B AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
of,'AH V',s,''
cambrige,'K EY M B R IH JH',s,'EY IH'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
of,'AH V',s,''
treason,'T R IY Z AH N',s,'IY'
by,'B AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
henry,'HH EH N R IY',s,'IY'
lord,'L AO R D',s,'AO'
of,'AH V',s,''
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
of,'AH V',s,''
treason,'T R IY Z AH N',s,'IY'
by,'B AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
thomas,'T AA M AH S',s,'AA'
of,'AH V',s,''
from,'F R AH M',s,''
him,'HH IH M',s,'IH'
and,'AH N D',s,''
thus,'DH ɤ S',s,''
he,'HH IY',s,'IY'
greets,'G R IY T S',s,'IY'
your,'Y AO R',s,'AO'
majesty,'M AE JH AH S T IY',s,'AE IY'
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
god,'G AA D',s,'AA'
almighty,'AA L M ǝ IH T ǝ IH',s,'AA IH IH'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
divest,'D AY V EH S T',s,'AY'
and,'AH N D',s,''
apart,'ǝ P AW R T',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
by,'B AY',s,'AY'
gift,'G IH F T',s,'IH'
of,'AH V',s,''
heaven,'HH EH V AH N',s,''
by,'B AY',s,'AY'
of,'AH V',s,''
natre,'N EY CH ER',s,'EY'
and,'AH N D',s,''
of,'AH V',s,''
nations,'N EY SH AH N Z',s,'EY'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
the,'DH AH',s,''
crown,'K r ǝ UH N',s,'UH'
and,'AH N D',s,''
all,'AA L',s,'AA'
that,'DH AE T',s,'AE'
by,'B AY',s,'AY'
custom,'K AH S T AH M',s,''
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
crown,'K r ǝ UH N',s,'UH'
of,'AH V',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
no,'N OW',s,''
sinister,'S IH N IH S T ǝ R',s,'IH IH'
nor,'N AO R',s,'AO'
no,'N OW',s,''
claim,'K L EH M',s,''
from,'F R AH M',s,''
the,'DH AH',s,''
of,'AH V',s,''
nor,'N AO R',s,'AO'
from,'F R AH M',s,''
the,'DH AH',s,''
dust,'D AH S T',s,''
of,'AH V',s,''
old,'OW L D',s,''
he,'HH IY',s,'IY'
sends,'S EH N D Z',s,''
you,'Y UW',s,'UW'
this,'DH IH S',s,'IH'
most,'M OW S T',s,''
in,'IH N',s,'IH'
every,'e V r ǝ IH',s,'IH'
branch,'B r AW N SH',s,''
you,'Y UW',s,'UW'
overlook,'OW V ǝ R L UH K',s,'UH'
this,'DH IH S',s,'IH'
pedigree,'P EH D AH G R IY',s,'IY'
and,'AH N D',s,''
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
him,'HH IH M',s,'IH'
derived,'D IH r ǝ IH V D',s,'IH IH'
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
most,'M OW S T',s,''
of,'AH V',s,''
famous,'F EY M AH S',s,'EY'
edward,'e D W ǝ R D',s,''
the,'DH AH',s,''
he,'HH IY',s,'IY'
bids,'B IH D Z',s,'IH'
you,'Y UW',s,'UW'
then,'DH EH N',s,''
resign,'r IH S ǝ IH N',s,'IH IH'
your,'Y AO R',s,'AO'
crown,'K r ǝ UH N',s,'UH'
and,'AH N D',s,''
held,'HH EH L D',s,''
from,'F R AH M',s,''
him,'HH IH M',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
true,'T R UW',s,'UW'
bloody,'B L AH D IY',s,'IY'
for,'F AO R',s,'AO'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
the,'DH AH',s,''
crown,'K r ǝ UH N',s,'UH'
even,'IY V IH N',s,'IY IH'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
hearts,'HH AA R T S',s,'AA'
will,'W IH L',s,'IH'
he,'HH IY',s,'IY'
for,'F AO R',s,'AO'
it,'IH T',s,'IH'
therefre,'DH EH R F AO R',s,'AO'
in,'IH N',s,'IH'
tempest,'T EH M P AH S T',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
in,'IH N',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
a,'AH',s,''
that,'DH AE T',s,'AE'
if,'IH F',s,'IH'
requiring,'R IY K W AY ER IH NG',s,'IY AY IH'
fail,'F EH L',s,''
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
compel,'K AH M P EH L',s,''
and,'AH N D',s,''
bids,'B IH D Z',s,'IH'
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
the,'DH AH',s,''
bowels,'B ə UH ə L Z',s,'UH'
of,'AH V',s,''
the,'DH AH',s,''
lord,'L AO R D',s,'AO'
deliver,'D IH L IH V ǝ R',s,'IH IH'
up,'AH P',s,''
the,'DH AH',s,''
crown,'K r ǝ UH N',s,'UH'
and,'AH N D',s,''
to,'T UW',s,'UW'
on,'AA N',s,'AA'
the,'DH AH',s,''
poor,'P UH R',s,'UH'
souls,'S OW L Z',s,''
for,'F AO R',s,'AO'
whom,'HH UW M',s,'UW'
this,'DH IH S',s,'IH'
hungry,'ɤ NG G r ǝ IH',s,'IH'
war,'W AO R',s,'AO'
opens,'OW P ǝ N Z',s,''
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
on,'AA N',s,'AA'
your,'Y AO R',s,'AO'
the,'DH AH',s,''
tears,'T EH R Z',s,''
the,'DH AH',s,''
cries,'K R AY Z',s,'AY'
the,'DH AH',s,''
dead,'D EH D',s,''
blood,'B L AH D',s,''
the,'DH AH',s,''
groans,'G r OW N Z',s,''
for,'F AO R',s,'AO'
husbands,'HH AH Z B AH N D Z',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
his,'HH IH Z',s,'IH'
claim,'K L EH M',s,''
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
my,'M AY',s,'AY'
unless,'ɤ N L e S',s,''
the,'DH AH',s,''
be,'B IY',s,'IY'
in,'IH N',s,'IH'
to,'T UW',s,'UW'
whom,'HH UW M',s,'UW'
i,'AY',s,'AY'
too,'T UW',s,'UW'
and,'AH N D',s,''
regard,'r IH G AA R D',s,'IH AA'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
the,'DH AH',s,''
mighty,'M ǝ IH T ǝ IH',s,'IH IH'
doth,'D AO TH',s,'AO'
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
at,'AE T',s,'AE'
thus,'DH ɤ S',s,''
my,'M AY',s,'AY'
an,'AE N',s,'AE'
if,'IH F',s,'IH'
your,'Y AO R',s,'AO'
do,'D OW',s,''
not,'N AA T',s,'AA'
in,'IH N',s,'IH'
grant,'G r AO N T',s,'AO'
of,'AH V',s,''
all,'AA L',s,'AA'
demands,'D IH M AW N D Z',s,'IH'
at,'AE T',s,'AE'
sweeten,'S W IY T AH N',s,'IY'
the,'DH AH',s,''
mock,'M AA K',s,'AA'
you,'Y UW',s,'UW'
sent,'S EH N T',s,''
his,'HH IH Z',s,'IH'
majesty,'M AE JH AH S T IY',s,'AE IY'
call,'K AO L',s,'AO'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
so,'S OW',s,''
hot,'HH AA T',s,'AA'
an,'AE N',s,'AE'
of,'AH V',s,''
it,'IH T',s,'IH'
that,'DH AE T',s,'AE'
and,'AH N D',s,''
womby,'W UW M ǝ IH',s,'UW IH'
of,'AH V',s,''
shall,'SH AE L',s,'AE'
your,'Y AO R',s,'AO'
trespass,'T R EH S P AE S',s,'AE'
and,'AH N D',s,''
return,'r IH T ɐ R N',s,'IH'
your,'Y AO R',s,'AO'
mock,'M AA K',s,'AA'
in,'IH N',s,'IH'
second,'S EH K AH N D',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
your,'Y AO R',s,'AO'
paris,'P EH R IH S',s,'IH'
for,'F AO R',s,'AO'
it,'IH T',s,'IH'
wre,'W ER',s,''
it,'IH T',s,'IH'
the,'DH AH',s,''
mistress,'M IH S T R AH S',s,'IH'
court,'K AO R T',s,'AO'
of,'AH V',s,''
mighty,'M ǝ IH T ǝ IH',s,'IH IH'
and,'AH N D',s,''
be,'B IY',s,'IY'
a,'AH',s,''
as,'AE Z',s,'AE'
we,'W IY',s,'IY'
his,'HH IH Z',s,'IH'
subjects,'S AH B JH IH K T S',s,'IH'
in,'IH N',s,'IH'
wonder,'W ɤ N D ǝ R',s,''
between,'B IH T W IY N',s,'IH IY'
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
greener,'G r IY N ǝ R',s,'IY'
and,'AH N D',s,''
he,'HH IY',s,'IY'
masters,'M AW S T ǝ R Z',s,''
he,'HH IY',s,'IY'
even,'IY V IH N',s,'IY IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
utmost,'AH T M OW S T',s,''
grain,'G r EH N',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
read,'r e D',s,''
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
losses,'L AO S AH Z',s,'AO'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
in,'IH N',s,'IH'
us,'AH S',s,''
with,'W IH DH',s,'IH'
all,'AA L',s,'AA'
speed,'S P IY D',s,'IY'
lest,'L EH S T',s,''
that,'DH AE T',s,'AE'
our,'OW R',s,''
himself,'HH IH M S EH L F',s,'IH'
to,'T UW',s,'UW'
our,'OW R',s,''
for,'F AO R',s,'AO'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
footed,'F UH T IH D',s,'UH IH'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
land,'L AE N D',s,'AE'
to,'T UW',s,'UW'
besides,'B IH S ə IH D Z',s,'IH IH'
all,'AA L',s,'AA'
fresh,'F R EH SH',s,''
lord,'L AO R D',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
york,'Y AO R K',s,'AO'
commends,'K AH M EH N D Z',s,''
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
majesty,'M AE JH AH S T IY',s,'AE IY'
in,'IH N',s,'IH'
doth,'D AO TH',s,'AO'
he,'HH IY',s,'IY'
the,'DH AH',s,''
plain,'P L EH N',s,''
and,'AH N D',s,''
by,'B AY',s,'AY'
his,'HH IH Z',s,'IH'
bloody,'B L AH D IY',s,'IY'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
wounds,'W UW N D Z',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
also,'AO L S OW',s,'AO'
died,'D AY D',s,'AY'
and,'AH N D',s,''
york,'Y AO R K',s,'AO'
all,'AA L',s,'AA'
over,'OW V ǝ R',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
he,'HH IY',s,'IY'
and,'AH N D',s,''
him,'HH IH M',s,'IH'
by,'B AY',s,'AY'
the,'DH AH',s,''
beard,'B EH R D',s,''
kisses,'K IH S AH Z',s,'IH'
the,'DH AH',s,''
gashes,'G AE SH AH Z',s,'AE'
that,'DH AE T',s,'AE'
did,'D IH D',s,'IH'
upon,'AH P AA N',s,'AA'
his,'HH IH Z',s,'IH'
he,'HH IY',s,'IY'
cries,'K R AY Z',s,'AY'
tarrry,'T AW r ǝ IH',s,'IH'
my,'M AY',s,'AY'
cousin,'K AH Z AH N',s,''
my,'M AY',s,'AY'
soul,'S OW L',s,''
shall,'SH AE L',s,'AE'
keep,'K IY P',s,'IY'
company,'K AH M P AH N IY',s,'IY'
to,'T UW',s,'UW'
heaven,'HH EH V AH N',s,''
tarrry,'T AW r ǝ IH',s,'IH'
sweet,'S W IY T',s,'IY'
soul,'S OW L',s,''
for,'F AO R',s,'AO'
then,'DH EH N',s,''
abreast,'AH B R EH S T',s,''
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
field,'F IY L D',s,'IY'
we,'W IY',s,'IY'
kept,'K EH P T',s,''
in,'IH N',s,'IH'
our,'OW R',s,''
chivalry,'SH IH V AH L R IY',s,'IH IY'
upon,'AH P AA N',s,'AA'
i,'AY',s,'AY'
and,'AH N D',s,''
