mars,'M AA R Z',s,'AA'
his,'HH IH Z',s,'IH'
true,'T R UW',s,'UW'
even,'IY V IH N',s,'IY IH'
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
the,'DH AH',s,''
heavens,'HH EH V AH N Z',s,''
so,'S OW',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
did,'D IH D',s,'IH'
he,'HH IY',s,'IY'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
english,'IH NG G L IH SH',s,'IH IH'
we,'W IY',s,'IY'
upon,'AH P AA N',s,'AA'
us,'AH S',s,''
he,'HH IY',s,'IY'
smiles,'S M ǝ IH L Z',s,'IH'
what,'W AH T',s,''
of,'AH V',s,''
moment,'M OW M AH N T',s,''
but,'B AH T',s,''
we,'W IY',s,'IY'
at,'AE T',s,'AE'
pleasre,'P L EH ZH ER',s,''
we,'W IY',s,'IY'
near,'N IY R',s,'IY'
the,'DH AH',s,''
english,'IH NG G L IH SH',s,'IH IH'
faintly,'F EY N T L IY',s,'EY IY'
us,'AH S',s,''
in,'IH N',s,'IH'
a,'AH',s,''
month,'M AH N TH',s,''
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
rush,'r ɤ SH',s,''
on,'AA N',s,'AA'
them,'DH EH M',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
forlorn,'F AO R L AO R N',s,'AO AO'
french,'F R EH N CH',s,''
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
forgve,'F ER G IH V',s,'IH'
my,'M AY',s,'AY'
death,'D EH TH',s,''
that,'DH AE T',s,'AE'
me,'M IY',s,'IY'
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
sees,'S IY Z',s,'IY'
me,'M IY',s,'IY'
go,'G OW',s,''
back,'B AE K',s,'AE'
foot,'F UH T',s,'UH'
or,'AO R',s,'AO'
whoever,'UW e V ǝ R',s,'UW'
the,'DH AH',s,''
what,'W AH T',s,''
men,'M EH N',s,''
i,'AY',s,'AY'
dogs,'D AA G Z',s,'AA'
dastards,'D AW S T ǝ R D Z',s,''
i,'AY',s,'AY'
fled,'F L EH D',s,''
but,'B AH T',s,''
that,'DH AE T',s,'AE'
left,'L EH F T',s,''
me,'M IY',s,'IY'
my,'M AY',s,'AY'
enemies,'EH N AH M IY Z',s,'IY'
this,'DH IH S',s,'IH'
for,'F AO R',s,'AO'
and,'AH N D',s,''
will,'W IH L',s,'IH'
them,'DH EH M',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
eager,'IY G ǝ R',s,'IY'
of,'AH V',s,''
old,'OW L D',s,''
i,'AY',s,'AY'
them,'DH EH M',s,''
with,'W IH DH',s,'IH'
their,'DH EH R',s,''
teeth,'T IY TH',s,'IY'
the,'DH AH',s,''
tear,'T IY R',s,'IY'
down,'D ǝ UH N',s,'UH'
than,'DH AE N',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
to,'T UW',s,'UW'
us,'AH S',s,''
go,'G OW',s,''
call,'K AO L',s,'AO'
in,'IH N',s,'IH'
but,'B AH T',s,''
to,'T UW',s,'UW'
skill,'S K IH L',s,'IH'
stand,'S T AE N D',s,'AE'
thou,'DH AW',s,''
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
let,'L EH T',s,''
looks,'L UH K S',s,'UH'
be,'B IY',s,'IY'
stern,'S T ɐ R N',s,''
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
means,'M IY N Z',s,'IY'
shall,'SH AE L',s,'AE'
we,'W IY',s,'IY'
what,'W AH T',s,''
skill,'S K IH L',s,'IH'
she,'SH IY',s,'IY'
hath,'HH AE TH',s,'AE'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
terms,'T ɐ R M Z',s,''
only,'OW N L IY',s,'IY'
this,'DH IH S',s,'IH'
proof,'P R UW F',s,'UW'
of,'AH V',s,''
in,'IH N',s,'IH'
combat,'K AA M B AE T',s,'AA AE'
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
and,'AH N D',s,''
if,'IH F',s,'IH'
thou,'DH AW',s,''
true,'T R UW',s,'UW'
i,'AY',s,'AY'
all,'AA L',s,'AA'
then,'DH EH N',s,''
i,'AY',s,'AY'
fear,'F IY R',s,'IY'
no,'N OW',s,''
woman,'W UH M AH N',s,'UH'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
an,'AE N',s,'AE'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
thee,'DH IY',s,'IY'
thou,'DH AW',s,''
that,'DH AE T',s,'AE'
must,'M AH S T',s,''
me,'M IY',s,'IY'
impatiently,'IH M P EY SH AH N T L IY',s,'IH EY IY'
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
and,'AH N D',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
at,'AE T',s,'AE'
subdued,'S AH B D UW D',s,'UW'
if,'IH F',s,'IH'
be,'B IY',s,'IY'
so,'S OW',s,''
let,'L EH T',s,''
me,'M IY',s,'IY'
servant,'S ɐ R V ǝ N T',s,''
and,'AH N D',s,''
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
the,'DH AH',s,''
french,'F R EH N CH',s,''
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
thus,'DH ɤ S',s,''
look,'L UH K',s,'UH'
on,'AA N',s,'AA'
prostrte,'P r ɒ S T r EH',s,''
what,'W AH T',s,''
she,'SH IY',s,'IY'
it,'IH T',s,'IH'
out,'AW T',s,''
was,'W AA Z',s,'AA'
mahomet,'M AA ǝ ˌ M e T',s,'AA'
with,'W IH DH',s,'IH'
a,'AH',s,''
thou,'DH AW',s,''
with,'W IH DH',s,'IH'
an,'AE N',s,'AE'
art,'AA R T',s,'AA'
then,'DH EH N',s,''
helen,'HH EH L AH N',s,''
the,'DH AH',s,''
of,'AH V',s,''
great,'G r e T',s,''
nor,'N AO R',s,'AO'
yet,'Y EH T',s,''
saint,'S EY N T',s,'EY'
wre,'W ER',s,''
thee,'DH IY',s,'IY'
star,'S T AA R',s,'AA'
of,'AH V',s,''
venus,'V IY N AH S',s,'IY'
down,'D ǝ UH N',s,'UH'
on,'AA N',s,'AA'
the,'DH AH',s,''
i,'AY',s,'AY'
worship,'W AO R SH IH P',s,'AO IH'
thee,'DH IY',s,'IY'
presently,'P R EH Z AH N T L IY',s,'IY'
it,'IH T',s,'IH'
no,'N OW',s,''
will,'W IH L',s,'IH'
i,'AY',s,'AY'
trust,'T r ɤ S T',s,''
if,'IH F',s,'IH'
she,'SH IY',s,'IY'
creatre,'K R IY CH ER',s,'IY'
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
promises,'P R AA M AH S AH Z',s,'AA'
garden,'G AA R D ǝ N',s,'AA'
that,'DH AE T',s,'AE'
and,'AH N D',s,''
fruitful,'F R UW T F AH L',s,'UW'
wre,'W ER',s,''
the,'DH AH',s,''
in,'IH N',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
did,'D IH D',s,'IH'
befall,'B IH F AO L',s,'IH AO'
our,'OW R',s,''
not,'N AA T',s,'AA'
we,'W IY',s,'IY'
by,'B AY',s,'AY'
whom,'HH UW M',s,'UW'
the,'DH AH',s,''
is,'IH Z',s,'IH'
won,'W ɤ N',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
my,'M AY',s,'AY'
crown,'K r ǝ UH N',s,'UH'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
priests,'P R IY S T S',s,'IY'
and,'AH N D',s,''
friars,'F R AY ER Z',s,'AY'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
realm,'R EH L M',s,''
shall,'SH AE L',s,'AE'
in,'IH N',s,'IH'
procession,'P R AH S EH SH AH N',s,''
endless,'EH N D L AH S',s,''
a,'AH',s,''
pyramis,'P IH r ǝ M IH S',s,'IH IH'
to,'T UW',s,'UW'
rear,'r IY R',s,'IY'
than,'DH AE N',s,'AE'
of,'AH V',s,''
was,'W AA Z',s,'AA'
in,'IH N',s,'IH'
of,'AH V',s,''
when,'ʍ e N',s,''
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
dead,'D EH D',s,''
ashes,'AE SH AH Z',s,'AE'
in,'IH N',s,'IH'
an,'AE N',s,'AE'
urn,'ɐ R N',s,''
precious,'P R EH SH AH S',s,''
than,'DH AE N',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
transported,'T R AE N S P AO R T AH D',s,'AE AO'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
at,'AE T',s,'AE'
the,'DH AH',s,''
and,'AH N D',s,''
of,'AH V',s,''
no,'N OW',s,''
longer,'L ɒ NG G ǝ R',s,''
on,'AA N',s,'AA'
saint,'S EY N T',s,'EY'
dennis,'D EH N IH S',s,'IH'
will,'W IH L',s,'IH'
we,'W IY',s,'IY'
but,'B AH T',s,''
la,'L AA',s,'AA'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
saint,'S EY N T',s,'EY'
in,'IH N',s,'IH'
and,'AH N D',s,''
let,'L EH T',s,''
us,'AH S',s,''
banquet,'B AW NG K IH T',s,'IH'
after,'AW F T ǝ R',s,''
this,'DH IH S',s,'IH'
golden,'G OW L D ǝ N',s,''
of,'AH V',s,''
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
thou,'DH AW',s,''
deceitful,'D AH S IY T F AH L',s,'IY'
thou,'DH AW',s,''
at,'AE T',s,'AE'
to,'T UW',s,'UW'
us,'AH S',s,''
withal,'W IH DH AA L',s,'IH AA'
us,'AH S',s,''
partakers,'P AA R T EH K ǝ R Z',s,'AA'
of,'AH V',s,''
a,'AH',s,''
gain,'G EH N',s,''
that,'DH AE T',s,'AE'
our,'OW R',s,''
loss,'L AO S',s,'AO'
be,'B IY',s,'IY'
ten,'T EH N',s,''
so,'S OW',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
was,'W AA Z',s,'AA'
your,'Y AO R',s,'AO'
default,'D IH F AO L T',s,'IH AO'
that,'DH AE T',s,'AE'
being,'B IY IH NG',s,'IY IH'
captain,'K AE P T AH N',s,'AE'
of,'AH V',s,''
the,'DH AH',s,''
watch,'W AA T SH',s,'AA'
did,'D IH D',s,'IH'
look,'L UH K',s,'UH'
no,'N OW',s,''
better,'B e T ə R',s,''
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
and,'AH N D',s,''
for,'F AO R',s,'AO'
myself,'M AY S EH L F',s,'AY'
most,'M OW S T',s,''
part,'P AA R T',s,'AA'
of,'AH V',s,''
all,'AA L',s,'AA'
this,'DH IH S',s,'IH'
within,'W IH DH IH N',s,'IH IH'
and,'AH N D',s,''
precinct,'P r IY S IH NG K T',s,'IY IH'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
in,'IH N',s,'IH'
to,'T UW',s,'UW'
and,'AH N D',s,''
fro,'F R OW',s,''
of,'AH V',s,''
the,'DH AH',s,''
sentinels,'S EH N T AH N AH L Z',s,''
then,'DH EH N',s,''
or,'AO R',s,'AO'
break,'B R EY K',s,'EY'
in,'IH N',s,'IH'
saint,'S EY N T',s,'EY'
dennis,'D EH N IH S',s,'IH'
bless,'B L EH S',s,''
this,'DH IH S',s,'IH'
stratagem,'S T R AE T AH JH AH M',s,'AE'
and,'AH N D',s,''
again,'ǝ ɡ EH N',s,''
sleep,'S L IY P',s,'IY'
in,'IH N',s,'IH'
roan,'R OW N',s,''
it,'IH T',s,'IH'
a,'AH',s,''
comet,'K AA M AH T',s,'AA'
of,'AH V',s,''
a,'AH',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
fall,'F AA L',s,'AA'
of,'AH V',s,''
all,'AA L',s,'AA'
our,'OW R',s,''
foes,'F OW Z',s,''
your,'Y AO R',s,'AO'
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
been,'B IH N',s,'IH'
by,'B AY',s,'AY'
thee,'DH IY',s,'IY'
and,'AH N D',s,''
of,'AH V',s,''
had,'HH AE D',s,'AE'
no,'N OW',s,''
sudden,'S AH D AH N',s,''
shall,'SH AE L',s,'AE'
never,'N e V ǝ R',s,''
breed,'B R IY D',s,'IY'
distrust,'D IH S T r ɤ S T',s,'IH'
marrry,'M AW r ǝ IH',s,'IH'
if,'IH F',s,'IH'
we,'W IY',s,'IY'
do,'D OW',s,''
that,'DH AE T',s,'AE'
wre,'W ER',s,''
no,'N OW',s,''
for,'F AO R',s,'AO'
warriors,'W AO R IY ER Z',s,'AO IY'
nor,'N AO R',s,'AO'
that,'DH AE T',s,'AE'
nation,'N EY SH AH N',s,'EY'
boast,'B OW S T',s,''
