i,'AY',s,'AY'
well,'W EH L',s,''
the,'DH AH',s,''
of,'AH V',s,''
our,'OW R',s,''
arms,'AA R M Z',s,'AA'
but,'B AH T',s,''
be,'B IY',s,'IY'
better,'B e T ə R',s,''
satisfied,'S AE T AH S F AY D',s,'AE AY'
in,'IH N',s,'IH'
our,'OW R',s,''
means,'M IY N Z',s,'IY'
we,'W IY',s,'IY'
to,'T UW',s,'UW'
look,'L UH K',s,'UH'
with,'W IH DH',s,'IH'
bold,'B OW L D',s,''
and,'AH N D',s,''
big,'B IH G',s,'IH'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
and,'AH N D',s,''
of,'AH V',s,''
the,'DH AH',s,''
shall,'SH AE L',s,'AE'
we,'W IY',s,'IY'
go,'G OW',s,''
our,'OW R',s,''
and,'AH N D',s,''
set,'S EH T',s,''
on,'AA N',s,'AA'
thus,'DH ɤ S',s,''
do,'D OW',s,''
the,'DH AH',s,''
we,'W IY',s,'IY'
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
dash,'D AE SH',s,'AE'
to,'T UW',s,'UW'
pieces,'P IY S AH Z',s,'IY'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
them,'DH EH M',s,''
out,'AW T',s,''
let,'L EH T',s,''
us,'AH S',s,''
on,'AA N',s,'AA'
and,'AH N D',s,''
them,'DH EH M',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
field,'F IY L D',s,'IY'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
of,'AH V',s,''
westmoreland,'W e S T M ǝ R ˌ L AW N D',s,''
whhy,'ʍ ǝ IH',s,'IH'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
part,'P AA R T',s,'AA'
and,'AH N D',s,''
to,'T UW',s,'UW'
us,'AH S',s,''
all,'AA L',s,'AA'
that,'DH AE T',s,'AE'
feel,'F IY L',s,'IY'
the,'DH AH',s,''
bruises,'B R UW Z AH Z',s,'UW'
of,'AH V',s,''
the,'DH AH',s,''
and,'AH N D',s,''
suffer,'S ɤ F ǝ R',s,''
