what,'W AH T',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
reason,'r EH Z ǝ N',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
summons,'S AH M AH N Z',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
whhy,'ʍ ǝ IH',s,'IH'
ask,'AW S K',s,''
you,'Y UW',s,'UW'
this,'DH IH S',s,'IH'
what,'W AH T',s,''
you,'Y UW',s,'UW'
lost,'L AO S T',s,'AO'
your,'Y AO R',s,'AO'
wits,'W IH T S',s,'IH'
not,'N AA T',s,'AA'
i,'AY',s,'AY'
what,'W AH T',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
worser,'W AO R S ǝ R',s,'AO'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
doors,'D AO R Z',s,'AO'
in,'IH N',s,'IH'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
me,'M IY',s,'IY'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
thee,'DH IY',s,'IY'
and,'AH N D',s,''
in,'IH N',s,'IH'
madness,'M AE D N AH S',s,'AE'
being,'B IY IH NG',s,'IY IH'
full,'F UH L',s,'UH'
of,'AH V',s,''
supper,'S ɤ P ǝ R',s,''
and,'AH N D',s,''
upon,'AH P AA N',s,'AA'
malicious,'M AH L IH SH AH S',s,'IH'
bravery,'B r EH V r ə IH',s,'IH'
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
to,'T UW',s,'UW'
start,'S T AA R T',s,'AA'
my,'M AY',s,'AY'
but,'B AH T',s,''
thou,'DH AW',s,''
must,'M AH S T',s,''
needs,'N IY D Z',s,'IY'
be,'B IY',s,'IY'
my,'M AY',s,'AY'
spirit,'S P IH R AH T',s,'IH'
and,'AH N D',s,''
my,'M AY',s,'AY'
in,'IH N',s,'IH'
them,'DH EH M',s,''
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
what,'W AH T',s,''
thou,'DH AW',s,''
me,'M IY',s,'IY'
of,'AH V',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
a,'AH',s,''
what,'W AH T',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
a,'AH',s,''
villain,'V IH L AH N',s,'IH'
this,'DH IH S',s,'IH'
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
on,'AA N',s,'AA'
the,'DH AH',s,''
tinder,'T IH N D ǝ R',s,'IH'
ho,'HH OW',s,''
me,'M IY',s,'IY'
a,'AH',s,''
taper,'T EH P ǝ R',s,''
call,'K AO L',s,'AO'
up,'AH P',s,''
all,'AA L',s,'AA'
my,'M AY',s,'AY'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
dream,'D R IY M',s,'IY'
belief,'B IH L IY F',s,'IH IY'
of,'AH V',s,''
it,'IH T',s,'IH'
