dog,'D AO G',s,'AO'
thou,'DH AW',s,''
son,'S AO ̃',s,'AO'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
feel,'F IY L',s,'IY'
then,'DH EH N',s,''
speak,'S P IY K',s,'IY'
then,'DH EH N',s,''
thou,'DH AW',s,''
leaven,'L EH V AH N',s,''
speak,'S P IY K',s,'IY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
beat,'B IY T',s,'IY'
thee,'DH IY',s,'IY'
into,'IH N T UW',s,'IH UW'
toadstool,'T OW D S T UH L',s,'UH'
me,'M IY',s,'IY'
the,'DH AH',s,''
proclamation,'P R AA K L AH M EY SH AH N',s,'AA EY'
the,'DH AH',s,''
proclamation,'P R AA K L AH M EY SH AH N',s,'AA EY'
do,'D OW',s,''
not,'N AA T',s,'AA'
do,'D OW',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
i,'AY',s,'AY'
the,'DH AH',s,''
proclamation,'P R AA K L AH M EY SH AH N',s,'AA EY'
mistress,'M IH S T R AH S',s,'IH'
you,'Y UW',s,'UW'
cur,'K ɐ R',s,''
thou,'DH AW',s,''
stool,'S T UW L',s,'UW'
for,'F AO R',s,'AO'
a,'AH',s,''
you,'Y UW',s,'UW'
dog,'D AO G',s,'AO'
you,'Y UW',s,'UW'
cur,'K ɐ R',s,''
therefre,'DH EH R F AO R',s,'AO'
i,'AY',s,'AY'
beat,'B IY T',s,'IY'
thee,'DH IY',s,'IY'
o,'OW',s,''
thou,'DH AW',s,''
cur,'K ɐ R',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
the,'DH AH',s,''
go,'G OW',s,''
me,'M IY',s,'IY'
the,'DH AH',s,''
tenor,'T e N ǝ R',s,''
of,'AH V',s,''
the,'DH AH',s,''
proclamation,'P R AA K L AH M EY SH AH N',s,'AA EY'
and,'AH N D',s,''
he,'HH IY',s,'IY'
rails,'r EH L Z',s,''
upon,'AH P AA N',s,'AA'
me,'M IY',s,'IY'
well,'W EH L',s,''
go,'G OW',s,''
to,'T UW',s,'UW'
go,'G OW',s,''
to,'T UW',s,'UW'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
