i,'AY',s,'AY'
am,'AE M',s,'AE'
glad,'G L AE D',s,'AE'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
your,'Y AO R',s,'AO'
worships,'W AO R SH IH P S',s,'AO IH'
well,'W EH L',s,''
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
venison,'V EH N AH S AH N',s,''
master,'M AW S T ǝ R',s,''
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
glad,'G L AE D',s,'AE'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
you,'Y UW',s,'UW'
good,'G UH D',s,'UH'
master,'M AW S T ǝ R',s,''
slender,'S L e N D ǝ R',s,''
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
a,'AH',s,''
cur,'K ɐ R',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
within,'W IH DH IH N',s,'IH IH'
and,'AH N D',s,''
i,'AY',s,'AY'
i,'AY',s,'AY'
do,'D OW',s,''
a,'AH',s,''
good,'G UH D',s,'UH'
between,'B IH T W IY N',s,'IH IY'
you,'Y UW',s,'UW'
he,'HH IY',s,'IY'
doth,'D AO TH',s,'AO'
in,'IH N',s,'IH'
sort,'S AO R T',s,'AO'
confess,'K AH N F EH S',s,''
it,'IH T',s,'IH'
we,'W IY',s,'IY'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
and,'AH N D',s,''
end,'EH N D',s,''
it,'IH T',s,'IH'
between,'B IH T W IY N',s,'IH IY'
them,'DH EH M',s,''
carrry,'K AW r ǝ IH',s,'IH'
the,'DH AH',s,''
in,'IH N',s,'IH'
drink,'D R IH NG K',s,'IH'
within,'W IH DH IH N',s,'IH IH'
mistress,'M IH S T R AH S',s,'IH'
ford,'F AO R D',s,'AO'
bid,'B IH D',s,'IH'
gentlemen,'JH EH N T AH L M IH N',s,'IH'
we,'W IY',s,'IY'
a,'AH',s,''
hot,'HH AA T',s,'AA'
venison,'V EH N AH S AH N',s,''
to,'T UW',s,'UW'
gentlemen,'JH EH N T AH L M IH N',s,'IH'
i,'AY',s,'AY'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
drink,'D R IH NG K',s,'IH'
down,'D ǝ UH N',s,'UH'
all,'AA L',s,'AA'
master,'M AW S T ǝ R',s,''
slender,'S L e N D ǝ R',s,''
we,'W IY',s,'IY'
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
by,'B AY',s,'AY'
cock,'K AA K',s,'AA'
and,'AH N D',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
on,'AA N',s,'AA'
the,'DH AH',s,''
humor,'HH Y UW M ER',s,'UW'
of,'AH V',s,''
it,'IH T',s,'IH'
quoth,'K ɒ TH',s,''
he,'HH IY',s,'IY'
a,'AH',s,''
english,'IH NG G L IH SH',s,'IH IH'
out,'AW T',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
wits,'W IH T S',s,'IH'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
a,'AH',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
a,'AH',s,''
the,'DH AH',s,''
priest,'P R IY S T',s,'IY'
commended,'K AH M EH N D IH D',s,'IH'
him,'HH IH M',s,'IH'
for,'F AO R',s,'AO'
a,'AH',s,''
true,'T R UW',s,'UW'
man,'M AE N',s,'AE'
meg,'M EH G',s,''
master,'M AW S T ǝ R',s,''
ford,'F AO R D',s,'AO'
yes,'Y IH S',s,'IH'
and,'AH N D',s,''
you,'Y UW',s,'UW'
what,'W AH T',s,''
the,'DH AH',s,''
told,'T OW L D',s,''
me,'M IY',s,'IY'
i,'AY',s,'AY'
do,'D OW',s,''
not,'N AA T',s,'AA'
think,'TH IH NG K',s,'IH'
the,'DH AH',s,''
offer,'ɒ F ǝ R',s,''
it,'IH T',s,'IH'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
intent,'IH N T EH N T',s,'IH'
towards,'T AH W AO R D Z',s,'AO'
our,'OW R',s,''
a,'AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
men,'M EH N',s,''
very,'V EH R IY',s,'IY'
be,'B IY',s,'IY'
out,'AW T',s,''
of,'AH V',s,''
marrry,'M AW r ǝ IH',s,'IH'
wre,'W ER',s,''
marrry,'M AW r ǝ IH',s,'IH'
does,'D AH Z',s,''
he,'HH IY',s,'IY'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
intend,'IH N T EH N D',s,'IH'
this,'DH IH S',s,'IH'
voyge,'V OY AH JH',s,''
my,'M AY',s,'AY'
i,'AY',s,'AY'
turn,'T ɐ R N',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
what,'W AH T',s,''
he,'HH IY',s,'IY'
gets,'G EH T S',s,''
of,'AH V',s,''
than,'DH AE N',s,'AE'
sharp,'SH AA R P',s,'AA'
let,'L EH T',s,''
it,'IH T',s,'IH'
on,'AA N',s,'AA'
my,'M AY',s,'AY'
look,'L UH K',s,'UH'
my,'M AY',s,'AY'
of,'AH V',s,''
the,'DH AH',s,''
garter,'G AA R T ǝ R',s,'AA'
is,'IH Z',s,'IH'
either,'EH DH ǝ R',s,''
liquor,'L IH K ǝ R',s,'IH'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
or,'AO R',s,'AO'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
looks,'L UH K S',s,'UH'
so,'S OW',s,''
i,'AY',s,'AY'
the,'DH AH',s,''
hath,'HH AE TH',s,'AE'
good,'G UH D',s,'UH'
skill,'S K IH L',s,'IH'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
rapier,'R EY P IY ER',s,'EY IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
them,'DH EH M',s,''
than,'DH AE N',s,'AE'
good,'G UH D',s,'UH'
master,'M AW S T ǝ R',s,''
master,'M AW S T ǝ R',s,''
you,'Y UW',s,'UW'
been,'B IH N',s,'IH'
a,'AH',s,''
great,'G r e T',s,''
a,'AH',s,''
man,'M AE N',s,'AE'
of,'AH V',s,''
true,'T R UW',s,'UW'
master,'M AW S T ǝ R',s,''
is,'IH Z',s,'IH'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
adieu,'AH D UW',s,'UW'
good,'G UH D',s,'UH'
master,'M AW S T ǝ R',s,''
god,'G AA D',s,'AA'
sve,'EH V',s,''
you,'Y UW',s,'UW'
good,'G UH D',s,'UH'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
doublet,'D ɤ B L IH T',s,'IH'
