good,'G UH D',s,'UH'
captain,'K AE P T AH N',s,'AE'
let,'L EH T',s,''
me,'M IY',s,'IY'
be,'B IY',s,'IY'
interpreter,'IH N T ɐ R P r IH T ǝ R',s,'IH IH'
no,'N OW',s,''
i,'AY',s,'AY'
warrant,'W AA r ǝ N T',s,'AA'
you,'Y UW',s,'UW'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
speak,'S P IY K',s,'IY'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
boskos,'B ɒ S K ɒ S',s,''
boskos,'B ɒ S K ɒ S',s,''
boskos,'B ɒ S K ɒ S',s,''
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
and,'AH N D',s,''
can,'K AE N',s,'AE'
speak,'S P IY K',s,'IY'
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
faith,'F EY TH',s,'EY'
for,'F AO R',s,'AO'
seventeen,'S EH V AH N T IY N',s,'IY'
at,'AE T',s,'AE'
bosom,'B UH Z AH M',s,'UH'
o,'OW',s,''
manka,'M AE NG K AH',s,'AE'
dulche,'D UH L K e',s,'UH'
the,'DH AH',s,''
is,'IH Z',s,'IH'
content,'K ǝ N T e N T',s,''
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
yet,'Y EH T',s,''
and,'AH N D',s,''
as,'AE Z',s,'AE'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
will,'W IH L',s,'IH'
lead,'L EH D',s,''
thee,'DH IY',s,'IY'
on,'AA N',s,'AA'
to,'T UW',s,'UW'
from,'F R AH M',s,''
thee,'DH IY',s,'IY'
haply,'AW P L ǝ IH',s,'IH'
thou,'DH AW',s,''
inform,'IH N F AO R M',s,'IH AO'
to,'T UW',s,'UW'
sve,'EH V',s,''
but,'B AH T',s,''
wilt,'W IH L T',s,'IH'
thou,'DH AW',s,''
linta,'L IH N T AW',s,'IH'
on,'AA N',s,'AA'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
granted,'G R AE N T AH D',s,'AE'
he,'HH IY',s,'IY'
for,'F AO R',s,'AO'
the,'DH AH',s,''
what,'W AH T',s,''
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
bosko,'B ɒ S K OW',s,''
chimurcho,'K IY M ɐ R K OW',s,'IY'
you,'Y UW',s,'UW'
a,'AH',s,''
bids,'B IH D Z',s,'IH'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
what,'W AH T',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
ask,'AW S K',s,''
you,'Y UW',s,'UW'
out,'AW T',s,''
of,'AH V',s,''
a,'AH',s,''
demand,'D IH M AW N D',s,'IH'
of,'AH V',s,''
him,'HH IH M',s,'IH'
the,'DH AH',s,''
is,'IH Z',s,'IH'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
set,'S EH T',s,''
down,'D ǝ UH N',s,'UH'
your,'Y AO R',s,'AO'
so,'S OW',s,''
well,'W EH L',s,''
set,'S EH T',s,''
down,'D ǝ UH N',s,'UH'
well,'W EH L',s,''
set,'S EH T',s,''
down,'D ǝ UH N',s,'UH'
demand,'D IH M AW N D',s,'IH'
of,'AH V',s,''
him,'HH IH M',s,'IH'
of,'AH V',s,''
what,'W AH T',s,''
strength,'S T R EH NG K TH',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
well,'W EH L',s,''
set,'S EH T',s,''
down,'D ǝ UH N',s,'UH'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
demand,'D IH M AW N D',s,'IH'
of,'AH V',s,''
him,'HH IH M',s,'IH'
captain,'K AE P T AH N',s,'AE'
be,'B IY',s,'IY'
camp,'K AE M P',s,'AE'
a,'AH',s,''
what,'W AH T',s,''
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
what,'W AH T',s,''
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
wars,'W AO R Z',s,'AO'
or,'AO R',s,'AO'
he,'HH IY',s,'IY'
thinks,'TH IH NG K S',s,'IH'
it,'IH T',s,'IH'
wre,'W ER',s,''
not,'N AA T',s,'AA'
with,'W IH DH',s,'IH'
sums,'S ɤ M Z',s,''
of,'AH V',s,''
gold,'G OW L D',s,''
to,'T UW',s,'UW'
corrupt,'K ǝ r ɤ P T',s,''
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
a,'AH',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
what,'W AH T',s,''
do,'D OW',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
it,'IH T',s,'IH'
do,'D OW',s,''
you,'Y UW',s,'UW'
this,'DH IH S',s,'IH'
captain,'K AE P T AH N',s,'AE'
well,'W EH L',s,''
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
captain,'K AE P T AH N',s,'AE'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
camp,'K AE M P',s,'AE'
what,'W AH T',s,''
is,'IH Z',s,'IH'
his,'HH IH Z',s,'IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
marrry,'M AW r ǝ IH',s,'IH'
a,'AH',s,''
paper,'P EH P ǝ R',s,''
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
read,'r e D',s,''
it,'IH T',s,'IH'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
the,'DH AH',s,''
a,'AH',s,''
fool,'F UH L',s,'UH'
and,'AH N D',s,''
full,'F UH L',s,'UH'
of,'AH V',s,''
gold,'G OW L D',s,''
read,'r e D',s,''
it,'IH T',s,'IH'
by,'B AY',s,'AY'
your,'Y AO R',s,'AO'
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
swears,'S W EH R Z',s,''
bid,'B IH D',s,'IH'
him,'HH IH M',s,'IH'
drop,'D R AA P',s,'AA'
gold,'G OW L D',s,''
and,'AH N D',s,''
it,'IH T',s,'IH'
after,'AW F T ǝ R',s,''
he,'HH IY',s,'IY'
scores,'S K AO R Z',s,'AO'
he,'HH IY',s,'IY'
never,'N e V ǝ R',s,''
the,'DH AH',s,''
won,'W ɤ N',s,''
is,'IH Z',s,'IH'
well,'W EH L',s,''
and,'AH N D',s,''
well,'W EH L',s,''
it,'IH T',s,'IH'
he,'HH IY',s,'IY'
it,'IH T',s,'IH'
and,'AH N D',s,''
a,'AH',s,''
told,'T OW L D',s,''
thee,'DH IY',s,'IY'
this,'DH IH S',s,'IH'
men,'M EH N',s,''
to,'T UW',s,'UW'
mell,'M EH L',s,''
with,'W IH DH',s,'IH'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
kiss,'K IH S',s,'IH'
for,'F AO R',s,'AO'
of,'AH V',s,''
this,'DH IH S',s,'IH'
the,'DH AH',s,''
a,'AH',s,''
fool,'F UH L',s,'UH'
i,'AY',s,'AY'
it,'IH T',s,'IH'
who,'HH UW',s,'UW'
but,'B AH T',s,''
not,'N AA T',s,'AA'
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
does,'D AH Z',s,''
we,'OW',s,''
it,'IH T',s,'IH'
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
vowed,'V ǝ UH IH D',s,'UH IH'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
in,'IH N',s,'IH'
ear,'IY R',s,'IY'
i,'AY',s,'AY'
percve,'P ER S IY V',s,'IY'
by,'B AY',s,'AY'
our,'OW R',s,''
looks,'L UH K S',s,'UH'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
fain,'F EH N',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
see,'S IY',s,'IY'
what,'W AH T',s,''
be,'B IY',s,'IY'
so,'S OW',s,''
you,'Y UW',s,'UW'
confess,'K AH N F EH S',s,''
freely,'F R IY L IY',s,'IY IY'
therefre,'DH EH R F AO R',s,'AO'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
captain,'K AE P T AH N',s,'AE'
