our,'OW R',s,''
present,'P r IH Z e N T',s,'IH'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
to,'T UW',s,'UW'
men,'M EH N',s,''
of,'AH V',s,''
and,'AH N D',s,''
our,'OW R',s,''
suppplies,'S ǝ P L ǝ IH Z',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
great,'G r e T',s,''
bosom,'B UH Z AH M',s,'UH'
with,'W IH DH',s,'IH'
an,'AE N',s,'AE'
of,'AH V',s,''
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
we,'W IY',s,'IY'
but,'B AH T',s,''
by,'B AY',s,'AY'
your,'Y AO R',s,'AO'
it,'IH T',s,'IH'
never,'N e V ǝ R',s,''
yet,'Y EH T',s,''
did,'D IH D',s,'IH'
to,'T UW',s,'UW'
down,'D ǝ UH N',s,'UH'
likelihoods,'L ǝ IH K L IH ˌ UH D Z',s,'IH IH UH'
and,'AH N D',s,''
forms,'F AO R M Z',s,'AO'
of,'AH V',s,''
grant,'G r AO N T',s,'AO'
that,'DH AE T',s,'AE'
our,'OW R',s,''
yet,'Y EH T',s,''
of,'AH V',s,''
fair,'F EH R',s,''
be,'B IY',s,'IY'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
the,'DH AH',s,''
utmost,'AH T M OW S T',s,''
man,'M AE N',s,'AE'
of,'AH V',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
we,'W IY',s,'IY'
a,'AH',s,''
body,'B AA D IY',s,'AA IY'
even,'IY V IH N',s,'IY IH'
as,'AE Z',s,'AE'
we,'W IY',s,'IY'
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
to,'T UW',s,'UW'
us,'AH S',s,''
no,'N OW',s,''
not,'N AA T',s,'AA'
so,'S OW',s,''
lord,'L AO R D',s,'AO'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
as,'AE Z',s,'AE'
the,'DH AH',s,''
do,'D OW',s,''
in,'IH N',s,'IH'
heads,'HH EH D Z',s,''
against,'AH G EH N S T',s,''
the,'DH AH',s,''
french,'F R EH N CH',s,''
and,'AH N D',s,''
against,'AH G EH N S T',s,''
perfoce,'P ER F AO R S',s,'AO'
a,'AH',s,''
must,'M AH S T',s,''
up,'AH P',s,''
us,'AH S',s,''
so,'S OW',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
in,'IH N',s,'IH'
divided,'D IH V AY D AH D',s,'IH AY'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
