i,'AY',s,'AY'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
injre,'IH N JH ER',s,'IH'
thee,'DH IY',s,'IY'
thou,'DH AW',s,''
me,'M IY',s,'IY'
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
prettty,'P r IH T ǝ IH',s,'IH IH'
and,'AH N D',s,''
very,'V EH R IY',s,'IY'
that,'DH AE T',s,'AE'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
and,'AH N D',s,''
softest,'S AO F T AH S T',s,'AO'
who,'HH UW',s,'UW'
shut,'SH AH T',s,''
their,'DH EH R',s,''
on,'AA N',s,'AA'
be,'B IY',s,'IY'
tyrants,'T AY R AH N T S',s,'AY'
i,'AY',s,'AY'
do,'D OW',s,''
frown,'F r ǝ UH N',s,'UH'
on,'AA N',s,'AA'
thee,'DH IY',s,'IY'
with,'W IH DH',s,'IH'
all,'AA L',s,'AA'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
and,'AH N D',s,''
if,'IH F',s,'IH'
can,'K AE N',s,'AE'
let,'L EH T',s,''
them,'DH EH M',s,''
kill,'K IH L',s,'IH'
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
swoon,'S W UW N',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
fall,'F AA L',s,'AA'
down,'D ǝ UH N',s,'UH'
or,'AO R',s,'AO'
if,'IH F',s,'IH'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
o,'OW',s,''
for,'F AO R',s,'AO'
for,'F AO R',s,'AO'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
hath,'HH AE TH',s,'AE'
in,'IH N',s,'IH'
thee,'DH IY',s,'IY'
thee,'DH IY',s,'IY'
but,'B AH T',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
pin,'P IH N',s,'IH'
and,'AH N D',s,''
remains,'r IH M EH N Z',s,'IH'
of,'AH V',s,''
it,'IH T',s,'IH'
lean,'L IY N',s,'IY'
upon,'AH P AA N',s,'AA'
a,'AH',s,''
rush,'r ɤ SH',s,''
the,'DH AH',s,''
and,'AH N D',s,''
moment,'M OW M AH N T',s,''
keeps,'K IY P S',s,'IY'
but,'B AH T',s,''
i,'AY',s,'AY'
darted,'D AA R T IH D',s,'AA IH'
at,'AE T',s,'AE'
thee,'DH IY',s,'IY'
thee,'DH IY',s,'IY'
not,'N AA T',s,'AA'
nor,'N AO R',s,'AO'
i,'AY',s,'AY'
am,'AE M',s,'AE'
is,'IH Z',s,'IH'
no,'N OW',s,''
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
can,'K AE N',s,'AE'
do,'D OW',s,''
but,'B AH T',s,''
till,'T IH L',s,'IH'
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
thou,'DH AW',s,''
near,'N IY R',s,'IY'
me,'M IY',s,'IY'
and,'AH N D',s,''
when,'ʍ e N',s,''
that,'DH AE T',s,'AE'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
as,'AE Z',s,'AE'
till,'T IH L',s,'IH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
thee,'DH IY',s,'IY'
sweet,'S W IY T',s,'IY'
youth,'Y UW TH',s,'UW'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
a,'AH',s,''
year,'Y IH R',s,'IH'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
you,'Y UW',s,'UW'
than,'DH AE N',s,'AE'
this,'DH IH S',s,'IH'
man,'M AE N',s,'AE'
woo,'W UW',s,'UW'
for,'F AO R',s,'AO'
no,'N OW',s,''
ill,'IH L',s,'IH'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
bear,'B EH R',s,''
you,'Y UW',s,'UW'
dead,'D EH D',s,''
i,'AY',s,'AY'
of,'AH V',s,''
who,'HH UW',s,'UW'
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
at,'AE T',s,'AE'
what,'W AH T',s,''
thou,'DH AW',s,''
whhy,'ʍ ǝ IH',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
for,'F AO R',s,'AO'
thee,'DH IY',s,'IY'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
whhy,'ʍ ǝ IH',s,'IH'
that,'DH AE T',s,'AE'
wre,'W ER',s,''
the,'DH AH',s,''
was,'W AA Z',s,'AA'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
and,'AH N D',s,''
yet,'Y EH T',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
bear,'B EH R',s,''
thee,'DH IY',s,'IY'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
of,'AH V',s,''
so,'S OW',s,''
well,'W EH L',s,''
company,'K AH M P AH N IY',s,'IY'
was,'W AA Z',s,'AA'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
and,'AH N D',s,''
employ,'e M P L ǝ IH',s,'IH'
thee,'DH IY',s,'IY'
too,'T UW',s,'UW'
but,'B AH T',s,''
do,'D OW',s,''
not,'N AA T',s,'AA'
look,'L UH K',s,'UH'
for,'F AO R',s,'AO'
than,'DH AE N',s,'AE'
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
the,'DH AH',s,''
youth,'Y UW TH',s,'UW'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
think,'TH IH NG K',s,'IH'
not,'N AA T',s,'AA'
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
ask,'AW S K',s,''
for,'F AO R',s,'AO'
him,'HH IH M',s,'IH'
but,'B AH T',s,''
a,'AH',s,''
peevish,'P IY V IH SH',s,'IY IH'
he,'HH IY',s,'IY'
well,'W EH L',s,''
but,'B AH T',s,''
what,'W AH T',s,''
i,'AY',s,'AY'
for,'F AO R',s,'AO'
yet,'Y EH T',s,''
do,'D OW',s,''
well,'W EH L',s,''
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
speaks,'S P IY K S',s,'IY'
them,'DH EH M',s,''
pleases,'P L IY Z IH Z',s,'IY IH'
that,'DH AE T',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
prettty,'P r IH T ǝ IH',s,'IH IH'
very,'V EH R IY',s,'IY'
prettty,'P r IH T ǝ IH',s,'IH IH'
but,'B AH T',s,''
yet,'Y EH T',s,''
his,'HH IH Z',s,'IH'
him,'HH IH M',s,'IH'
a,'AH',s,''
man,'M AE N',s,'AE'
the,'DH AH',s,''
best,'B EH S T',s,''
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
is,'IH Z',s,'IH'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
than,'DH AE N',s,'AE'
his,'HH IH Z',s,'IH'
did,'D IH D',s,'IH'
his,'HH IH Z',s,'IH'
did,'D IH D',s,'IH'
it,'IH T',s,'IH'
up,'AH P',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
very,'V EH R IY',s,'IY'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
years,'Y IH R Z',s,'IH'
tall,'T AO L',s,'AO'
his,'HH IH Z',s,'IH'
leg,'L EH G',s,''
is,'IH Z',s,'IH'
but,'B AH T',s,''
yet,'Y EH T',s,''
well,'W EH L',s,''
was,'W AA Z',s,'AA'
a,'AH',s,''
prettty,'P r IH T ǝ IH',s,'IH IH'
redness,'R EH D N AH S',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
lip,'L IH P',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
red,'R EH D',s,''
than,'DH AE N',s,'AE'
that,'DH AE T',s,'AE'
mixed,'M IH K S T',s,'IH'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
cheek,'CH IY K',s,'IY'
the,'DH AH',s,''
the,'DH AH',s,''
constant,'K AA N S T AH N T',s,'AA'
red,'R EH D',s,''
and,'AH N D',s,''
mingled,'M IH NG G AH L D',s,'IH'
damask,'D AE M AH S K',s,'AE'
be,'B IY',s,'IY'
women,'W IH M AH N',s,'IH'
had,'HH AE D',s,'AE'
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
parcels,'P AA R S ǝ L Z',s,'AA'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
did,'D IH D',s,'IH'
