what,'W AH T',s,''
a,'AH',s,''
means,'M IY N Z',s,'IY'
my,'M AY',s,'AY'
to,'T UW',s,'UW'
the,'DH AH',s,''
death,'D EH TH',s,''
of,'AH V',s,''
thus,'DH ɤ S',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
an,'AE N',s,'AE'
enemy,'EH N AH M IY',s,'IY'
to,'T UW',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
let,'L EH T',s,''
except,'IH K S EH P T',s,'IH'
excepted,'IH K S EH P T IH D',s,'IH IH'
myself,'M AY S EH L F',s,'AY'
no,'N OW',s,''
than,'DH AE N',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
drink,'D R IH NG K',s,'IH'
in,'IH N',s,'IH'
and,'AH N D',s,''
so,'S OW',s,''
be,'B IY',s,'IY'
boots,'B UW T S',s,'UW'
too,'T UW',s,'UW'
an,'AE N',s,'AE'
be,'B IY',s,'IY'
not,'N AA T',s,'AA'
let,'L EH T',s,''
them,'DH EH M',s,''
in,'IH N',s,'IH'
their,'DH EH R',s,''
straps,'S T R AE P S',s,'AE'
who,'HH UW',s,'UW'
as,'AE Z',s,'AE'
tall,'T AO L',s,'AO'
a,'AH',s,''
man,'M AE N',s,'AE'
as,'AE Z',s,'AE'
's,'EH S',s,''
in,'IH N',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
he,'HH IY',s,'IY'
a,'AH',s,''
year,'Y IH R',s,'IH'
that,'DH AE T',s,'AE'
so,'S OW',s,''
he,'HH IY',s,'IY'
and,'AH N D',s,''
speaks,'S P IY K S',s,'IY'
or,'AO R',s,'AO'
four,'F AO R',s,'AO'
for,'F AO R',s,'AO'
book,'B UH K',s,'UH'
and,'AH N D',s,''
hath,'HH AE TH',s,'AE'
all,'AA L',s,'AA'
the,'DH AH',s,''
good,'G UH D',s,'UH'
gifts,'G IH F T S',s,'IH'
of,'AH V',s,''
natre,'N EY CH ER',s,'EY'
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
so,'S OW',s,''
