master,'M AW S T ǝ R',s,''
complain,'K ǝ M P L EH N',s,''
of,'AH V',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
but,'B AH T',s,''
not,'N AA T',s,'AA'
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
it,'IH T',s,'IH'
i,'AY',s,'AY'
all,'AA L',s,'AA'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
better,'B e T ə R',s,''
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
if,'IH F',s,'IH'
it,'IH T',s,'IH'
wre,'W ER',s,''
in,'IH N',s,'IH'
be,'B IY',s,'IY'
at,'AE T',s,'AE'
good,'G UH D',s,'UH'
good,'G UH D',s,'UH'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
what,'W AH T',s,''
matter,'M AW T ǝ R',s,''
you,'Y UW',s,'UW'
against,'AH G EH N S T',s,''
me,'M IY',s,'IY'
pistol,'P IH S T AH L',s,'IH'
pistol,'P IH S T AH L',s,'IH'
did,'D IH D',s,'IH'
you,'Y UW',s,'UW'
pick,'P IH K',s,'IH'
master,'M AW S T ǝ R',s,''
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
true,'T R UW',s,'UW'
pistol,'P IH S T AH L',s,'IH'
what,'W AH T',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
matters,'M AW T ǝ R Z',s,''
gentlemen,'JH EH N T AH L M IH N',s,'IH'
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
mistress,'M IH S T R AH S',s,'IH'
ford,'F AO R D',s,'AO'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
troth,'T R OW TH',s,''
you,'Y UW',s,'UW'
very,'V EH R IY',s,'IY'
well,'W EH L',s,''
met,'M EH T',s,''
by,'B AY',s,'AY'
your,'Y AO R',s,'AO'
good,'G UH D',s,'UH'
mistress,'M IH S T R AH S',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
garter,'G AA R T ǝ R',s,'AA'
i,'AY',s,'AY'
must,'M AH S T',s,''
turn,'T ɐ R N',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
followers,'F ɒ L ǝ W ǝ R Z',s,''
i,'AY',s,'AY'
sit,'S IH T',s,'IH'
at,'AE T',s,'AE'
ten,'T EH N',s,''
a,'AH',s,''
week,'W IY K',s,'IY'
do,'D OW',s,''
so,'S OW',s,''
good,'G UH D',s,'UH'
him,'HH IH M',s,'IH'
a,'AH',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
good,'G UH D',s,'UH'
an,'AE N',s,'AE'
old,'OW L D',s,''
cloak,'K L OW K',s,''
a,'AH',s,''
a,'AH',s,''
a,'AH',s,''
fresh,'F R EH SH',s,''
go,'G OW',s,''
adieu,'AH D UW',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
glad,'G L AE D',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
so,'S OW',s,''
acquit,'AH K W IH T',s,'IH'
