fair,'F EH R',s,''
my,'M AY',s,'AY'
sweet,'S W IY T',s,'IY'
son,'S AO ̃',s,'AO'
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
villain,'V IH L AH N',s,'IH'
that,'DH AE T',s,'AE'
and,'AH N D',s,''
me,'M IY',s,'IY'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
matter,'M AW T ǝ R',s,''
so,'S OW',s,''
slit,'S L IH T',s,'IH'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
sent,'S EH N T',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
jail,'JH EY L',s,'EY'
fear,'F IY R',s,'IY'
not,'N AA T',s,'AA'
baptista,'B AE P T IH S T AH',s,'AE IH'
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
content,'K ǝ N T e N T',s,''
you,'Y UW',s,'UW'
go,'G OW',s,''
to,'T UW',s,'UW'
but,'B AH T',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
in,'IH N',s,'IH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
mistress,'M IH S T R AH S',s,'IH'
hath,'HH AE TH',s,'AE'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
a,'AH',s,''
good,'G UH D',s,'UH'
when,'ʍ e N',s,''
children,'CH IH L D R AH N',s,'IH'
