the,'DH AH',s,''
dozen,'D ɤ Z ǝ N',s,''
do,'D OW',s,''
an,'AE N',s,'AE'
old,'OW L D',s,''
coat,'K OW T',s,''
well,'W EH L',s,''
it,'IH T',s,'IH'
agrees,'ǝ ɡ r IY Z',s,'IY'
well,'W EH L',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
beast,'B e S T',s,''
to,'T UW',s,'UW'
man,'M AE N',s,'AE'
and,'AH N D',s,''
signifies,'S IH G N AH F AY Z',s,'IH AY'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
indeed,'IH N D IY D',s,'IH IY'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
it,'IH T',s,'IH'
yes,'Y IH S',s,'IH'
lady,'L EY D IY',s,'EY IY'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
a,'AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
coat,'K OW T',s,''
is,'IH Z',s,'IH'
but,'B AH T',s,''
for,'F AO R',s,'AO'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
all,'AA L',s,'AA'
if,'IH F',s,'IH'
falstaff,'F AO L S T AE F',s,'AO AE'
committed,'K AH M IH T AH D',s,'IH'
unto,'AH N T UW',s,'UW'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
of,'AH V',s,''
the,'DH AH',s,''
and,'AH N D',s,''
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
glad,'G L AE D',s,'AE'
to,'T UW',s,'UW'
do,'D OW',s,''
my,'M AY',s,'AY'
to,'T UW',s,'UW'
and,'AH N D',s,''
compromises,'K AA M P R AH M AY Z IH Z',s,'AA AY IH'
between,'B IH T W IY N',s,'IH IY'
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
meet,'M IY T',s,'IY'
the,'DH AH',s,''
a,'AH',s,''
is,'IH Z',s,'IH'
no,'N OW',s,''
fear,'F IY R',s,'IY'
of,'AH V',s,''
got,'G AA T',s,'AA'
in,'IH N',s,'IH'
a,'AH',s,''
the,'DH AH',s,''
look,'L UH K',s,'UH'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
to,'T UW',s,'UW'
the,'DH AH',s,''
fear,'F IY R',s,'IY'
of,'AH V',s,''
got,'G AA T',s,'AA'
and,'AH N D',s,''
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
a,'AH',s,''
your,'Y AO R',s,'AO'
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
friends,'F R EH N D Z',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
end,'EH N D',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
is,'IH Z',s,'IH'
also,'AO L S OW',s,'AO'
another,'ǝ N ɤ DH ǝ R',s,''
in,'IH N',s,'IH'
my,'M AY',s,'AY'
with,'W IH DH',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
master,'M AW S T ǝ R',s,''
thomas,'T AA M AH S',s,'AA'
is,'IH Z',s,'IH'
prettty,'P r IH T ǝ IH',s,'IH IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
fery,'F EH R IY',s,'IY'
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
the,'DH AH',s,''
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
and,'AH N D',s,''
seven,'S EH V AH N',s,''
of,'AH V',s,''
and,'AH N D',s,''
gold,'G OW L D',s,''
and,'AH N D',s,''
is,'IH Z',s,'IH'
upon,'AH P AA N',s,'AA'
his,'HH IH Z',s,'IH'
got,'G AA T',s,'AA'
deliver,'D IH L IH V ǝ R',s,'IH IH'
to,'T UW',s,'UW'
a,'AH',s,''
when,'ʍ e N',s,''
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
overtke,'OW V ER T EY K',s,'EY'
seventeen,'S EH V AH N T IY N',s,'IY'
years,'Y IH R Z',s,'IH'
old,'OW L D',s,''
it,'IH T',s,'IH'
wre,'W ER',s,''
a,'AH',s,''
if,'IH F',s,'IH'
we,'W IY',s,'IY'
our,'OW R',s,''
and,'AH N D',s,''
and,'AH N D',s,''
a,'AH',s,''
between,'B IH T W IY N',s,'IH IY'
master,'M AW S T ǝ R',s,''
abraham,'EY B R AH HH AE M',s,'EY AE'
and,'AH N D',s,''
mistress,'M IH S T R AH S',s,'IH'
and,'AH N D',s,''
