yea,'Y EH',s,''
at,'AE T',s,'AE'
all,'AA L',s,'AA'
and,'AH N D',s,''
to,'T UW',s,'UW'
enter,'e N T ǝ R',s,''
in,'IH N',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
then,'DH EH N',s,''
the,'DH AH',s,''
and,'AH N D',s,''
for,'F AO R',s,'AO'
but,'B AH T',s,''
his,'HH IH Z',s,'IH'
appproach,'ǝ P r OW T SH',s,''
cousin,'K AH Z AH N',s,''
what,'W AH T',s,''
must,'M AH S T',s,''
not,'N AA T',s,'AA'
from,'F R AH M',s,''
you,'Y UW',s,'UW'
do,'D OW',s,''
remain,'r IH M EH N',s,'IH'
let,'L EH T',s,''
paper,'P EH P ǝ R',s,''
i,'AY',s,'AY'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
call,'K AO L',s,'AO'
him,'HH IH M',s,'IH'
so,'S OW',s,''
but,'B AH T',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
left,'L EH F T',s,''
him,'HH IH M',s,'IH'
faith,'F EY TH',s,'EY'
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
except,'IH K S EH P T',s,'IH'
the,'DH AH',s,''
northeast,'N AO R TH IY S T',s,'AO IY'
then,'DH EH N',s,''
against,'AH G EH N S T',s,''
our,'OW R',s,''
faces,'F EH S IH Z',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
so,'S OW',s,''
by,'B AY',s,'AY'
did,'D IH D',s,'IH'
our,'OW R',s,''
parting,'P AA R T · IH N',s,'AA IH'
with,'W IH DH',s,'IH'
a,'AH',s,''
tear,'T IY R',s,'IY'
and,'AH N D',s,''
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
that,'DH AE T',s,'AE'
my,'M AY',s,'AY'
so,'S OW',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
me,'M IY',s,'IY'
craft,'K r AW F T',s,''
to,'T UW',s,'UW'
opppression,'ǝ P r e S IH ǝ N',s,'IH'
of,'AH V',s,''
grief,'G R IY F',s,'IY'
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
marrry,'M AW r ǝ IH',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
added,'AE D AH D',s,'AE'
years,'Y IH R Z',s,'IH'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
short,'SH AO R T',s,'AO'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
a,'AH',s,''
of,'AH V',s,''
but,'B AH T',s,''
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
of,'AH V',s,''
me,'M IY',s,'IY'
amen,'EY M EH N',s,'EY'
yea,'Y EH',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
brooks,'B R UH K S',s,'UH'
your,'Y AO R',s,'AO'
the,'DH AH',s,''
air,'EH R',s,''
after,'AW F T ǝ R',s,''
your,'Y AO R',s,'AO'
on,'AA N',s,'AA'
the,'DH AH',s,''
seas,'S IY Z',s,'IY'
he,'HH IY',s,'IY'
means,'M IY N Z',s,'IY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
too,'T UW',s,'UW'
remiss,'R IY M IH S',s,'IY IH'
our,'OW R',s,''
and,'AH N D',s,''
great,'G r e T',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
comfort,'K ɤ M F ǝ R T',s,''
my,'M AY',s,'AY'
whhy,'ʍ ǝ IH',s,'IH'
looks,'L UH K S',s,'UH'
your,'Y AO R',s,'AO'
so,'S OW',s,''
comfort,'K ɤ M F ǝ R T',s,''
my,'M AY',s,'AY'
who,'HH UW',s,'UW'
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
green,'G R IY N',s,'IY'
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
dead,'D EH D',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
my,'M AY',s,'AY'
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
my,'M AY',s,'AY'
hath,'HH AE TH',s,'AE'
a,'AH',s,''
of,'AH V',s,''
him,'HH IH M',s,'IH'
and,'AH N D',s,''
to,'T UW',s,'UW'
a,'AH',s,''
body,'B AA D IY',s,'AA IY'
of,'AH V',s,''
a,'AH',s,''
my,'M AY',s,'AY'
no,'N OW',s,''
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
with,'W IH DH',s,'IH'
till,'T IH L',s,'IH'
lend,'L EH N D',s,''
friends,'F R EH N D Z',s,''
and,'AH N D',s,''
friends,'F R EH N D Z',s,''
their,'DH EH R',s,''
back,'B AE K',s,'AE'
from,'F R AH M',s,''
princes,'P R IH N S AH Z',s,'IH'
and,'AH N D',s,''
lords,'L AO R D Z',s,'AO'
what,'W AH T',s,''
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
man,'M AE N',s,'AE'
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
so,'S OW',s,''
my,'M AY',s,'AY'
fair,'F EH R',s,''
stars,'S T AA R Z',s,'AA'
on,'AA N',s,'AA'
terms,'T ɐ R M Z',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
either,'EH DH ǝ R',s,''
i,'AY',s,'AY'
must,'M AH S T',s,''
or,'AO R',s,'AO'
soiled,'S ǝ IH L D',s,'IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
attainder,'ǝ T EH N D ǝ R',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
lips,'L IH P S',s,'IH'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
the,'DH AH',s,''
seal,'S IY L',s,'IY'
of,'AH V',s,''
death,'D EH TH',s,''
that,'DH AE T',s,'AE'
marks,'M AA R K S',s,'AA'
thee,'DH IY',s,'IY'
out,'AW T',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
thou,'DH AW',s,''
and,'AH N D',s,''
will,'W IH L',s,'IH'
maintain,'M EY N T EY N',s,'EY EY'
what,'W AH T',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
said,'S EH D',s,''
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
being,'B IY IH NG',s,'IY IH'
all,'AA L',s,'AA'
too,'T UW',s,'UW'
to,'T UW',s,'UW'
stain,'S T EH N',s,''
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
i,'AY',s,'AY'
he,'HH IY',s,'IY'
wre,'W ER',s,''
the,'DH AH',s,''
best,'B EH S T',s,''
in,'IH N',s,'IH'
all,'AA L',s,'AA'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
hath,'HH AE TH',s,'AE'
me,'M IY',s,'IY'
so,'S OW',s,''
thou,'DH AW',s,''
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
