my,'M AY',s,'AY'
will,'W IH L',s,'IH'
seve,'S ER V',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
run,'r ɤ N',s,''
from,'F R AH M',s,''
this,'DH IH S',s,'IH'
my,'M AY',s,'AY'
master,'M AW S T ǝ R',s,''
the,'DH AH',s,''
fiend,'F IY N D',s,'IY'
is,'IH Z',s,'IH'
at,'AE T',s,'AE'
and,'AH N D',s,''
tempts,'T EH M P T S',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
good,'G UH D',s,'UH'
or,'AO R',s,'AO'
good,'G UH D',s,'UH'
or,'AO R',s,'AO'
good,'G UH D',s,'UH'
your,'Y AO R',s,'AO'
legs,'L EH G Z',s,''
the,'DH AH',s,''
start,'S T AA R T',s,'AA'
run,'r ɤ N',s,''
my,'M AY',s,'AY'
no,'N OW',s,''
or,'AO R',s,'AO'
as,'AE Z',s,'AE'
do,'D OW',s,''
not,'N AA T',s,'AA'
run,'r ɤ N',s,''
with,'W IH DH',s,'IH'
well,'W EH L',s,''
the,'DH AH',s,''
most,'M OW S T',s,''
fiend,'F IY N D',s,'IY'
bids,'B IH D Z',s,'IH'
me,'M IY',s,'IY'
pack,'P AE K',s,'AE'
the,'DH AH',s,''
fiend,'F IY N D',s,'IY'
the,'DH AH',s,''
fiend,'F IY N D',s,'IY'
for,'F AO R',s,'AO'
the,'DH AH',s,''
heavens,'HH EH V AH N Z',s,''
up,'AH P',s,''
a,'AH',s,''
the,'DH AH',s,''
fiend,'F IY N D',s,'IY'
and,'AH N D',s,''
run,'r ɤ N',s,''
well,'W EH L',s,''
my,'M AY',s,'AY'
the,'DH AH',s,''
neck,'N EH K',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
very,'V EH R IY',s,'IY'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
my,'M AY',s,'AY'
friend,'F R EH N D',s,''
being,'B IY IH NG',s,'IY IH'
an,'AE N',s,'AE'
an,'AE N',s,'AE'
son,'S AO ̃',s,'AO'
for,'F AO R',s,'AO'
indeed,'IH N D IY D',s,'IH IY'
my,'M AY',s,'AY'
did,'D IH D',s,'IH'
smack,'S M AE K',s,'AE'
had,'HH AE D',s,'AE'
a,'AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
buge,'B AH JH',s,''
not,'N AA T',s,'AA'
buge,'B AH JH',s,''
the,'DH AH',s,''
fiend,'F IY N D',s,'IY'
buge,'B AH JH',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
well,'W EH L',s,''
fiend,'F IY N D',s,'IY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
well,'W EH L',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
my,'M AY',s,'AY'
master,'M AW S T ǝ R',s,''
who,'HH UW',s,'UW'
god,'G AA D',s,'AA'
bless,'B L EH S',s,''
the,'DH AH',s,''
mark,'M AA R K',s,'AA'
is,'IH Z',s,'IH'
a,'AH',s,''
of,'AH V',s,''
devil,'D IH V ǝ L',s,'IH'
and,'AH N D',s,''
to,'T UW',s,'UW'
run,'r ɤ N',s,''
from,'F R AH M',s,''
the,'DH AH',s,''
i,'AY',s,'AY'
be,'B IY',s,'IY'
by,'B AY',s,'AY'
the,'DH AH',s,''
fiend,'F IY N D',s,'IY'
who,'HH UW',s,'UW'
your,'Y AO R',s,'AO'
reverece,'r e V r ǝ N S',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
devil,'D IH V ǝ L',s,'IH'
himself,'HH IH M S EH L F',s,'IH'
the,'DH AH',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
devil,'D IH V ǝ L',s,'IH'
incarnation,'IH N K AA R N EY SH AH N',s,'IH AA EY'
and,'AH N D',s,''
in,'IH N',s,'IH'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
but,'B AH T',s,''
a,'AH',s,''
of,'AH V',s,''
to,'T UW',s,'UW'
offer,'ɒ F ǝ R',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
the,'DH AH',s,''
fiend,'F IY N D',s,'IY'
the,'DH AH',s,''
friendly,'F r e N L ǝ IH',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
run,'r ɤ N',s,''
fiend,'F IY N D',s,'IY'
my,'M AY',s,'AY'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
commandment,'K AH M AE N D M AH N T',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
run,'r ɤ N',s,''
o,'OW',s,''
heavens,'HH EH V AH N Z',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
true,'T R UW',s,'UW'
begotten,'B IY G AO T IH N',s,'IY AO IH'
who,'HH UW',s,'UW'
being,'B IY IH NG',s,'IY IH'
than,'DH AE N',s,'AE'
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
turn,'T ɐ R N',s,''
up,'AH P',s,''
on,'AA N',s,'AA'
your,'Y AO R',s,'AO'
at,'AE T',s,'AE'
the,'DH AH',s,''
but,'B AH T',s,''
at,'AE T',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
all,'AA L',s,'AA'
on,'AA N',s,'AA'
your,'Y AO R',s,'AO'
left,'L EH F T',s,''
marrry,'M AW r ǝ IH',s,'IH'
at,'AE T',s,'AE'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
turn,'T ɐ R N',s,''
of,'AH V',s,''
no,'N OW',s,''
but,'B AH T',s,''
turn,'T ɐ R N',s,''
down,'D ǝ UH N',s,'UH'
to,'T UW',s,'UW'
the,'DH AH',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
master,'M AW S T ǝ R',s,''
mark,'M AA R K',s,'AA'
me,'M IY',s,'IY'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
the,'DH AH',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
master,'M AW S T ǝ R',s,''
well,'W EH L',s,''
let,'L EH T',s,''
his,'HH IH Z',s,'IH'
be,'B IY',s,'IY'
what,'W AH T',s,''
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
we,'W IY',s,'IY'
of,'AH V',s,''
master,'M AW S T ǝ R',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
ergo,'ɐ R G OW',s,''
old,'OW L D',s,''
man,'M AE N',s,'AE'
ergo,'ɐ R G OW',s,''
i,'AY',s,'AY'
beseech,'B IY S IY CH',s,'IY IY'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
of,'AH V',s,''
master,'M AW S T ǝ R',s,''
ergo,'ɐ R G OW',s,''
master,'M AW S T ǝ R',s,''
not,'N AA T',s,'AA'
of,'AH V',s,''
master,'M AW S T ǝ R',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
destinies,'D e S T N ǝ IH Z',s,'IH'
and,'AH N D',s,''
odd,'AA D',s,'AA'
the,'DH AH',s,''
and,'AH N D',s,''
branches,'B R AE N CH AH Z',s,'AE'
of,'AH V',s,''
is,'IH Z',s,'IH'
indeed,'IH N D IY D',s,'IH IY'
or,'AO R',s,'AO'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
plain,'P L EH N',s,''
terms,'T ɐ R M Z',s,''
to,'T UW',s,'UW'
heaven,'HH EH V AH N',s,''
do,'D OW',s,''
i,'AY',s,'AY'
look,'L UH K',s,'UH'
a,'AH',s,''
cudgel,'K ɤ D ZH ǝ L',s,''
or,'AO R',s,'AO'
a,'AH',s,''
hovel-post,'ɒ V ǝ L - ˌ P OW S T',s,''
a,'AH',s,''
staff,'S T AE F',s,'AE'
or,'AO R',s,'AO'
a,'AH',s,''
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
do,'D OW',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
indeed,'IH N D IY D',s,'IH IY'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
had,'HH AE D',s,'AE'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
fail,'F EH L',s,''
of,'AH V',s,''
the,'DH AH',s,''
me,'M IY',s,'IY'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
that,'DH AE T',s,'AE'
his,'HH IH Z',s,'IH'
child,'CH AY L D',s,'AY'
well,'W EH L',s,''
old,'OW L D',s,''
man,'M AE N',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
tell,'T EH L',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
