i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
not,'N AA T',s,'AA'
of,'AH V',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
no,'N OW',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
breeds,'B R IY D Z',s,'IY'
therefre,'DH EH R F AO R',s,'AO'
the,'DH AH',s,''
sadness,'S AE D N AH S',s,'AE'
is,'IH Z',s,'IH'
limit,'L IH M AH T',s,'IH'
and,'AH N D',s,''
when,'ʍ e N',s,''
i,'AY',s,'AY'
it,'IH T',s,'IH'
what,'W AH T',s,''
it,'IH T',s,'IH'
i,'AY',s,'AY'
wonder,'W ɤ N D ǝ R',s,''
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
being,'B IY IH NG',s,'IY IH'
as,'AE Z',s,'AE'
thou,'DH AW',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
born,'B AO R N',s,'AO'
under,'ɤ N D ǝ R',s,''
saturn,'S AW T ǝ R N',s,''
goest,'G OW S T',s,''
to,'T UW',s,'UW'
a,'AH',s,''
moral,'M AO R AH L',s,'AO'
medicne,'M e D S IH N',s,'IH'
to,'T UW',s,'UW'
a,'AH',s,''
miscchief,'M IH S CH AH F',s,'IH'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
what,'W AH T',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
i,'AY',s,'AY'
must,'M AH S T',s,''
be,'B IY',s,'IY'
sad,'S AE D',s,'AE'
when,'ʍ e N',s,''
i,'AY',s,'AY'
and,'AH N D',s,''
at,'AE T',s,'AE'
no,'N OW',s,''
jests,'JH EH S T S',s,''
eat,'IY T',s,'IY'
when,'ʍ e N',s,''
i,'AY',s,'AY'
stomach,'S T AH M AH K',s,''
and,'AH N D',s,''
wait,'W EH T',s,''
for,'F AO R',s,'AO'
no,'N OW',s,''
sleep,'S L IY P',s,'IY'
when,'ʍ e N',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
and,'AH N D',s,''
tend,'T EH N D',s,''
on,'AA N',s,'AA'
no,'N OW',s,''
when,'ʍ e N',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
merrry,'M e r ǝ IH',s,'IH'
and,'AH N D',s,''
no,'N OW',s,''
man,'M AE N',s,'AE'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
humor,'HH Y UW M ER',s,'UW'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
be,'B IY',s,'IY'
a,'AH',s,''
canker,'K AW NG K ǝ R',s,''
in,'IH N',s,'IH'
a,'AH',s,''
hege,'e D ZH',s,''
than,'DH AE N',s,'AE'
a,'AH',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
it,'IH T',s,'IH'
better,'B e T ə R',s,''
fits,'F IH T S',s,'IH'
my,'M AY',s,'AY'
blood,'B L AH D',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
of,'AH V',s,''
all,'AA L',s,'AA'
than,'DH AE N',s,'AE'
to,'T UW',s,'UW'
fashion,'F AE SH AH N',s,'AE'
a,'AH',s,''
to,'T UW',s,'UW'
rob,'R AA B',s,'AA'
from,'F R AH M',s,''
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
be,'B IY',s,'IY'
said,'S EH D',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
a,'AH',s,''
man,'M AE N',s,'AE'
it,'IH T',s,'IH'
must,'M AH S T',s,''
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
but,'B AH T',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
a,'AH',s,''
villain,'V IH L AH N',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
trusted,'T R AH S T IH D',s,'IH'
with,'W IH DH',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
clog,'K L AA G',s,'AA'
therefre,'DH EH R F AO R',s,'AO'
i,'AY',s,'AY'
decreed,'D IH K R IY D',s,'IH IY'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
if,'IH F',s,'IH'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
my,'M AY',s,'AY'
i,'AY',s,'AY'
if,'IH F',s,'IH'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
my,'M AY',s,'AY'
i,'AY',s,'AY'
do,'D OW',s,''
my,'M AY',s,'AY'
liking,'L ǝ IH K IH N',s,'IH IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
let,'L EH T',s,''
me,'M IY',s,'IY'
be,'B IY',s,'IY'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
and,'AH N D',s,''
seek,'S IY K',s,'IY'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
i,'AY',s,'AY'
all,'AA L',s,'AA'
of,'AH V',s,''
it,'IH T',s,'IH'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
it,'IH T',s,'IH'
only,'OW N L IY',s,'IY'
who,'HH UW',s,'UW'
what,'W AH T',s,''
will,'W IH L',s,'IH'
it,'IH T',s,'IH'
seve,'S ER V',s,''
for,'F AO R',s,'AO'
model,'M AA D AH L',s,'AA'
to,'T UW',s,'UW'
build,'B IH L D',s,'IH'
miscchief,'M IH S CH AH F',s,'IH'
on,'AA N',s,'AA'
what,'W AH T',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
for,'F AO R',s,'AO'
a,'AH',s,''
fool,'F UH L',s,'UH'
that,'DH AE T',s,'AE'
himself,'HH IH M S EH L F',s,'IH'
to,'T UW',s,'UW'
who,'HH UW',s,'UW'
the,'DH AH',s,''
most,'M OW S T',s,''
a,'AH',s,''
and,'AH N D',s,''
who,'HH UW',s,'UW'
and,'AH N D',s,''
who,'HH UW',s,'UW'
looks,'L UH K S',s,'UH'
he,'HH IY',s,'IY'
a,'AH',s,''
very,'V EH R IY',s,'IY'
chick,'CH IH K',s,'IH'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
let,'L EH T',s,''
us,'AH S',s,''
this,'DH IH S',s,'IH'
food,'F UW D',s,'UW'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
that,'DH AE T',s,'AE'
hath,'HH AE TH',s,'AE'
all,'AA L',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
if,'IH F',s,'IH'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
cross,'K R AO S',s,'AO'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
bless,'B L EH S',s,''
myself,'M AY S EH L F',s,'AY'
every,'e V r ǝ IH',s,'IH'
you,'Y UW',s,'UW'
both,'B OW TH',s,''
and,'AH N D',s,''
will,'W IH L',s,'IH'
assist,'AH S IH S T',s,'IH'
me,'M IY',s,'IY'
let,'L EH T',s,''
us,'AH S',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
great,'G r e T',s,''
supper,'S ɤ P ǝ R',s,''
their,'DH EH R',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
greater,'G r e T ǝ R',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
subdued,'S AH B D UW D',s,'UW'
the,'DH AH',s,''
cook,'K UH K',s,'UH'
wre,'W ER',s,''
my,'M AY',s,'AY'
shall,'SH AE L',s,'AE'
we,'W IY',s,'IY'
go,'G OW',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
on,'AA N',s,'AA'
hero,'HH IH R OW',s,'IH'
and,'AH N D',s,''
hath,'HH AE TH',s,'AE'
to,'T UW',s,'UW'
break,'B R EY K',s,'EY'
with,'W IH DH',s,'IH'
