let,'L EH T',s,''
me,'M IY',s,'IY'
him,'HH IH M',s,'IH'
too,'T UW',s,'UW'
my,'M AY',s,'AY'
you,'Y UW',s,'UW'
wre,'W ER',s,''
best,'B EH S T',s,''
my,'M AY',s,'AY'
whhy,'ʍ ǝ IH',s,'IH'
for,'F AO R',s,'AO'
part,'P AA R T',s,'AA'
out,'AW T',s,''
of,'AH V',s,''
an,'AE N',s,'AE'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
as,'AE Z',s,'AE'
the,'DH AH',s,''
sits,'S IH T S',s,'IH'
thou,'DH AW',s,''
cold,'K OW L D',s,''
shortly,'SH AO R T L IY',s,'AO IY'
my,'M AY',s,'AY'
whhy,'ʍ ǝ IH',s,'IH'
this,'DH IH S',s,'IH'
on,'AA N',s,'AA'
's,'EH S',s,''
and,'AH N D',s,''
did,'D IH D',s,'IH'
the,'DH AH',s,''
a,'AH',s,''
against,'AH G EH N S T',s,''
his,'HH IH Z',s,'IH'
will,'W IH L',s,'IH'
if,'IH F',s,'IH'
thou,'DH AW',s,''
him,'HH IH M',s,'IH'
thou,'DH AW',s,''
must,'M AH S T',s,''
needs,'N IY D Z',s,'IY'
wear,'W EH R',s,''
my,'M AY',s,'AY'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
and,'AH N D',s,''
if,'IH F',s,'IH'
i,'AY',s,'AY'
them,'DH EH M',s,''
all,'AA L',s,'AA'
my,'M AY',s,'AY'
keep,'K IY P',s,'IY'
my,'M AY',s,'AY'
myself,'M AY S EH L F',s,'AY'
beg,'B EH G',s,''
another,'ǝ N ɤ DH ǝ R',s,''
of,'AH V',s,''
a,'AH',s,''
dog,'D AO G',s,'AO'
must,'M AH S T',s,''
to,'T UW',s,'UW'
kennel,'K EH N AH L',s,''
he,'HH IY',s,'IY'
must,'M AH S T',s,''
be,'B IY',s,'IY'
out,'AW T',s,''
when,'ʍ e N',s,''
the,'DH AH',s,''
lady,'L EY D IY',s,'EY IY'
stand,'S T AE N D',s,'AE'
by,'B AY',s,'AY'
and,'AH N D',s,''
stink,'S T IH NG K',s,'IH'
teach,'T IY CH',s,'IY'
thee,'DH IY',s,'IY'
a,'AH',s,''
speech,'S P IY CH',s,'IY'
mark,'M AA R K',s,'AA'
it,'IH T',s,'IH'
than,'DH AE N',s,'AE'
thou,'DH AW',s,''
speak,'S P IY K',s,'IY'
less,'L EH S',s,''
than,'DH AE N',s,'AE'
thou,'DH AW',s,''
lend,'L EH N D',s,''
less,'L EH S',s,''
than,'DH AE N',s,'AE'
thou,'DH AW',s,''
than,'DH AE N',s,'AE'
thou,'DH AW',s,''
goest,'G OW S T',s,''
than,'DH AE N',s,'AE'
thou,'DH AW',s,''
set,'S EH T',s,''
less,'L EH S',s,''
than,'DH AE N',s,'AE'
thou,'DH AW',s,''
drink,'D R IH NG K',s,'IH'
and,'AH N D',s,''
and,'AH N D',s,''
keep,'K IY P',s,'IY'
and,'AH N D',s,''
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
than,'DH AE N',s,'AE'
tens,'T EH N Z',s,''
to,'T UW',s,'UW'
a,'AH',s,''
then,'DH EH N',s,''
the,'DH AH',s,''
breath,'B R EH TH',s,''
of,'AH V',s,''
an,'AE N',s,'AE'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
no,'N OW',s,''
of,'AH V',s,''
prithee,'P r e DH IY',s,'IY'
tell,'T EH L',s,''
him,'HH IH M',s,'IH'
so,'S OW',s,''
the,'DH AH',s,''
rent,'R EH N T',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
land,'L AE N D',s,'AE'
to,'T UW',s,'UW'
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
a,'AH',s,''
fool,'F UH L',s,'UH'
dost,'D AA S T',s,'AA'
the,'DH AH',s,''
my,'M AY',s,'AY'
between,'B IH T W IY N',s,'IH IY'
a,'AH',s,''
fool,'F UH L',s,'UH'
and,'AH N D',s,''
a,'AH',s,''
sweet,'S W IY T',s,'IY'
that,'DH AE T',s,'AE'
lord,'L AO R D',s,'AO'
that,'DH AE T',s,'AE'
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
land,'L AE N D',s,'AE'
