good,'G UH D',s,'UH'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
seen,'S IY N',s,'IY'
you,'Y UW',s,'UW'
goes,'G OW Z',s,''
the,'DH AH',s,''
well,'W EH L',s,''
but,'B AH T',s,''
what,'W AH T',s,''
what,'W AH T',s,''
manifold,'M AE N AH F OW L D',s,'AE'
record,'r IH K AO R D',s,'IH AO'
not,'N AA T',s,'AA'
see,'S IY',s,'IY'
magic,'M AE JH IH K',s,'AE IH'
of,'AH V',s,''
all,'AA L',s,'AA'
spirits,'S P IH R AH T S',s,'IH'
hath,'HH AE TH',s,'AE'
to,'T UW',s,'UW'
attend,'AH T EH N D',s,''
i,'AY',s,'AY'
the,'DH AH',s,''
when,'ʍ e N',s,''
we,'W IY',s,'IY'
for,'F AO R',s,'AO'
praised,'P r EH Z IH D',s,'IH'
the,'DH AH',s,''
it,'IH T',s,'IH'
stains,'S T EH N Z',s,''
the,'DH AH',s,''
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
good,'G UH D',s,'UH'
a,'AH',s,''
idly,'AY D L IY',s,'AY IY'
from,'F R AH M',s,''
me,'M IY',s,'IY'
our,'OW R',s,''
is,'IH Z',s,'IH'
as,'AE Z',s,'AE'
a,'AH',s,''
gum,'G AH M',s,''
oozes,'UW Z IH Z',s,'UW IH'
from,'F R AH M',s,''
the,'DH AH',s,''
flint,'F L IH N T',s,'IH'
not,'N AA T',s,'AA'
till,'T IH L',s,'IH'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
our,'OW R',s,''
itself,'IH T S EH L F',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
each,'IY CH',s,'IY'
it,'IH T',s,'IH'
what,'W AH T',s,''
you,'Y UW',s,'UW'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
presentment,'P r IH Z e N T M ǝ N T',s,'IH'
see,'S IY',s,'IY'
your,'Y AO R',s,'AO'
so,'S OW',s,''
this,'DH IH S',s,'IH'
off,'AO F',s,'AO'
well,'W EH L',s,''
and,'AH N D',s,''
this,'DH IH S',s,'IH'
speaks,'S P IY K S',s,'IY'
his,'HH IH Z',s,'IH'
what,'W AH T',s,''
a,'AH',s,''
mental,'M e N T AA L',s,'AA'
this,'DH IH S',s,'IH'
shoots,'SH UW T S',s,'UW'
forth,'F AO R TH',s,'AO'
big,'B IH G',s,'IH'
imagination,'IH M AE JH AH N EY SH AH N',s,'IH AE EY'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
lip,'L IH P',s,'IH'
