our,'OW R',s,''
my,'M AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
greatness,'G r e T N ǝ S',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
used,'Y UW Z D',s,'UW'
on,'AA N',s,'AA'
it,'IH T',s,'IH'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
greatness,'G r e T N ǝ S',s,''
too,'T UW',s,'UW'
our,'OW R',s,''
to,'T UW',s,'UW'
so,'S OW',s,''
who,'HH UW',s,'UW'
this,'DH IH S',s,'IH'
up,'AH P',s,''
after,'AW F T ǝ R',s,''
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
him,'HH IH M',s,'IH'
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
he,'HH IY',s,'IY'
by,'B AY',s,'AY'
that,'DH AE T',s,'AE'
dead,'D EH D',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
blood,'B L AH D',s,''
and,'AH N D',s,''
for,'F AO R',s,'AO'
death,'D EH TH',s,''
we,'W IY',s,'IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
spoken,'S P IY K ǝ N',s,'IY'
of,'AH V',s,''
cousin,'K AH Z AH N',s,''
no,'N OW',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
unclasp,'ɤ N K L AW S P',s,''
a,'AH',s,''
secret,'S IY K R AH T',s,'IY'
book,'B UH K',s,'UH'
and,'AH N D',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
read,'r e D',s,''
you,'Y UW',s,'UW'
matter,'M AW T ǝ R',s,''
deep,'D IY P',s,'IY'
and,'AH N D',s,''
as,'AE Z',s,'AE'
full,'F UH L',s,'UH'
of,'AH V',s,''
peril,'P EH R AH L',s,''
and,'AH N D',s,''
spirit,'S P IH R AH T',s,'IH'
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
a,'AH',s,''
on,'AA N',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
a,'AH',s,''
spear,'S P IY R',s,'IY'
he,'HH IY',s,'IY'
a,'AH',s,''
of,'AH V',s,''
but,'B AH T',s,''
not,'N AA T',s,'AA'
the,'DH AH',s,''
form,'F AO R M',s,'AO'
of,'AH V',s,''
what,'W AH T',s,''
he,'HH IY',s,'IY'
attend,'AH T EH N D',s,''
good,'G UH D',s,'UH'
cousin,'K AH Z AH N',s,''
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
a,'AH',s,''
that,'DH AE T',s,'AE'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
start,'S T AA R T',s,'AA'
and,'AH N D',s,''
lend,'L EH N D',s,''
no,'N OW',s,''
ear,'IY R',s,'IY'
unto,'AH N T UW',s,'UW'
my,'M AY',s,'AY'
purposes,'P ɐ R P ǝ S IH Z',s,'IH'
you,'Y UW',s,'UW'
