good,'G UH D',s,'UH'
both,'B OW TH',s,''
when,'ʍ e N',s,''
shall,'SH AE L',s,'AE'
we,'W IY',s,'IY'
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
must,'M AH S T',s,''
it,'IH T',s,'IH'
be,'B IY',s,'IY'
so,'S OW',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
fail,'F EH L',s,''
you,'Y UW',s,'UW'
speaks,'S P IY K S',s,'IY'
an,'AE N',s,'AE'
deal,'D EH L',s,''
of,'AH V',s,''
than,'DH AE N',s,'AE'
man,'M AE N',s,'AE'
in,'IH N',s,'IH'
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
reasons,'r EH Z ǝ N Z',s,''
as,'AE Z',s,'AE'
grains,'G r EH N Z',s,''
of,'AH V',s,''
wheat,'ʍ IY T',s,'IY'
hid,'HH IH D',s,'IH'
in,'IH N',s,'IH'
bushels,'B UH SH AH L Z',s,'UH'
of,'AH V',s,''
chaff,'CH AE F',s,'AE'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
seek,'S IY K',s,'IY'
all,'AA L',s,'AA'
you,'Y UW',s,'UW'
them,'DH EH M',s,''
and,'AH N D',s,''
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
them,'DH EH M',s,''
not,'N AA T',s,'AA'
worth,'W AO R TH',s,'AO'
the,'DH AH',s,''
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
disabled,'D IH S EH B ǝ L D',s,'IH'
by,'B AY',s,'AY'
a,'AH',s,''
port,'P AO R T',s,'AO'
than,'DH AE N',s,'AE'
my,'M AY',s,'AY'
faint,'F EH N T',s,''
means,'M IY N Z',s,'IY'
grant,'G r AO N T',s,'AO'
nor,'N AO R',s,'AO'
do,'D OW',s,''
i,'AY',s,'AY'
moan,'M OW N',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
from,'F R AH M',s,''
a,'AH',s,''
but,'B AH T',s,''
my,'M AY',s,'AY'
chief,'CH IY F',s,'IY'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
fairly,'F EH R L IY',s,'IY'
off,'AO F',s,'AO'
from,'F R AH M',s,''
the,'DH AH',s,''
great,'G r e T',s,''
wherein,'ʍ EH R IH N',s,'IH'
my,'M AY',s,'AY'
too,'T UW',s,'UW'
hath,'HH AE TH',s,'AE'
left,'L EH F T',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
we,'OW',s,''
the,'DH AH',s,''
most,'M OW S T',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
from,'F R AH M',s,''
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
a,'AH',s,''
warranty,'W AO R AH N T IY',s,'AO IY'
to,'T UW',s,'UW'
all,'AA L',s,'AA'
my,'M AY',s,'AY'
plots,'P L AA T S',s,'AA'
and,'AH N D',s,''
purposes,'P ɐ R P ǝ S IH Z',s,'IH'
to,'T UW',s,'UW'
get,'G EH T',s,''
clear,'K L IY R',s,'IY'
of,'AH V',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
i,'AY',s,'AY'
we,'OW',s,''
in,'IH N',s,'IH'
my,'M AY',s,'AY'
scchool,'S K UW L',s,'UW'
when,'ʍ e N',s,''
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
lost,'L AO S T',s,'AO'
shaft,'SH AE F T',s,'AE'
i,'AY',s,'AY'
shot,'SH AA T',s,'AA'
his,'HH IH Z',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
the,'DH AH',s,''
with,'W IH DH',s,'IH'
watch,'W AA T SH',s,'AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
forth,'F AO R TH',s,'AO'
and,'AH N D',s,''
by,'B AY',s,'AY'
both,'B OW TH',s,''
i,'AY',s,'AY'
oft,'AO F T',s,'AO'
both,'B OW TH',s,''
i,'AY',s,'AY'
uge,'ER JH',s,''
this,'DH IH S',s,'IH'
proof,'P R UW F',s,'UW'
what,'W AH T',s,''
is,'IH Z',s,'IH'
i,'AY',s,'AY'
we,'OW',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
a,'AH',s,''
youth,'Y UW TH',s,'UW'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
we,'OW',s,''
is,'IH Z',s,'IH'
lost,'L AO S T',s,'AO'
but,'B AH T',s,''
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
shoot,'SH UW T',s,'UW'
another,'ǝ N ɤ DH ǝ R',s,''
that,'DH AE T',s,'AE'
self,'S EH L F',s,''
you,'Y UW',s,'UW'
did,'D IH D',s,'IH'
shoot,'SH UW T',s,'UW'
the,'DH AH',s,''
i,'AY',s,'AY'
do,'D OW',s,''
not,'N AA T',s,'AA'
doubt,'D ǝ UH T',s,'UH'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
watch,'W AA T SH',s,'AA'
the,'DH AH',s,''
aim,'EH M',s,''
or,'AO R',s,'AO'
to,'T UW',s,'UW'
both,'B OW TH',s,''
or,'AO R',s,'AO'
your,'Y AO R',s,'AO'
back,'B AE K',s,'AE'
again,'ǝ ɡ EH N',s,''
and,'AH N D',s,''
rest,'R EH S T',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
in,'IH N',s,'IH'
belmont,'B EH L M AA N T',s,'AA'
is,'IH Z',s,'IH'
a,'AH',s,''
lady,'L EY D IY',s,'EY IY'
left,'L EH F T',s,''
and,'AH N D',s,''
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
fair,'F EH R',s,''
and,'AH N D',s,''
fairer,'F EH R ǝ R',s,''
than,'DH AE N',s,'AE'
that,'DH AE T',s,'AE'
of,'AH V',s,''
wondrous,'W AH N D R AH S',s,''
from,'F R AH M',s,''
i,'AY',s,'AY'
did,'D IH D',s,'IH'
fair,'F EH R',s,''
messages,'M EH S AH JH AH Z',s,''
is,'IH Z',s,'IH'
undervalued,'AH N D ER V AE L Y UW D',s,'AE UW'
to,'T UW',s,'UW'
nor,'N AO R',s,'AO'
is,'IH Z',s,'IH'
the,'DH AH',s,''
ignorant,'IH G N ǝ r ǝ N T',s,'IH'
of,'AH V',s,''
worth,'W AO R TH',s,'AO'
for,'F AO R',s,'AO'
the,'DH AH',s,''
four,'F AO R',s,'AO'
in,'IH N',s,'IH'
from,'F R AH M',s,''
every,'e V r ǝ IH',s,'IH'
coast,'K OW S T',s,''
suitors,'SH UW T ǝ R Z',s,'UW'
and,'AH N D',s,''
sunnny,'S ɤ N ǝ IH',s,'IH'
on,'AA N',s,'AA'
temples,'T EH M P AH L Z',s,''
a,'AH',s,''
golden,'G OW L D ǝ N',s,''
seat,'S IY T',s,'IY'
of,'AH V',s,''
belmont,'B EH L M AA N T',s,'AA'
and,'AH N D',s,''
in,'IH N',s,'IH'
of,'AH V',s,''
o,'OW',s,''
my,'M AY',s,'AY'
had,'HH AE D',s,'AE'
i,'AY',s,'AY'
but,'B AH T',s,''
the,'DH AH',s,''
means,'M IY N Z',s,'IY'
to,'T UW',s,'UW'
a,'AH',s,''
with,'W IH DH',s,'IH'
of,'AH V',s,''
them,'DH EH M',s,''
i,'AY',s,'AY'
a,'AH',s,''
presages,'P R EH S IH JH IH Z',s,'IH IH'
me,'M IY',s,'IY'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
be,'B IY',s,'IY'
for,'F AO R',s,'AO'
for,'F AO R',s,'AO'
the,'DH AH',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
told,'T OW L D',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
stead,'S T EH D',s,''
me,'M IY',s,'IY'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
pleasre,'P L EH ZH ER',s,''
me,'M IY',s,'IY'
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
the,'DH AH',s,''
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
if,'IH F',s,'IH'
it,'IH T',s,'IH'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
us,'AH S',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
shhylock,'SH ǝ IH L ɒ K',s,'IH'
do,'D OW',s,''
you,'Y UW',s,'UW'
this,'DH IH S',s,'IH'
wre,'W ER',s,''
kindness,'K AY N D N AH S',s,'AY'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
seal,'S IY L',s,'IY'
to,'T UW',s,'UW'
a,'AH',s,''
bond,'B AA N D',s,'AA'
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
dwell,'D W EH L',s,''
in,'IH N',s,'IH'
my,'M AY',s,'AY'
necessity,'N AH S EH S AH T IY',s,'IY'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
fair,'F EH R',s,''
terms,'T ɐ R M Z',s,''
and,'AH N D',s,''
a,'AH',s,''
you,'Y UW',s,'UW'
do,'D OW',s,''
so,'S OW',s,''
but,'B AH T',s,''
let,'L EH T',s,''
it,'IH T',s,'IH'
be,'B IY',s,'IY'
so,'S OW',s,''
that,'DH AE T',s,'AE'
supper,'S ɤ P ǝ R',s,''
be,'B IY',s,'IY'
ready,'R EH D IY',s,'IY'
at,'AE T',s,'AE'
the,'DH AH',s,''
farthest,'F AA R DH AH S T',s,'AA'
by,'B AY',s,'AY'
of,'AH V',s,''
the,'DH AH',s,''
clock,'K L AA K',s,'AA'
see,'S IY',s,'IY'
put,'P UH T',s,'UH'
the,'DH AH',s,''
liveries,'L IH V r ǝ IH Z',s,'IH IH'
to,'T UW',s,'UW'
and,'AH N D',s,''
to,'T UW',s,'UW'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
thou,'DH AW',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
speak,'S P IY K',s,'IY'
for,'F AO R',s,'AO'
both,'B OW TH',s,''
what,'W AH T',s,''
you,'Y UW',s,'UW'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
well,'W EH L',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
suit,'SH UW T',s,'UW'
shhylock,'SH ǝ IH L ɒ K',s,'IH'
master,'M AW S T ǝ R',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
hath,'HH AE TH',s,'AE'
thee,'DH IY',s,'IY'
if,'IH F',s,'IH'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
a,'AH',s,''
rich,'R IH CH',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
follower,'F ɒ L ǝ W ǝ R',s,''
of,'AH V',s,''
so,'S OW',s,''
poor,'P UH R',s,'UH'
a,'AH',s,''
