lord,'L AO R D',s,'AO'
who,'HH UW',s,'UW'
in,'IH N',s,'IH'
the,'DH AH',s,''
court,'K AO R T',s,'AO'
and,'AH N D',s,''
as,'AE Z',s,'AE'
this,'DH IH S',s,'IH'
small,'S M AO L',s,'AO'
my,'M AY',s,'AY'
left,'L EH F T',s,''
me,'M IY',s,'IY'
contenteth,'K ǝ N T e N T ǝ TH',s,''
me,'M IY',s,'IY'
and,'AH N D',s,''
worth,'W AO R TH',s,'AO'
a,'AH',s,''
i,'AY',s,'AY'
seek,'S IY K',s,'IY'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
great,'G r e T',s,''
by,'B AY',s,'AY'
or,'AO R',s,'AO'
wealth,'W EH L TH',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
with,'W IH DH',s,'IH'
what,'W AH T',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
maintains,'M EY N T EY N Z',s,'EY EY'
my,'M AY',s,'AY'
and,'AH N D',s,''
sends,'S EH N D Z',s,''
the,'DH AH',s,''
poor,'P UH R',s,'UH'
well,'W EH L',s,''
from,'F R AH M',s,''
my,'M AY',s,'AY'
whhy,'ʍ ǝ IH',s,'IH'
thou,'DH AW',s,''
be,'B IY',s,'IY'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
not,'N AA T',s,'AA'
whhy,'ʍ ǝ IH',s,'IH'
then,'DH EH N',s,''
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
break,'B R EY K',s,'EY'
into,'IH N T UW',s,'IH UW'
my,'M AY',s,'AY'
garden,'G AA R D ǝ N',s,'AA'
and,'AH N D',s,''
a,'AH',s,''
thief,'TH IY F',s,'IY'
to,'T UW',s,'UW'
to,'T UW',s,'UW'
rob,'R AA B',s,'AA'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
in,'IH N',s,'IH'
of,'AH V',s,''
me,'M IY',s,'IY'
the,'DH AH',s,''
but,'B AH T',s,''
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
terms,'T ɐ R M Z',s,''
it,'IH T',s,'IH'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
said,'S EH D',s,''
england,'IH NG G L AH N D',s,'IH'
stands,'S T AE N D Z',s,'AE'
that,'DH AE T',s,'AE'
alexander,'AE L AH G Z AE N D ER',s,'AE AE'
an,'AE N',s,'AE'
of,'AH V',s,''
kent,'K EH N T',s,''
took,'T UH K',s,'UH'
to,'T UW',s,'UW'
combat,'K AA M B AE T',s,'AA AE'
a,'AH',s,''
poor,'P UH R',s,'UH'
man,'M AE N',s,'AE'
steadfast,'S T EH D F AE S T',s,'AE'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
if,'IH F',s,'IH'
thou,'DH AW',s,''
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
looks,'L UH K S',s,'UH'
set,'S EH T',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
far,'F AA R',s,'AA'
the,'DH AH',s,''
lesser,'L e S ǝ R',s,''
is,'IH Z',s,'IH'
but,'B AH T',s,''
a,'AH',s,''
to,'T UW',s,'UW'
my,'M AY',s,'AY'
fist,'F IH S T',s,'IH'
leg,'L EH G',s,''
a,'AH',s,''
stick,'S T IH K',s,'IH'
with,'W IH DH',s,'IH'
this,'DH IH S',s,'IH'
truncheon,'T R AH N CH IH N',s,'IH'
my,'M AY',s,'AY'
foot,'F UH T',s,'UH'
shall,'SH AE L',s,'AE'
with,'W IH DH',s,'IH'
all,'AA L',s,'AA'
the,'DH AH',s,''
strength,'S T R EH NG K TH',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
and,'AH N D',s,''
if,'IH F',s,'IH'
arm,'AA R M',s,'AA'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
air,'EH R',s,''
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
as,'AE Z',s,'AE'
for,'F AO R',s,'AO'
greatness,'G r e T N ǝ S',s,''
let,'L EH T',s,''
this,'DH IH S',s,'IH'
my,'M AY',s,'AY'
report,'r IH P AO R T',s,'IH AO'
what,'W AH T',s,''
speech,'S P IY CH',s,'IY'
forbears,'F ǝ R B EH R Z',s,''
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
slain,'S L EH N',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
