you,'Y UW',s,'UW'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
to,'T UW',s,'UW'
marrry,'M AW r ǝ IH',s,'IH'
this,'DH IH S',s,'IH'
lady,'L EY D IY',s,'EY IY'
lady,'L EY D IY',s,'EY IY'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
if,'IH F',s,'IH'
either,'EH DH ǝ R',s,''
of,'AH V',s,''
you,'Y UW',s,'UW'
inward,'IH N W ǝ R D',s,'IH'
impediment,'IH M P EH D AH M AH N T',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
on,'AA N',s,'AA'
your,'Y AO R',s,'AO'
souls,'S OW L Z',s,''
to,'T UW',s,'UW'
it,'IH T',s,'IH'
you,'Y UW',s,'UW'
comfort,'K ɤ M F ǝ R T',s,''
lady,'L EY D IY',s,'EY IY'
yea,'Y EH',s,''
she,'SH IY',s,'IY'
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
a,'AH',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
only,'OW N L IY',s,'IY'
silent,'S AY L AH N T',s,'AY'
been,'B IH N',s,'IH'
so,'S OW',s,''
and,'AH N D',s,''
given,'G IH V AH N',s,'IH'
unto,'AH N T UW',s,'UW'
this,'DH IH S',s,'IH'
of,'AH V',s,''
by,'B AY',s,'AY'
of,'AH V',s,''
the,'DH AH',s,''
lady,'L EY D IY',s,'EY IY'
i,'AY',s,'AY'
a,'AH',s,''
to,'T UW',s,'UW'
start,'S T AA R T',s,'AA'
into,'IH N T UW',s,'IH UW'
a,'AH',s,''
in,'IH N',s,'IH'
angel,'EY N JH AH L',s,'EY'
whiteness,'ʍ ǝ IH T N ǝ S',s,'IH'
beat,'B IY T',s,'IY'
blushes,'B L ɤ SH IH Z',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
hath,'HH AE TH',s,'AE'
a,'AH',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
errors,'e r ǝ R Z',s,''
that,'DH AE T',s,'AE'
princes,'P R IH N S AH Z',s,'IH'
against,'AH G EH N S T',s,''
maiden,'M EY D AH N',s,'EY'
truth,'T R UW TH',s,'UW'
call,'K AO L',s,'AO'
me,'M IY',s,'IY'
a,'AH',s,''
fool,'F UH L',s,'UH'
trust,'T r ɤ S T',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
nor,'N AO R',s,'AO'
my,'M AY',s,'AY'
with,'W IH DH',s,'IH'
seal,'S IY L',s,'IY'
doth,'D AO TH',s,'AO'
warrant,'W AA r ǝ N T',s,'AA'
the,'DH AH',s,''
tenor,'T e N ǝ R',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
book,'B UH K',s,'UH'
trust,'T r ɤ S T',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
reverece,'r e V r ǝ N S',s,''
nor,'N AO R',s,'AO'
divinity,'D IH V IH N AH T IY',s,'IH IH IY'
if,'IH F',s,'IH'
this,'DH IH S',s,'IH'
sweet,'S W IY T',s,'IY'
lady,'L EY D IY',s,'EY IY'
not,'N AA T',s,'AA'
guiltless,'G IH L T L ǝ S',s,'IH'
under,'ɤ N D ǝ R',s,''
error,'e r ǝ R',s,''
lady,'L EY D IY',s,'EY IY'
what,'W AH T',s,''
man,'M AE N',s,'AE'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
accused,'AH K Y UW Z D',s,'UW'
of,'AH V',s,''
is,'IH Z',s,'IH'
misprision,'M IH S P R IH ZH AH N',s,'IH IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
princes,'P R IH N S AH Z',s,'IH'
and,'AH N D',s,''
let,'L EH T',s,''
my,'M AY',s,'AY'
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
your,'Y AO R',s,'AO'
the,'DH AH',s,''
princes,'P R IH N S AH Z',s,'IH'
left,'L EH F T',s,''
for,'F AO R',s,'AO'
dead,'D EH D',s,''
let,'L EH T',s,''
be,'B IY',s,'IY'
secretly,'S IY K R IH T L IY',s,'IY IH IY'
kept,'K EH P T',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
publish,'P AH B L IH SH',s,'IH'
it,'IH T',s,'IH'
that,'DH AE T',s,'AE'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
dead,'D EH D',s,''
indeed,'IH N D IY D',s,'IH IY'
maintain,'M EY N T EY N',s,'EY EY'
a,'AH',s,''
and,'AH N D',s,''
on,'AA N',s,'AA'
your,'Y AO R',s,'AO'
old,'OW L D',s,''
mournful,'M AO R N F AH L',s,'AO'
and,'AH N D',s,''
do,'D OW',s,''
all,'AA L',s,'AA'
that,'DH AE T',s,'AE'
unto,'AH N T UW',s,'UW'
a,'AH',s,''
marrry,'M AW r ǝ IH',s,'IH'
this,'DH IH S',s,'IH'
well,'W EH L',s,''
shall,'SH AE L',s,'AE'
on,'AA N',s,'AA'
slander,'S L AO N D ǝ R',s,'AO'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
good,'G UH D',s,'UH'
but,'B AH T',s,''
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
that,'DH AE T',s,'AE'
dream,'D R IY M',s,'IY'
i,'AY',s,'AY'
on,'AA N',s,'AA'
this,'DH IH S',s,'IH'
but,'B AH T',s,''
on,'AA N',s,'AA'
this,'DH IH S',s,'IH'
