and,'AH N D',s,''
i,'AY',s,'AY'
in,'IH N',s,'IH'
going,'G OW IH N',s,'IH'
madam,'M AE D AH M',s,'AE'
weep,'W IY P',s,'IY'
my,'M AY',s,'AY'
death,'D EH TH',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
must,'M AH S T',s,''
attend,'AH T EH N D',s,''
his,'HH IH Z',s,'IH'
command,'K ǝ M AW N D',s,''
to,'T UW',s,'UW'
whom,'HH UW M',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
in,'IH N',s,'IH'
ward,'W AA R D',s,'AA'
in,'IH N',s,'IH'
what,'W AH T',s,''
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
lord,'L AO R D',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
of,'AH V',s,''
it,'IH T',s,'IH'
madam,'M AE D AH M',s,'AE'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
holy,'HH OW L IY',s,'IY'
wishes,'W IH SH IH Z',s,'IH IH'
the,'DH AH',s,''
best,'B EH S T',s,''
wishes,'W IH SH IH Z',s,'IH IH'
that,'DH AE T',s,'AE'
can,'K AE N',s,'AE'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
your,'Y AO R',s,'AO'
mistress,'M IH S T R AH S',s,'IH'
and,'AH N D',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
thanks,'TH AE NG K S',s,'AE'
and,'AH N D',s,''
duty,'D UW T IY',s,'UW IY'
your,'Y AO R',s,'AO'
his,'HH IH Z',s,'IH'
good,'G UH D',s,'UH'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
than,'DH AE N',s,'AE'
on,'AA N',s,'AA'
his,'HH IH Z',s,'IH'
so,'S OW',s,''
in,'IH N',s,'IH'
not,'N AA T',s,'AA'
his,'HH IH Z',s,'IH'
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
speech,'S P IY CH',s,'IY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
thank,'TH AE NG K',s,'AE'
your,'Y AO R',s,'AO'
majesty,'M AE JH AH S T IY',s,'AE IY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
commanded,'K ǝ M AW N D IH D',s,'IH'
and,'AH N D',s,''
kept,'K EH P T',s,''
a,'AH',s,''
coil,'K OY L',s,''
with,'W IH DH',s,'IH'
too,'T UW',s,'UW'
and,'AH N D',s,''
the,'DH AH',s,''
year,'Y IH R',s,'IH'
and,'AH N D',s,''
too,'T UW',s,'UW'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
the,'DH AH',s,''
to,'T UW',s,'UW'
a,'AH',s,''
smock,'S M AA K',s,'AA'
my,'M AY',s,'AY'
shoes,'SH UW Z',s,'UW'
on,'AA N',s,'AA'
the,'DH AH',s,''
plain,'P L EH N',s,''
till,'T IH L',s,'IH'
be,'B IY',s,'IY'
up,'AH P',s,''
and,'AH N D',s,''
no,'N OW',s,''
worn,'W AO R N',s,'AO'
but,'B AH T',s,''
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
by,'B AY',s,'AY'
heaven,'HH EH V AH N',s,''
steal,'S T IY L',s,'IY'
i,'AY',s,'AY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
and,'AH N D',s,''
our,'OW R',s,''
parting,'P AA R T · IH N',s,'AA IH'
is,'IH Z',s,'IH'
a,'AH',s,''
body,'B AA D IY',s,'AA IY'
the,'DH AH',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
do,'D OW',s,''
so,'S OW',s,''
and,'AH N D',s,''
so,'S OW',s,''
my,'M AY',s,'AY'
my,'M AY',s,'AY'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
beseech,'B IY S IY CH',s,'IY IY'
your,'Y AO R',s,'AO'
in,'IH N',s,'IH'
a,'AH',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
yes,'Y IH S',s,'IH'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
lord,'L AO R D',s,'AO'
but,'B AH T',s,''
never,'N e V ǝ R',s,''
to,'T UW',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
i,'AY',s,'AY'
marrry,'M AW r ǝ IH',s,'IH'
but,'B AH T',s,''
it,'IH T',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
