i,'AY',s,'AY'
you,'Y UW',s,'UW'
than,'DH AE N',s,'AE'
can,'K AE N',s,'AE'
wield,'W IY L D',s,'IY'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
dearer,'D IY r ǝ R',s,'IY'
than,'DH AE N',s,'AE'
eyesight,'ǝ IH - ˌ S ǝ IH T',s,'IH IH'
and,'AH N D',s,''
what,'W AH T',s,''
can,'K AE N',s,'AE'
be,'B IY',s,'IY'
rich,'R IH CH',s,'IH'
or,'AO R',s,'AO'
no,'N OW',s,''
less,'L EH S',s,''
than,'DH AE N',s,'AE'
with,'W IH DH',s,'IH'
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
child,'CH AY L D',s,'AY'
or,'AO R',s,'AO'
a,'AH',s,''
that,'DH AE T',s,'AE'
breath,'B R EH TH',s,''
poor,'P UH R',s,'UH'
and,'AH N D',s,''
speech,'S P IY CH',s,'IY'
all,'AA L',s,'AA'
of,'AH V',s,''
so,'S OW',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
let,'L EH T',s,''
your,'Y AO R',s,'AO'
study,'S T AH D IY',s,'IY'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
content,'K ǝ N T e N T',s,''
your,'Y AO R',s,'AO'
lord,'L AO R D',s,'AO'
who,'HH UW',s,'UW'
hath,'HH AE TH',s,'AE'
you,'Y UW',s,'UW'
at,'AE T',s,'AE'
alms,'AA L M Z',s,'AA'
you,'Y UW',s,'UW'
and,'AH N D',s,''
well,'W EH L',s,''
worth,'W AO R TH',s,'AO'
the,'DH AH',s,''
want,'W AA N T',s,'AA'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
wanted,'W AA N T IH D',s,'AA IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
i,'AY',s,'AY'
to,'T UW',s,'UW'
of,'AH V',s,''
what,'W AH T',s,''
most,'M OW S T',s,''
to,'T UW',s,'UW'
us,'AH S',s,''
both,'B OW TH',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
our,'OW R',s,''
will,'W IH L',s,'IH'
