up,'AH P',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
breach,'B R IY CH',s,'IY'
you,'Y UW',s,'UW'
dogs,'D AA G Z',s,'AA'
avaunt,'ǝ V AO N T',s,'AO'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
the,'DH AH',s,''
mines,'M ǝ IH N Z',s,'IH'
tell,'T EH L',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
so,'S OW',s,''
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
to,'T UW',s,'UW'
the,'DH AH',s,''
mines,'M ǝ IH N Z',s,'IH'
for,'F AO R',s,'AO'
look,'L UH K',s,'UH'
you,'Y UW',s,'UW'
the,'DH AH',s,''
mines,'M ǝ IH N Z',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
war,'W AO R',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
look,'L UH K',s,'UH'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
look,'L UH K',s,'UH'
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
himself,'HH IH M S EH L F',s,'IH'
four,'F AO R',s,'AO'
yard,'Y AA R D',s,'AA'
under,'ɤ N D ǝ R',s,''
the,'DH AH',s,''
by,'B AY',s,'AY'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
up,'AH P',s,''
all,'AA L',s,'AA'
if,'IH F',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
better,'B e T ə R',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
captain,'K AE P T AH N',s,'AE'
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
by,'B AY',s,'AY'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
an,'AE N',s,'AE'
ass,'AE S',s,'AE'
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
the,'DH AH',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
beard,'B EH R D',s,''
he,'HH IY',s,'IY'
no,'N OW',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
true,'T R UW',s,'UW'
of,'AH V',s,''
the,'DH AH',s,''
wars,'W AO R Z',s,'AO'
look,'L UH K',s,'UH'
you,'Y UW',s,'UW'
of,'AH V',s,''
the,'DH AH',s,''
roman,'r OW M ǝ N',s,''
than,'DH AE N',s,'AE'
is,'IH Z',s,'IH'
a,'AH',s,''
pupppy,'P ɤ P ǝ IH',s,'IH'
dog,'D AO G',s,'AO'
captain,'K AE P T AH N',s,'AE'
is,'IH Z',s,'IH'
a,'AH',s,''
marvelous,'M AA R V AH L AH S',s,'AA'
gentleman,'JH EH N T AH L M AH N',s,''
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
certain,'S ɐ R T ǝ N',s,''
and,'AH N D',s,''
of,'AH V',s,''
great,'G r e T',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
